subject,time,performance,tool
9,95.25252525252526,-23.846033897456206,brush
9,95.95959595959596,2.697257832346571,brush
9,96.66666666666666,-13.757048379963585,brush
9,97.37373737373738,8.186117534112906,brush
9,98.08080808080808,-7.931627320506431,brush
9,98.78787878787878,-15.985608272073076,brush
9,99.4949494949495,,brush
9,100.20202020202021,-8.608708408992634,brush
9,100.9090909090909,0.25118717030010007,brush
9,101.61616161616162,-16.97454676956894,brush
9,102.32323232323233,19.08876702351434,brush
9,103.03030303030303,7.254242133571791,brush
9,103.73737373737373,-11.561154598628818,brush
9,104.44444444444444,-5.054391345863782,brush
9,105.15151515151516,-22.949771354482294,brush
9,105.85858585858585,-6.316311599622395,brush
9,106.56565656565657,,brush
9,107.27272727272728,1.0486525613084208,brush
9,107.97979797979798,-17.778731523092812,brush
9,108.68686868686868,-28.049515224277332,brush
9,109.39393939393939,-2.1475143667300673,brush
9,110.1010101010101,2.5023687314615364,brush
9,110.8080808080808,-27.005765210587583,brush
9,111.51515151515152,-6.9622981855815596,brush
9,112.22222222222223,1.3696785747854134,brush
9,112.92929292929293,2.0772774637072695,brush
9,113.63636363636363,3.093583705367087,brush
9,114.34343434343434,-5.614855804692424,brush
9,115.05050505050505,17.310559726752505,brush
9,115.75757575757575,-26.95061175147735,brush
9,116.46464646464646,-24.902408958439644,brush
9,117.17171717171718,,brush
9,117.87878787878788,-15.883804203226976,brush
9,118.58585858585859,,brush
9,119.29292929292929,1.6421065802616353,brush
9,120.0,9.368210231820864,brush
10,50.0,19.94968489792676,brush
10,50.707070707070706,-4.5711286670482085,brush
10,51.41414141414141,,brush
10,52.121212121212125,12.868524969454946,brush
10,52.82828282828283,14.412842256691075,brush
10,53.535353535353536,-19.758963851023204,brush
10,54.24242424242424,-5.287552190341758,brush
10,54.94949494949495,1.2311196735186307,brush
10,55.656565656565654,15.752140906562895,brush
10,56.36363636363636,27.29927357528771,brush
10,57.07070707070707,15.82066390897922,brush
10,57.77777777777778,2.712838290667378,brush
10,58.484848484848484,16.221208740589685,brush
10,59.19191919191919,7.976011289694316,brush
10,59.898989898989896,5.4584437266096115,brush
10,60.60606060606061,9.432095379889061,brush
10,61.313131313131315,10.705377155986653,brush
10,62.02020202020202,4.19497754581527,brush
10,62.72727272727273,-6.719301457333442,brush
10,63.43434343434343,16.3031376069971,brush
10,64.14141414141415,27.522939627355097,brush
10,64.84848484848484,6.3272123050748155,brush
10,65.55555555555556,,brush
10,66.26262626262627,,brush
10,66.96969696969697,26.419792324212466,brush
10,67.67676767676768,-11.145578125076122,brush
10,68.38383838383838,19.52223797954977,brush
10,69.0909090909091,20.572770366831428,brush
10,69.79797979797979,18.929055609007108,brush
10,70.5050505050505,19.32157321251411,brush
10,71.21212121212122,17.12190649376583,brush
10,71.91919191919192,30.90014510429385,brush
10,72.62626262626263,14.342999089279287,brush
10,73.33333333333333,16.90584384106132,brush
10,74.04040404040404,28.251423919818905,brush
10,74.74747474747474,5.80350638596189,brush
10,75.45454545454545,32.220279705056335,brush
10,76.16161616161617,,brush
10,76.86868686868686,21.35100388024413,brush
10,77.57575757575758,-4.569338008204953,brush
10,78.28282828282829,22.11992519770645,brush
10,78.98989898989899,-5.926978161688192,brush
10,79.69696969696969,11.8987054029345,brush
10,80.4040404040404,14.902021512183786,brush
10,81.11111111111111,10.143457498308571,brush
10,81.81818181818181,1.1609825763877542,brush
10,82.52525252525253,23.229007084743014,brush
10,83.23232323232324,15.336191298474954,brush
10,83.93939393939394,4.967456492168282,brush
10,84.64646464646464,3.195679988445473,brush
10,85.35353535353536,14.414092159729377,brush
10,86.06060606060606,,brush
10,86.76767676767676,16.89906334365482,brush
10,87.47474747474747,30.08461866628463,brush
10,88.18181818181819,23.615182334002245,brush
10,88.88888888888889,9.433450871853152,brush
10,89.5959595959596,6.153382195335543,brush
10,90.30303030303031,-4.760216475315094,brush
10,91.01010101010101,26.65410261002237,brush
10,91.71717171717171,19.377274333563754,brush
10,92.42424242424242,39.21780747697637,brush
10,93.13131313131314,16.897168988310316,brush
10,93.83838383838383,18.049174196284802,brush
10,94.54545454545455,12.058299990384393,brush
10,95.25252525252526,17.367392506359472,brush
10,95.95959595959596,1.986964786488235,brush
10,96.66666666666666,20.61422352880195,brush
10,97.37373737373738,11.758096208105641,brush
10,98.08080808080808,26.594632058146768,brush
10,98.78787878787878,19.532930656029702,brush
10,99.4949494949495,,brush
10,100.20202020202021,5.291166799401733,brush
10,100.9090909090909,8.483875079775677,brush
10,101.61616161616162,18.32847988654121,brush
10,102.32323232323233,21.00966131104839,brush
10,103.03030303030303,11.26568494839777,brush
10,103.73737373737373,8.206664056796107,brush
10,104.44444444444444,7.6699309727151626,brush
10,105.15151515151516,23.72462310869596,brush
10,105.85858585858585,4.1334482146844636,brush
10,106.56565656565657,28.473550516708748,brush
10,107.27272727272728,20.110150644954523,brush
10,107.97979797979798,,brush
10,108.68686868686868,1.759841530956578,brush
10,109.39393939393939,13.889264796860902,brush
10,110.1010101010101,24.3930099023035,brush
10,110.8080808080808,-1.3229834778419374,brush
10,111.51515151515152,,brush
10,112.22222222222223,7.589412762122088,brush
10,112.92929292929293,8.719776554831478,brush
10,113.63636363636363,15.520813860937462,brush
10,114.34343434343434,12.950061680280053,brush
10,115.05050505050505,16.508362737423123,brush
10,115.75757575757575,,brush
10,116.46464646464646,11.026006137793175,brush
10,117.17171717171718,,brush
10,117.87878787878788,-1.7585399028904227,brush
10,118.58585858585859,-0.8793983470025939,brush
10,119.29292929292929,9.404150006056964,brush
10,120.0,-4.032152719860957,brush
11,50.0,27.593019681064042,brush
11,50.707070707070706,14.043583081381803,brush
11,51.41414141414141,-8.229935518134393,brush
11,52.121212121212125,10.298002591594114,brush
11,52.82828282828283,9.87572688489171,brush
11,53.535353535353536,22.130191336545053,brush
11,54.24242424242424,14.842623758696206,brush
11,54.94949494949495,31.456478392441714,brush
11,55.656565656565654,-19.70285211428188,brush
11,56.36363636363636,9.027189946047972,brush
11,57.07070707070707,23.10140894394015,brush
11,57.77777777777778,10.00525562625403,brush
11,58.484848484848484,3.256856064978585,brush
11,59.19191919191919,6.473451233577723,brush
11,59.898989898989896,-5.824547193859182,brush
11,60.60606060606061,2.4239687617131196,brush
11,61.313131313131315,12.696575502997854,brush
11,62.02020202020202,25.392076495069325,brush
11,62.72727272727273,8.205771997038948,brush
11,63.43434343434343,17.95326877930676,brush
11,64.14141414141415,12.349615624980574,brush
11,64.84848484848484,10.662812665845761,brush
11,65.55555555555556,27.998246383514267,brush
11,66.26262626262627,17.394527433109037,brush
11,66.96969696969697,19.14154496616343,brush
11,67.67676767676768,-0.4854505328067038,brush
11,68.38383838383838,31.986058470954845,brush
11,69.0909090909091,15.902342586172619,brush
11,69.79797979797979,26.283311399036453,brush
11,70.5050505050505,-23.64552012440799,brush
11,71.21212121212122,,brush
11,71.91919191919192,,brush
11,72.62626262626263,-2.758231297869875,brush
11,73.33333333333333,,brush
11,74.04040404040404,,brush
11,74.74747474747474,7.893304383663703,brush
11,75.45454545454545,1.9723705027497562,brush
11,76.16161616161617,3.922653236933561,brush
11,76.86868686868686,9.56053332988892,brush
11,77.57575757575758,12.089884109569875,brush
11,78.28282828282829,14.78774319997979,brush
11,78.98989898989899,8.637548416473555,brush
11,79.69696969696969,33.72695199673084,brush
11,80.4040404040404,16.624900179017942,brush
11,81.11111111111111,-1.5099092271349104,brush
11,81.81818181818181,26.426143015443603,brush
11,82.52525252525253,9.39262648834345,brush
11,83.23232323232324,11.996928036993419,brush
11,83.93939393939394,17.59305860570246,brush
11,84.64646464646464,8.892733211104744,brush
11,85.35353535353536,12.883865869665499,brush
11,86.06060606060606,-3.489805722794893,brush
11,86.76767676767676,19.482959157063448,brush
11,87.47474747474747,11.622773540476027,brush
11,88.18181818181819,,brush
11,88.88888888888889,5.139190323939765,brush
11,89.5959595959596,18.952092166704567,brush
11,90.30303030303031,-12.77013917914546,brush
11,91.01010101010101,19.285927683567127,brush
11,91.71717171717171,-3.0456120112457192,brush
11,92.42424242424242,8.980429436609452,brush
11,93.13131313131314,31.554005712702665,brush
11,93.83838383838383,12.273677995230994,brush
11,94.54545454545455,12.004876287577053,brush
11,95.25252525252526,26.54325305432017,brush
11,95.95959595959596,8.999805330349812,brush
11,96.66666666666666,18.191358337370584,brush
11,97.37373737373738,8.558243795803078,brush
11,98.08080808080808,,brush
11,98.78787878787878,11.024096041571783,brush
11,99.4949494949495,12.682416784247755,brush
11,100.20202020202021,15.421456143472287,brush
11,100.9090909090909,12.375785170716119,brush
11,101.61616161616162,19.078140625252374,brush
11,102.32323232323233,14.510784781244066,brush
11,103.03030303030303,-6.209536036149824,brush
11,103.73737373737373,10.622822866269088,brush
11,104.44444444444444,8.465191169130398,brush
11,105.15151515151516,17.506951142660217,brush
11,105.85858585858585,15.339781530882341,brush
11,106.56565656565657,,brush
11,107.27272727272728,14.75991046451394,brush
11,107.97979797979798,27.724699875741322,brush
11,108.68686868686868,9.742808641563773,brush
11,109.39393939393939,4.837095531397331,brush
11,110.1010101010101,,brush
11,110.8080808080808,21.687558516811297,brush
11,111.51515151515152,10.197468846592306,brush
11,112.22222222222223,,brush
11,112.92929292929293,21.019306695395898,brush
11,113.63636363636363,28.85249074199006,brush
11,114.34343434343434,14.140895647792663,brush
11,115.05050505050505,11.664798517896996,brush
11,115.75757575757575,,brush
11,116.46464646464646,12.123830736116378,brush
11,117.17171717171718,22.639297790590575,brush
11,117.87878787878788,22.836429397274227,brush
11,118.58585858585859,24.68436205763889,brush
11,119.29292929292929,0.7495332486950552,brush
11,120.0,23.18821466670417,brush
12,50.0,0.21722976026856666,brush
12,50.707070707070706,17.904414499478165,brush
12,51.41414141414141,8.296288041367445,brush
12,52.121212121212125,15.191381294944271,brush
12,52.82828282828283,-9.214799571163796,brush
12,53.535353535353536,-3.568217108462864,brush
12,54.24242424242424,,brush
12,54.94949494949495,10.989482128159457,brush
12,55.656565656565654,0.529172988454572,brush
12,56.36363636363636,-9.733663983147167,brush
12,57.07070707070707,-16.73182848902017,brush
12,57.77777777777778,10.543217469548503,brush
12,58.484848484848484,-6.866510354411623,brush
12,59.19191919191919,1.3599832924202642,brush
12,59.898989898989896,-8.650822647545066,brush
12,60.60606060606061,,brush
12,61.313131313131315,-8.401546487209568,brush
12,62.02020202020202,8.473643996631811,brush
12,62.72727272727273,3.9762853535727363,brush
12,63.43434343434343,,brush
12,64.14141414141415,-10.750181444022031,brush
12,64.84848484848484,2.5667106603055325,brush
12,65.55555555555556,-18.235993667507362,brush
12,66.26262626262627,-23.64009394678193,brush
12,66.96969696969697,-1.5374220847417481,brush
12,67.67676767676768,,brush
12,68.38383838383838,-14.912080151171923,brush
12,69.0909090909091,5.3779042751302155,brush
12,69.79797979797979,22.14821675625068,brush
12,70.5050505050505,-8.897360477986595,brush
12,71.21212121212122,-8.230229507074627,brush
12,71.91919191919192,-2.078950410987898,brush
12,72.62626262626263,24.166879784295354,brush
12,73.33333333333333,-5.206742664479781,brush
12,74.04040404040404,3.4174652541777597,brush
12,74.74747474747474,-1.3531420290957095,brush
12,75.45454545454545,-9.239974958803773,brush
12,76.16161616161617,-16.930875439203533,brush
12,76.86868686868686,11.657394013255846,brush
12,77.57575757575758,,brush
12,78.28282828282829,-0.2634908089396897,brush
12,78.98989898989899,11.555277152016274,brush
12,79.69696969696969,13.270066157567092,brush
12,80.4040404040404,-4.480834301376813,brush
12,81.11111111111111,-14.213542044990364,brush
12,81.81818181818181,15.734987842148065,brush
12,82.52525252525253,-9.049553152151972,brush
12,83.23232323232324,-1.2530437387208457,brush
12,83.93939393939394,-3.0826254650385976,brush
12,84.64646464646464,2.384976904954336,brush
12,85.35353535353536,-21.34577911547495,brush
12,86.06060606060606,0.39579061293290607,brush
12,86.76767676767676,-10.549980726269844,brush
12,87.47474747474747,-7.059342671622957,brush
12,88.18181818181819,-3.342327105259569,brush
12,88.88888888888889,24.68844142365946,brush
12,89.5959595959596,,brush
12,90.30303030303031,11.94486471033496,brush
12,91.01010101010101,-0.49677077891844923,brush
12,91.71717171717171,2.900962859535357,brush
12,92.42424242424242,1.3215991780129688,brush
12,93.13131313131314,-5.063044088381345,brush
12,93.83838383838383,-20.917983916001702,brush
12,94.54545454545455,1.051903287401355,brush
12,95.25252525252526,-15.540884116170595,brush
12,95.95959595959596,8.786980194905304,brush
12,96.66666666666666,19.285073125383008,brush
12,97.37373737373738,-11.501593844932271,brush
12,98.08080808080808,-15.646702682661846,brush
12,98.78787878787878,-2.939978263020305,brush
12,99.4949494949495,1.7904985965399902,brush
12,100.20202020202021,7.3739892423837095,brush
12,100.9090909090909,-9.815558731932342,brush
12,101.61616161616162,-5.505730838592965,brush
12,102.32323232323233,-4.042946278457283,brush
12,103.03030303030303,-17.92579507692814,brush
12,103.73737373737373,-14.714460585712876,brush
12,104.44444444444444,-6.786030496135658,brush
12,105.15151515151516,-12.106776839111308,brush
12,105.85858585858585,11.2919283492215,brush
12,106.56565656565657,-7.0273665704332515,brush
12,107.27272727272728,15.632493934244032,brush
12,107.97979797979798,-7.302870620662198,brush
12,108.68686868686868,-11.581860772086904,brush
12,109.39393939393939,-13.021041658562813,brush
12,110.1010101010101,-5.5224206031667595,brush
12,110.8080808080808,9.823178822197711,brush
12,111.51515151515152,5.166807063577506,brush
12,112.22222222222223,11.414599495081394,brush
12,112.92929292929293,-1.8130330555038014,brush
12,113.63636363636363,8.782535289480588,brush
12,114.34343434343434,25.5142785954041,brush
12,115.05050505050505,,brush
12,115.75757575757575,-1.2306551963793886,brush
12,116.46464646464646,-10.004664575100204,brush
12,117.17171717171718,-8.91033683931285,brush
12,117.87878787878788,,brush
12,118.58585858585859,,brush
12,119.29292929292929,,brush
12,120.0,-1.2456999154582453,brush
13,50.0,,brush
13,50.707070707070706,15.18790784672726,brush
13,51.41414141414141,-12.419487974677892,brush
13,52.121212121212125,6.814186994887811,brush
13,52.82828282828283,-0.340216883825482,brush
13,53.535353535353536,,brush
13,54.24242424242424,3.1963770892513814,brush
13,54.94949494949495,10.59763924342016,brush
13,55.656565656565654,-3.7493869090027125,brush
13,56.36363636363636,11.02620999164277,brush
13,57.07070707070707,2.7366103130834274,brush
13,57.77777777777778,-11.545703821243201,brush
13,58.484848484848484,2.4177343938690243,brush
13,59.19191919191919,7.0865852803705565,brush
13,59.898989898989896,22.9531526228988,brush
13,60.60606060606061,-2.1786648442463346,brush
13,61.313131313131315,15.372364980387854,brush
13,62.02020202020202,-3.263477836206201,brush
13,62.72727272727273,8.641317473840742,brush
13,63.43434343434343,6.7529984095429745,brush
13,64.14141414141415,13.241299040773637,brush
13,64.84848484848484,33.95552932788528,brush
13,65.55555555555556,-8.054371455261258,brush
13,66.26262626262627,-13.499617473488078,brush
13,66.96969696969697,4.751356097456476,brush
13,67.67676767676768,9.860236954688608,brush
13,68.38383838383838,9.301928577978577,brush
13,69.0909090909091,-1.701798237070161,brush
13,69.79797979797979,21.234187783916514,brush
13,70.5050505050505,7.270063949170891,brush
13,71.21212121212122,-4.670500358878256,brush
13,71.91919191919192,15.87048282630427,brush
13,72.62626262626263,9.392243035939316,brush
13,73.33333333333333,12.616123951103182,brush
13,74.04040404040404,,brush
13,74.74747474747474,-0.864841864208632,brush
13,75.45454545454545,3.417140588860595,brush
13,76.16161616161617,12.727790188403386,brush
13,76.86868686868686,-7.179095356719648,brush
13,77.57575757575758,,brush
13,78.28282828282829,1.6715536237321595,brush
13,78.98989898989899,-0.4865919405560186,brush
13,79.69696969696969,3.4567864093457525,brush
13,80.4040404040404,-31.171422811444423,brush
13,81.11111111111111,13.011954685778775,brush
13,81.81818181818181,-4.261224563699149,brush
13,82.52525252525253,7.489781979980648,brush
13,83.23232323232324,3.585304363130518,brush
13,83.93939393939394,15.425713174870967,brush
13,84.64646464646464,3.8108745684469527,brush
13,85.35353535353536,4.779228293713178,brush
13,86.06060606060606,2.558469662506321,brush
13,86.76767676767676,,brush
13,87.47474747474747,,brush
13,88.18181818181819,2.052578445758762,brush
13,88.88888888888889,-1.7885628323617722,brush
13,89.5959595959596,-5.4698142862211885,brush
13,90.30303030303031,27.103647561996468,brush
13,91.01010101010101,0.33948414654428216,brush
13,91.71717171717171,,brush
13,92.42424242424242,15.360525501237866,brush
13,93.13131313131314,0.8311365548359468,brush
13,93.83838383838383,-7.667626201663984,brush
13,94.54545454545455,-8.823941542848637,brush
13,95.25252525252526,8.014152611316401,brush
13,95.95959595959596,-5.640409352598183,brush
13,96.66666666666666,-1.7153745488661079,brush
13,97.37373737373738,19.20064703418719,brush
13,98.08080808080808,21.211667802063996,brush
13,98.78787878787878,1.991169119153092,brush
13,99.4949494949495,8.36600195068541,brush
13,100.20202020202021,5.16494742141897,brush
13,100.9090909090909,10.304578922401497,brush
13,101.61616161616162,10.24145087589582,brush
13,102.32323232323233,1.3696520395660556,brush
13,103.03030303030303,19.414570510899765,brush
13,103.73737373737373,18.79108803300037,brush
13,104.44444444444444,-2.4772000688336266,brush
13,105.15151515151516,4.511022254171748,brush
13,105.85858585858585,-2.111286781111666,brush
13,106.56565656565657,5.091041893874449,brush
13,107.27272727272728,19.993378369897798,brush
13,107.97979797979798,-0.9927914959936555,brush
13,108.68686868686868,-12.844904440908097,brush
13,109.39393939393939,18.018135264832644,brush
13,110.1010101010101,32.81952083536029,brush
13,110.8080808080808,10.681665035367939,brush
13,111.51515151515152,-2.078914477952865,brush
13,112.22222222222223,-9.759798767311283,brush
13,112.92929292929293,30.638601128602303,brush
13,113.63636363636363,18.750868094010073,brush
13,114.34343434343434,,brush
13,115.05050505050505,5.416025008512534,brush
13,115.75757575757575,-2.7559435100798018,brush
13,116.46464646464646,,brush
13,117.17171717171718,-3.010517771579053,brush
13,117.87878787878788,7.824498783184218,brush
13,118.58585858585859,35.52768090195353,brush
13,119.29292929292929,,brush
13,120.0,-8.864408704644283,brush
14,50.0,4.230378671132189,brush
14,50.707070707070706,1.613750510433559,brush
14,51.41414141414141,18.59451605238381,brush
14,52.121212121212125,18.838111466933242,brush
14,52.82828282828283,8.742679542080387,brush
14,53.535353535353536,29.67503322250835,brush
14,54.24242424242424,8.521961792415897,brush
14,54.94949494949495,11.17356943957158,brush
14,55.656565656565654,13.7371558107202,brush
14,56.36363636363636,22.584661024649506,brush
14,57.07070707070707,17.7233711665668,brush
14,57.77777777777778,16.92662228312117,brush
14,58.484848484848484,8.906624308056541,brush
14,59.19191919191919,,brush
14,59.898989898989896,8.473770668138172,brush
14,60.60606060606061,4.9910844734911475,brush
14,61.313131313131315,,brush
14,62.02020202020202,6.4433377429066905,brush
14,62.72727272727273,35.146806668156145,brush
14,63.43434343434343,-5.985966492876889,brush
14,64.14141414141415,22.344631617446456,brush
14,64.84848484848484,-7.892676657240374,brush
14,65.55555555555556,-1.2625307738587477,brush
14,66.26262626262627,7.299924363118982,brush
14,66.96969696969697,3.7622261241828845,brush
14,67.67676767676768,8.495382288647292,brush
14,68.38383838383838,-0.5491072824831953,brush
14,69.0909090909091,-8.426139621433085,brush
14,69.79797979797979,16.456722316484377,brush
14,70.5050505050505,17.485223688012965,brush
14,71.21212121212122,8.291410038721732,brush
14,71.91919191919192,9.71658836382514,brush
14,72.62626262626263,1.7306022671667645,brush
14,73.33333333333333,4.439476502946401,brush
14,74.04040404040404,17.79577231619232,brush
14,74.74747474747474,21.715057944729296,brush
14,75.45454545454545,,brush
14,76.16161616161617,,brush
14,76.86868686868686,23.152670737443987,brush
14,77.57575757575758,9.416929146923389,brush
14,78.28282828282829,18.815795555400925,brush
14,78.98989898989899,24.49331546814137,brush
14,79.69696969696969,-4.006625883711505,brush
14,80.4040404040404,24.294925514214178,brush
14,81.11111111111111,-3.9513295988502204,brush
14,81.81818181818181,-9.453382463052876,brush
14,82.52525252525253,-5.651188589324743,brush
14,83.23232323232324,12.561355375837636,brush
14,83.93939393939394,7.49405185985358,brush
14,84.64646464646464,,brush
14,85.35353535353536,11.395976932074399,brush
14,86.06060606060606,,brush
14,86.76767676767676,12.799171231033348,brush
14,87.47474747474747,14.777748746674312,brush
14,88.18181818181819,28.596771526929633,brush
14,88.88888888888889,4.611306859338369,brush
14,89.5959595959596,15.71532201641967,brush
14,90.30303030303031,3.388030921868129,brush
14,91.01010101010101,2.0483124987197527,brush
14,91.71717171717171,3.6649355339073697,brush
14,92.42424242424242,15.320180984763612,brush
14,93.13131313131314,11.600430022935917,brush
14,93.83838383838383,15.032788076350084,brush
14,94.54545454545455,1.194848106866493,brush
14,95.25252525252526,6.638610196604532,brush
14,95.95959595959596,3.9821398726673785,brush
14,96.66666666666666,8.640097717487471,brush
14,97.37373737373738,27.521035085402048,brush
14,98.08080808080808,36.000224902083204,brush
14,98.78787878787878,5.013036665480964,brush
14,99.4949494949495,6.757146833920389,brush
14,100.20202020202021,,brush
14,100.9090909090909,2.273549380593405,brush
14,101.61616161616162,20.345481029279295,brush
14,102.32323232323233,33.5038312819168,brush
14,103.03030303030303,19.789647326258695,brush
14,103.73737373737373,18.847582874187903,brush
14,104.44444444444444,35.81436179508762,brush
14,105.15151515151516,13.344734528426368,brush
14,105.85858585858585,17.51060785298037,brush
14,106.56565656565657,9.238859715190987,brush
14,107.27272727272728,-0.4315670622638095,brush
14,107.97979797979798,12.44676717143479,brush
14,108.68686868686868,7.852448782033889,brush
14,109.39393939393939,-3.175381101792958,brush
14,110.1010101010101,29.270521525593182,brush
14,110.8080808080808,,brush
14,111.51515151515152,13.897173329699648,brush
14,112.22222222222223,28.98644492247154,brush
14,112.92929292929293,38.49033643426725,brush
14,113.63636363636363,-3.706218072918105,brush
14,114.34343434343434,12.924784592970402,brush
14,115.05050505050505,20.06902186518864,brush
14,115.75757575757575,,brush
14,116.46464646464646,25.255650872817796,brush
14,117.17171717171718,3.3692706851812595,brush
14,117.87878787878788,2.0529999407030974,brush
14,118.58585858585859,,brush
14,119.29292929292929,19.627871169066243,brush
14,120.0,19.326294193362298,brush
15,50.0,1.4757596117344693,brush
15,50.707070707070706,0.08322006273822424,brush
15,51.41414141414141,-3.267669679466745,brush
15,52.121212121212125,-1.6330200611498515,brush
15,52.82828282828283,8.082753774621809,brush
15,53.535353535353536,2.4871653145337067,brush
15,54.24242424242424,12.684380635083635,brush
15,54.94949494949495,19.163278968748156,brush
15,55.656565656565654,29.139097946043584,brush
15,56.36363636363636,9.999059018070856,brush
15,57.07070707070707,8.35341518932145,brush
15,57.77777777777778,12.373785787036127,brush
15,58.484848484848484,,brush
15,59.19191919191919,19.89811152616735,brush
15,59.898989898989896,13.30794044859791,brush
15,60.60606060606061,-0.6079396893971243,brush
15,61.313131313131315,25.650701552507677,brush
15,62.02020202020202,8.565594212532249,brush
15,62.72727272727273,9.043951253063774,brush
15,63.43434343434343,,brush
15,64.14141414141415,14.295558786418058,brush
15,64.84848484848484,5.836327812616782,brush
15,65.55555555555556,5.110184026541806,brush
15,66.26262626262627,0.13702300498940545,brush
15,66.96969696969697,,brush
15,67.67676767676768,12.741687026577663,brush
15,68.38383838383838,12.162405552134038,brush
15,69.0909090909091,-8.798675909924501,brush
15,69.79797979797979,4.529317086726465,brush
15,70.5050505050505,-1.8698205714975131,brush
15,71.21212121212122,,brush
15,71.91919191919192,,brush
15,72.62626262626263,27.307379610182103,brush
15,73.33333333333333,22.801534379890757,brush
15,74.04040404040404,19.426235971607742,brush
15,74.74747474747474,20.33139886899704,brush
15,75.45454545454545,0.8295566216492336,brush
15,76.16161616161617,19.737190280394216,brush
15,76.86868686868686,6.267082020075709,brush
15,77.57575757575758,13.717380598271895,brush
15,78.28282828282829,22.71827157782036,brush
15,78.98989898989899,10.306000075807425,brush
15,79.69696969696969,15.790587972472824,brush
15,80.4040404040404,-7.705472389809453,brush
15,81.11111111111111,5.102567748646747,brush
15,81.81818181818181,5.495583436644181,brush
15,82.52525252525253,19.91816283777841,brush
15,83.23232323232324,11.164804239250788,brush
15,83.93939393939394,17.452831271178905,brush
15,84.64646464646464,-16.040065943918698,brush
15,85.35353535353536,-4.952544640337244,brush
15,86.06060606060606,-2.690590511307228,brush
15,86.76767676767676,4.806983739528256,brush
15,87.47474747474747,-17.472251074488476,brush
15,88.18181818181819,,brush
15,88.88888888888889,0.77443001348189,brush
15,89.5959595959596,8.201625416620931,brush
15,90.30303030303031,16.433834192617454,brush
15,91.01010101010101,16.637109408295604,brush
15,91.71717171717171,16.608842298681353,brush
15,92.42424242424242,0.7422656135075894,brush
15,93.13131313131314,11.230622206543105,brush
15,93.83838383838383,12.861158975523358,brush
15,94.54545454545455,,brush
15,95.25252525252526,-9.695629824190599,brush
15,95.95959595959596,13.027359068184749,brush
15,96.66666666666666,13.218027355817087,brush
15,97.37373737373738,19.73462509536375,brush
15,98.08080808080808,27.11598523226283,brush
15,98.78787878787878,19.48778674531935,brush
15,99.4949494949495,42.36898295669355,brush
15,100.20202020202021,38.388858060704095,brush
15,100.9090909090909,-0.20947190839232377,brush
15,101.61616161616162,29.17333325235886,brush
15,102.32323232323233,12.130014564618342,brush
15,103.03030303030303,31.03310960475165,brush
15,103.73737373737373,11.112747396241089,brush
15,104.44444444444444,12.231655909216755,brush
15,105.15151515151516,25.39979611729199,brush
15,105.85858585858585,22.113367052470657,brush
15,106.56565656565657,18.96328707643476,brush
15,107.27272727272728,,brush
15,107.97979797979798,16.350271769060818,brush
15,108.68686868686868,-5.591513693797296,brush
15,109.39393939393939,5.065771780116798,brush
15,110.1010101010101,13.952790662703086,brush
15,110.8080808080808,-1.155322825323628,brush
15,111.51515151515152,,brush
15,112.22222222222223,5.508257148505871,brush
15,112.92929292929293,-4.787021479646546,brush
15,113.63636363636363,11.421041290254824,brush
15,114.34343434343434,28.14333942587331,brush
15,115.05050505050505,,brush
15,115.75757575757575,21.543963862940785,brush
15,116.46464646464646,9.95056700976098,brush
15,117.17171717171718,21.272008577481213,brush
15,117.87878787878788,43.90395404419895,brush
15,118.58585858585859,9.275850627705736,brush
15,119.29292929292929,16.27529870252872,brush
15,120.0,-2.0842622069203536,brush
16,50.0,-0.9128207048102608,brush
16,50.707070707070706,2.3882070077894957,brush
16,51.41414141414141,,brush
16,52.121212121212125,9.035564907619149,brush
16,52.82828282828283,,brush
16,53.535353535353536,8.508088189465756,brush
16,54.24242424242424,-3.3217479374818337,brush
16,54.94949494949495,,brush
16,55.656565656565654,4.3563275533131565,brush
16,56.36363636363636,19.55954796154409,brush
16,57.07070707070707,0.7151566945866508,brush
16,57.77777777777778,9.618231917118718,brush
16,58.484848484848484,-2.500149152646312,brush
16,59.19191919191919,30.01918291402985,brush
16,59.898989898989896,6.620962805719069,brush
16,60.60606060606061,-2.019466812741724,brush
16,61.313131313131315,22.698499715857007,brush
16,62.02020202020202,-5.0312901906401315,brush
16,62.72727272727273,5.76687114069156,brush
16,63.43434343434343,,brush
16,64.14141414141415,,brush
16,64.84848484848484,-3.3132969506690024,brush
16,65.55555555555556,16.606042723850063,brush
16,66.26262626262627,-4.73695125487162,brush
16,66.96969696969697,8.28116933963829,brush
16,67.67676767676768,3.349240029878927,brush
16,68.38383838383838,2.5041488850254217,brush
16,69.0909090909091,8.21081229902086,brush
16,69.79797979797979,10.934870183238864,brush
16,70.5050505050505,4.2924985396983395,brush
16,71.21212121212122,12.615180462649148,brush
16,71.91919191919192,7.6198821024975665,brush
16,72.62626262626263,4.643240308898764,brush
16,73.33333333333333,,brush
16,74.04040404040404,-4.042651120010879,brush
16,74.74747474747474,23.17161660957943,brush
16,75.45454545454545,-7.031218390351519,brush
16,76.16161616161617,22.099486307428105,brush
16,76.86868686868686,7.858551199427588,brush
16,77.57575757575758,9.524173032361276,brush
16,78.28282828282829,22.742136247620607,brush
16,78.98989898989899,4.495367347514596,brush
16,79.69696969696969,16.07974749616079,brush
