"subject_id","categorical_condition","trial_number","random_intercept","random_slope_trial","categorical_coded","fixed_categorical","interaction_term","random_error","log_rt","reaction_time","treshold","stand_TrialN"
"13","Spoon",15,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.255,-0.0119609844603973,6.18543990144602,485.626544447349,201.444151024247,0.779911070696838
"13","Spoon",16,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.272,-0.00236185644501563,6.18944607137305,487.575949121445,194.943344716617,0.953224641962802
"13","Spoon",17,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.289,0.06213675868697,6.2483517284167,517.159702131618,219.383789263361,1.12653821322877
"13","Spoon",18,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.306,0.042577720490554,6.22319973213194,504.31432386116,200.250850361437,1.29985178449473
"13","Spoon",19,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.323,-0.0769175433315568,6.09811151022148,445.016566792956,205.776019310428,1.47316535576069
"13","Spoon",20,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.34,-0.0462440323978726,6.12319206306682,456.318971127761,208.873054468375,1.64647892702666
"14","Hammer",1,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.017,0.0442713212219585,6.29330156192403,540.936318893197,220.194244923854,-1.64647892702666
"14","Hammer",2,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.034,0.101030622272548,6.30787446609087,548.877051264419,214.500716629798,-1.47316535576069
"14","Hammer",3,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.051,-0.0430876641456305,6.12156978278895,455.579294004511,225.802083598053,-1.29985178449473
"14","Hammer",4,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.068,0.0241821618585023,6.14665321190934,467.151311137908,195.748093622085,-1.12653821322877
"14","Hammer",5,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.085,0.0904571922620551,6.17074184542916,478.540977880082,204.013802788463,-0.953224641962802
"14","Hammer",6,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.102,0.025199392893027,6.06329764917639,429.790400510439,200.578740253061,-0.779911070696838
"14","Hammer",7,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.119,0.0250321209644162,6.02094398036403,411.967301275626,226.318514650801,-0.606597499430874
"14","Hammer",8,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.136,-0.0787403985845701,5.87498506393131,356.019343101702,202.232624456284,-0.43328392816491
"14","Hammer",9,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.153,0.0176246075499568,5.92916367318209,375.84005722972,232.570091888628,-0.259970356898946
"14","Hammer",10,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.17,-0.0553056319424461,5.81404703680595,334.972030336274,223.777157853084,-0.086656785632982
"14","Hammer",11,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.187,-0.0328178159636888,5.79434845590096,328.438122333716,236.45368015013,0.086656785632982
"14","Hammer",12,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.204,-0.0221764695102633,5.76280340547065,318.239233158676,211.921448235034,0.259970356898946
"14","Hammer",13,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.221,-0.00342049650497863,5.73937298159219,310.869429004725,215.900316673399,0.43328392816491
"14","Hammer",14,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.238,-0.0719172158330037,5.62868986538042,278.297271796331,201.034264114585,0.606597499430874
"14","Hammer",15,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.255,-0.0829292198556069,5.57549146447408,263.879211031489,212.336464750486,0.779911070696838
"14","Hammer",16,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.272,0.127906748606741,5.74414103605268,312.35521070149,198.541422396665,0.953224641962802
"14","Hammer",17,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.289,-0.0185137108419496,5.55553417972025,258.6651012738,210.937826305476,1.12653821322877
"14","Hammer",18,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.306,0.000783583332407073,5.53264507701087,252.811733918119,201.907631475919,1.29985178449473
"14","Hammer",19,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.323,-0.0366656848277201,5.453009411967,233.45968616985,223.132711823601,1.47316535576069
"14","Hammer",20,0.341216637585809,-0.00518639688374172,0.5,-0.05,-0.34,-0.0401668289122531,5.40732187099872,NA,225.014824325244,1.64647892702666
"14","Spoon",1,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.017,-0.0700481006985276,6.31298214000354,551.687708109302,215.563847051147,-1.64647892702666
"14","Spoon",2,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.034,0.0892189075108247,6.46406275132915,641.662684030725,230.333484555853,-1.47316535576069
"14","Spoon",3,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.051,0.073231576808095,6.43988902374268,626.337287386472,196.257014570838,-1.29985178449473
"14","Spoon",4,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.068,-0.0501126520750141,6.30835839797583,549.142734651591,223.206847279883,-1.12653821322877
"14","Spoon",5,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.085,0.0582641783801048,6.40854883154721,607.012164697931,204.957287598291,-0.953224641962802
"14","Spoon",6,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.102,0.0557099891164576,6.39780824539982,600.52738575425,194.976788358471,-0.779911070696838
"14","Spoon",7,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.119,-0.0101753240394489,6.32373653536017,557.652793788676,201.723637632391,-0.606597499430874
"14","Spoon",8,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.136,-0.0616609568289763,6.2640645056869,525.349894169365,230.139798240591,-0.43328392816491
"14","Spoon",9,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.153,0.056368422952906,6.37390748858504,586.344492837838,198.93594253453,-0.259970356898946
"14","Spoon",10,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.17,-0.0923023785433721,6.21705029020502,501.222588181162,209.365910242868,-0.086656785632982
"14","Spoon",11,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.187,-0.0702801342575342,6.23088613760712,508.20562413876,221.828328775819,0.086656785632982
"14","Spoon",12,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.204,-0.0465680657113592,6.24641180926955,516.157426604384,218.620310534764,0.259970356898946
"14","Spoon",13,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.221,0.0115811450774561,6.29637462317462,542.601206173898,203.809323399338,0.43328392816491
"14","Spoon",14,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.238,-0.068878995329074,6.20772808588435,496.571800282287,213.755486816328,0.606597499430874
"14","Spoon",15,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.255,0.0790399875224204,6.3474606718521,571.040806372008,228.941388341092,0.779911070696838
"14","Spoon",16,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.272,0.0271190795182194,6.28735336696416,537.728274702344,212.38889945269,0.953224641962802
"14","Spoon",17,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.289,0.0282962658949354,6.28034415645714,533.972402256533,205.02727196368,1.12653821322877
"14","Spoon",18,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.306,-0.00608357399822663,6.23777791968023,511.720163357116,201.253748923034,1.29985178449473
"14","Spoon",19,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.323,-0.0754467511806756,6.16022834561404,473.536192402904,218.649118822687,1.47316535576069
"14","Spoon",20,0.341216637585809,-0.00518639688374172,-0.5,0.05,0.34,0.00804011012880254,6.23552881003978,510.570541901457,220.112778115506,1.64647892702666
"15","Hammer",1,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.017,0.0764011094086621,5.87373408076019,355.574247356579,213.844068403732,-1.64647892702666
"15","Hammer",2,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.034,0.0440697807151225,5.77941000302771,323.568229813775,206.651082898976,-1.47316535576069
"15","Hammer",3,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.051,0.0651330834351036,5.73848055670876,310.592125145621,211.706183838607,-1.29985178449473
"15","Hammer",4,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.068,0.00777651732187244,5.6191312415566,275.649806086056,205.337400763828,-1.12653821322877
"15","Hammer",5,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.085,0.0285304218522006,5.57789239704799,264.513528396736,214.532761157811,-0.953224641962802
"15","Hammer",6,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.102,-0.00171586070667876,5.48565336545018,241.206488511304,220.745967500984,-0.779911070696838
"15","Hammer",7,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.119,-0.0244642636906735,5.40091221342725,221.608478257775,200.902310964008,-0.606597499430874
"15","Hammer",8,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.136,-0.0622151504399439,5.30116857763905,NA,218.521769343424,-0.43328392816491
"15","Hammer",9,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.153,-0.0150240450427001,5.28636693399736,197.624138054063,193.004609581581,-0.259970356898946
"15","Hammer",10,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.17,0.0475908635912542,5.28698909359238,NA,206.418474088507,-0.086656785632982
"15","Hammer",11,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.187,-0.0659266423798441,5.11147883858235,NA,201.584464382283,0.086656785632982
"15","Hammer",12,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.204,-0.0141254824732806,5.10128724944998,NA,197.374729728809,0.259970356898946
"15","Hammer",13,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.221,0.0295718837753951,5.08299186665972,NA,205.573359966516,0.43328392816491
"15","Hammer",14,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.238,-0.0596048790017067,4.93182235484368,NA,204.420108896025,0.606597499430874
"15","Hammer",15,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.255,0.165879301492374,5.09531378629883,NA,210.219646158556,0.779911070696838
"15","Hammer",16,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.272,0.0508892080593437,4.91833094382687,NA,199.542039354205,0.953224641962802
"15","Hammer",17,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.289,0.0837434103416676,4.88919239707026,NA,225.675413898082,1.12653821322877
"15","Hammer",18,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.306,-0.00165044976680887,4.74180578792285,NA,203.894698034547,1.29985178449473
"15","Hammer",19,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.323,0.0870780216362049,4.76854151028693,NA,206.981116662601,1.47316535576069
"15","Hammer",20,-0.0906742796095421,-0.0249927490389335,0.5,-0.05,-0.34,-0.103625213345021,4.51584552626677,NA,208.983959563396,1.64647892702666
"15","Spoon",1,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.017,-0.0629606372049749,5.86837233414655,353.672850299697,210.273305675951,-1.64647892702666
"15","Spoon",2,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.034,-0.00426935693673335,5.89907086537586,364.698456432844,190.933201854842,-1.47316535576069
"15","Spoon",3,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.051,-0.0390473799605585,5.8363000933131,342.509739335177,197.979000272491,-1.29985178449473
"15","Spoon",4,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.068,-0.0823090259854264,5.7650456982493,318.953619325222,207.655180707009,-1.12653821322877
"15","Spoon",5,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.085,-0.0541234712430542,5.76523850395274,319.015121330939,208.197602989865,-0.953224641962802
"15","Spoon",6,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.102,0.00536010679052017,5.79672933294738,329.221024747714,222.488267470157,-0.779911070696838
"15","Spoon",7,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.119,0.0748095381026814,5.83818601522061,343.156295441652,194.044228698004,-0.606597499430874
"15","Spoon",8,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.136,-0.121317845079234,5.61406588299976,274.257071310494,221.925851984868,-0.43328392816491
"15","Spoon",9,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.153,-0.000187273388471094,5.70720370565158,301.028127025802,236.153591538161,-0.259970356898946
"15","Spoon",10,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.17,0.0316375618265485,5.71103579182767,302.18390585766,207.429565890052,-0.086656785632982
"15","Spoon",11,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.187,-0.139922702058943,5.51148277890325,247.517869376438,201.944853337626,0.086656785632982
"15","Spoon",12,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.204,0.0152458847658234,5.63865861668908,281.085422188115,204.217759210919,0.259970356898946
"15","Spoon",13,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.221,-0.0910060832088809,5.50441389967544,245.774365022049,213.650768957643,0.43328392816491
"15","Spoon",14,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.238,0.111587296518107,5.6790145303635,292.660879356594,218.568045677983,0.606597499430874
"15","Spoon",15,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.255,-0.112327962876755,5.4271065219297,227.490054722441,199.049192810516,0.779911070696838
"15","Spoon",16,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.272,0.0450041853069311,5.55644592107445,258.901044486768,211.676414397723,0.953224641962802
"15","Spoon",17,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.289,-0.153917895108027,5.32953109162056,NA,223.199303549044,1.12653821322877
"15","Spoon",18,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.306,0.0560971410202665,5.51155337870992,247.535344707035,212.02613341739,1.29985178449473
"15","Spoon",19,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.323,0.0273086792732935,5.45477216792402,233.871581551231,205.135738904808,1.47316535576069
"15","Spoon",20,-0.0906742796095421,-0.0249927490389335,-0.5,0.05,0.34,0.0198723417227176,5.41934308133451,225.730787017825,194.976468810332,1.64647892702666
"16","Hammer",1,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.017,-0.106365353283955,5.9789093580544,395.009319405483,214.112778016462,-1.64647892702666
"16","Hammer",2,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.034,-0.0860712866278368,5.91151406917797,369.264824860364,220.946696461867,-1.47316535576069
"16","Hammer",3,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.051,-0.000752361760264146,5.90914363851299,368.390544815509,223.675135118243,-1.29985178449473
"16","Hammer",4,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.068,0.0430866874481968,5.8652933321889,352.585565636039,215.303312810188,-1.12653821322877
"16","Hammer",5,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.085,-0.00609475385612142,5.72842253535203,307.483840717034,229.438464635931,-0.953224641962802
"16","Hammer",6,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.102,-0.034946629984545,5.61188130369106,273.658588941361,211.858630999615,-0.779911070696838
"16","Hammer",7,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.119,0.0660363682251464,5.6251749463682,277.320796545692,225.821790997271,-0.606597499430874
"16","Hammer",8,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.136,-0.0658481232407926,5.40560109936971,222.650015051586,214.943380343068,-0.43328392816491
"16","Hammer",9,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.153,0.0156048407563547,5.39936470783431,221.265803112465,203.712724887609,-0.259970356898946
"16","Hammer",10,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.17,0.0407413668318727,5.33681187837727,207.849004957635,202.155964507346,-0.086656785632982
"16","Hammer",11,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.187,0.0579902840458458,5.2663714400587,NA,203.807953909637,0.086656785632982
"16","Hammer",12,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.204,0.067841981955314,5.18853378243561,NA,211.233865037736,0.259970356898946
"16","Hammer",13,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.221,0.0276333393588426,5.06063578430659,NA,220.893274914439,0.43328392816491
"16","Hammer",14,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.238,0.0229576104649331,4.96827069988013,NA,201.810416785274,0.606597499430874
"16","Hammer",15,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.255,-0.0068557956114126,4.85076793827124,NA,211.382891367408,0.779911070696838
"16","Hammer",16,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.272,-0.0451697442928255,4.72476463405727,NA,217.537594183366,0.953224641962802
"16","Hammer",17,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.289,0.102482898202753,4.7847279210203,NA,221.290910341486,1.12653821322877
"16","Hammer",18,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.306,-0.165763960828836,4.42879170645616,NA,215.027823362148,1.29985178449473
"16","Hammer",19,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.323,0.0427351675462505,4.54960147929869,NA,192.663048459164,1.47316535576069
"16","Hammer",20,0.222964066870909,-0.0506893555325508,0.5,-0.05,-0.34,0.0730489648242017,4.49222592104409,NA,215.098554223019,1.64647892702666
"16","Spoon",1,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.017,0.000594812165968679,6.21986952350433,502.637645343015,218.277892533223,-1.64647892702666
"16","Spoon",2,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.034,0.0194874917178646,6.18507284752367,485.448326029301,211.642287308875,-1.47316535576069
"16","Spoon",3,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.051,-0.05985368933833,6.05204231093493,424.98008582104,219.703333173178,-1.29985178449473
"16","Spoon",4,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.068,0.0407720658135686,6.09897871055427,445.40265269049,221.948075067753,-1.12653821322877
"16","Spoon",5,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.085,-0.0332543063150609,5.9712629828931,392.000448096488,222.644286198429,-0.953224641962802
"16","Spoon",6,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.102,-0.154991260371545,5.79583667330406,328.927273554613,190.510556362848,-0.779911070696838
"16","Spoon",7,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.119,0.0354065679710265,5.93254514611408,377.11310137913,201.959307579245,-0.606597499430874
"16","Spoon",8,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.136,-0.0334982122404273,5.80995101037008,333.602782197399,213.658599625562,-0.43328392816491
"16","Spoon",9,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.153,-0.0745502307009777,5.71520963637697,303.447810341562,199.554270468161,-0.259970356898946
"16","Spoon",10,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.17,-0.0135152202735601,5.72255529127184,305.685040134107,208.395208155187,-0.086656785632982
"16","Spoon",11,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.187,0.141311124715221,5.82369228072807,338.218548838591,213.161660411903,0.086656785632982
"16","Spoon",12,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.204,-0.0585593077480406,5.57013249273226,262.468872154653,218.978071438945,0.259970356898946
"16","Spoon",13,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.221,-0.067297945576406,5.50770449937134,246.584442161683,225.640048021388,0.43328392816491
"16","Spoon",14,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.238,-0.105228436463986,5.41608465295121,224.996456445933,216.702291869828,0.606597499430874
"16","Spoon",15,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.255,0.00490303943377953,5.47252677331643,238.060959521021,200.612698117772,0.779911070696838
"16","Spoon",16,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.272,-0.0987690089813466,5.31516536936875,NA,208.920348276412,0.953224641962802
"16","Spoon",17,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.289,0.0174698953471254,5.37771491816467,216.526927935829,215.487759379538,1.12653821322877
"16","Spoon",18,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.306,0.00286142469920634,5.3094170919842,NA,209.613643205421,1.29985178449473
"16","Spoon",19,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.323,0.0472164649340407,5.30008277668648,NA,216.576279402399,1.47316535576069
"16","Spoon",20,0.222964066870909,-0.0506893555325508,-0.5,0.05,0.34,-0.0743997395113803,5.12477721670851,NA,224.999366877707,1.64647892702666
"17","Hammer",1,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.017,0.0671777376496225,6.05601118632207,426.670130393373,205.511949729844,-1.64647892702666
"17","Hammer",2,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.034,-0.039399838194702,5.88276681972919,358.800606209095,207.109920738488,-1.47316535576069
"17","Hammer",3,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.051,0.0192418783503476,5.87474174552568,355.932727580769,210.230859893413,-1.29985178449473
"17","Hammer",4,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.068,0.101030256893238,5.88986333332001,361.355895686911,200.726037546812,-1.12653821322877
"17","Hammer",5,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.085,0.123920664302811,5.84608694998103,345.878289935044,213.995815827222,-0.953224641962802
"17","Hammer",6,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.102,-0.0293816628280235,5.62611783210163,277.582401680831,211.134136609844,-0.779911070696838
"17","Hammer",7,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.119,-0.0635101635919477,5.52532254058915,250.96727209968,221.648953725543,-0.606597499430874
"17","Hammer",8,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.136,-0.0261364095313922,5.49602950390114,243.72231011605,206.96488637127,-0.43328392816491
"17","Hammer",9,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.153,0.0126965423362146,5.46819566502019,237.032121337315,206.605002032298,-0.259970356898946
"17","Hammer",10,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.17,0.161031377884127,5.54986370981955,257.202499341848,228.410575790286,-0.086656785632982
"17","Hammer",11,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.187,-0.120338898766612,5.20182664242025,NA,220.414707511634,0.086656785632982
"17","Hammer",12,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.204,0.0101535923988831,5.26565234283719,NA,223.104974845098,0.259970356898946
"17","Hammer",13,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.221,-0.067063921722426,5.12176803796732,NA,200.651899796631,0.43328392816491
"17","Hammer",14,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.238,0.0494276882539373,5.17159285719512,NA,214.69514190539,0.606597499430874
"17","Hammer",15,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.255,-0.0636547232044377,4.99184365498819,NA,207.344508554154,0.779911070696838
"17","Hammer",16,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.272,-0.00347319231525998,4.98535839512881,NA,211.711788645086,0.953224641962802
"17","Hammer",17,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.289,-0.0481954639221537,4.87396933277336,NA,225.053020662313,1.12653821322877
"17","Hammer",18,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.306,-0.1446678157031,4.71083019024385,NA,215.171541449708,1.29985178449473
"17","Hammer",19,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.323,-0.0097740860744808,4.77905712912391,NA,203.589913916005,1.47316535576069
"17","Hammer",20,0.105500239421006,-0.0296667907485587,0.5,-0.05,-0.34,-0.0160129755388202,4.70615144891101,NA,214.401007637019,1.64647892702666
"17","Spoon",1,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.017,0.035078928700641,6.15791237737309,472.440766595676,207.023186703728,-1.64647892702666
"17","Spoon",2,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.034,0.0171964169818276,6.10736307490572,449.152770020121,222.231108862286,-1.47316535576069
"17","Spoon",3,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.051,0.0568595726231706,6.1143594397985,452.30622519008,227.444462054916,-1.29985178449473
"17","Spoon",4,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.068,-0.0174505530419203,6.00738252338485,406.418136866499,200.489430366521,-1.12653821322877
"17","Spoon",5,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.085,0.11651003492418,6.10867632060239,449.743005439736,209.582825369153,-0.953224641962802
"17","Spoon",6,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.102,0.0683183794323683,6.02781787436202,414.808875988123,225.948266975987,-0.779911070696838
"17","Spoon",7,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.119,0.0281864453034019,5.9550191494845,385.684296262757,208.081609047318,-0.606597499430874
"17","Spoon",8,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.136,0.0527204484274721,5.94688636186001,382.560328294003,200.46535523002,-0.43328392816491
"17","Spoon",9,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.153,-0.0143485156104876,5.84715060707349,346.246381558192,209.419388489118,-0.259970356898946
"17","Spoon",10,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.17,-0.128026421243398,5.70080591069202,299.108358483074,215.578973958789,-0.086656785632982
"17","Spoon",11,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.187,0.1406437589226,5.93680930010946,378.724603121053,221.807865426575,0.086656785632982
"17","Spoon",12,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.204,-0.0743972445912971,5.68910150584701,295.627881352905,217.219020299768,0.259970356898946
"17","Spoon",13,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.221,-0.1260658694268,5.60476609026294,271.718360430121,209.769922997365,0.43328392816491
"17","Spoon",14,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.238,0.00370135597385056,5.70186652491504,299.425765355671,222.835046685229,0.606597499430874
"17","Spoon",15,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.255,0.0367183935664434,5.70221677175907,299.53065665286,206.399768121512,0.779911070696838
"17","Spoon",16,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.272,-0.0622430721075517,5.57058851533652,262.588591188488,201.507323156098,0.953224641962802
"17","Spoon",17,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.289,0.039126304865085,5.63929110156059,281.263260699408,226.08595912073,1.12653821322877
"17","Spoon",18,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.306,0.0953798343753584,5.66287784032231,287.97620071707,213.475690261043,1.29985178449473
"17","Spoon",19,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.323,-0.023228996467365,5.51160221873103,247.547434633728,203.044674034511,1.47316535576069
"17","Spoon",20,0.105500239421006,-0.0296667907485587,-0.5,0.05,0.34,0.0809389012176841,5.58310332566752,265.895487028889,211.174432132778,1.64647892702666
"18","Hammer",1,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.017,0.124085404924145,6.01610774951424,409.979742324983,208.097550490175,-1.64647892702666
"18","Hammer",2,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.034,-0.0201106903382191,5.8267694179981,339.260896641793,213.245945465708,-1.47316535576069
"18","Hammer",3,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.051,-0.0390652324786288,5.76267263960391,318.197621050305,212.478927530716,-1.29985178449473
"18","Hammer",4,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.068,0.0479138107117838,5.80450944654055,331.792391509837,220.117850056186,-1.12653821322877
"18","Hammer",5,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.085,-0.0577062739411756,5.65374712563382,285.358740019439,223.243402242005,-0.953224641962802
"18","Hammer",6,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.102,-0.011743689792547,5.65456747352867,285.592929506385,210.88926717016,-0.779911070696838
