"","Subject","time","L_P","R_P","Event","TrialN"
"24957","Subject_1",83192.4744973923,3.68211116951207,3.72956913255251,NA,NA
"24958","Subject_1",83195.808023378,3.69666492017011,3.74431046346792,NA,NA
"24959","Subject_1",83199.1415493636,3.64086868832378,3.6877950856244,NA,NA
"24960","Subject_1",83202.4750753492,3.67379588944519,3.72114667857481,NA,NA
"24961","Subject_1",83205.8086013349,3.6794821743624,3.72690625283258,NA,NA
"24962","Subject_1",83209.1421273205,3.67762732017742,3.7250274918188,NA,NA
"24963","Subject_1",83212.4756533061,3.66768756806468,3.71495962831379,NA,NA
"24964","Subject_1",83215.8091792918,3.68729374592496,3.73481850611208,NA,NA
"24965","Subject_1",83219.1427052774,3.66909026024694,3.71638039950309,NA,NA
"24966","Subject_1",83222.476231263,3.60671884784684,3.65320509497475,NA,NA
"24967","Subject_1",83225.8097572486,3.63196597530238,3.67877762739133,NA,NA
"24968","Subject_1",83229.1432832343,3.6285257742237,3.67529308627833,NA,NA
"24969","Subject_1",83232.4768092199,3.69118358624827,3.73875848177617,NA,NA
"24970","Subject_1",83235.8103352055,3.62416243925472,3.67087351319481,NA,NA
"24971","Subject_1",83239.1438611912,3.63213449707975,3.67894832121074,NA,NA
"24972","Subject_1",83242.4773871768,3.64472986767441,3.69170603091052,NA,NA
"24973","Subject_1",83245.8109131624,3.64369333049156,3.69065613401606,NA,NA
"24974","Subject_1",83249.144439148,3.6388247388091,3.68572479207064,NA,NA
"24975","Subject_1",83252.4779651337,3.67414115755099,3.72149639676923,NA,NA
"24976","Subject_1",83255.8114911193,3.58240805952627,3.628580969973,NA,NA
"24977","Subject_1",83259.1450171049,3.65329570085824,3.70038226733203,NA,NA
"24978","Subject_1",83262.4785430906,3.58983468223898,3.6361033128772,NA,NA
"24979","Subject_1",83265.8120690762,3.66394179997874,3.71116558180409,NA,NA
"24980","Subject_1",83269.1455950618,3.61734279594245,3.66396597292197,NA,NA
"24981","Subject_1",83272.4791210475,3.59222338418303,3.63852280230249,NA,NA
"24982","Subject_1",83275.8126470331,3.61528569833592,3.66188236181336,NA,NA
"24983","Subject_1",83279.1461730187,3.59628406366081,3.64263581903129,NA,NA
"24984","Subject_1",83282.4796990044,3.58320907189992,3.6293923064281,NA,NA
"24985","Subject_1",83285.81322499,3.56952824470467,3.61553514990396,NA,NA
"24986","Subject_1",83289.1467509756,3.63085063897972,3.67764791573139,NA,NA
"24987","Subject_1",83292.4802769612,3.62681091538993,3.67355612498664,NA,NA
"24988","Subject_1",83295.8138029469,3.63625854017879,3.68312551824132,NA,NA
"24989","Subject_1",83299.1473289325,3.56895291030503,3.61495240013922,NA,NA
"24990","Subject_1",83302.4808549181,3.63548896482097,3.68234602398718,NA,NA
"24991","Subject_1",83305.8143809038,3.59769917220241,3.64406916661179,NA,NA
"24992","Subject_1",83309.1479068894,3.64494711735549,3.69192608067743,NA,NA
"24993","Subject_1",83312.481432875,3.60254408022834,3.64897651964697,NA,NA
"24994","Subject_1",83315.8149588607,3.58746738605278,3.6337055051041,NA,NA
"24995","Subject_1",83319.1484848463,3.55437706625506,3.60018869107477,NA,NA
"24996","Subject_1",83322.4820108319,3.58888387390511,3.63514024977298,NA,NA
"24997","Subject_1",83325.8155368176,3.57021818865929,3.61623398640234,NA,NA
"24998","Subject_1",83329.1490628032,3.53027529972633,3.57577628190314,NA,NA
"24999","Subject_1",83332.4825887888,3.50885359152068,3.55407847376745,NA,NA
"25000","Subject_1",83335.8161147744,3.53985031999432,3.58547471261071,NA,NA
"25001","Subject_1",83339.1496407601,3.58380200345814,3.62999288015752,NA,NA
"25002","Subject_1",83342.4831667457,3.55767982157243,3.6035340149167,NA,NA
"25003","Subject_1",83345.8166927313,3.59288924846409,3.63919724876941,NA,NA
"25004","Subject_1",83349.150218717,3.56922989301538,3.61523295282196,NA,NA
"25005","Subject_1",83352.4837447026,3.57287530508912,3.61892534985175,NA,NA
"25006","Subject_1",83355.8172706882,3.53989806103377,3.58552306897446,NA,NA
"25007","Subject_1",83359.1507966739,3.55244558278389,3.5982323131159,NA,NA
"25008","Subject_1",83362.4843226595,3.54864009590591,3.5943777781111,NA,NA
"25009","Subject_1",83365.8178486451,3.49401864410964,3.53905232181273,NA,NA
"25010","Subject_1",83369.1513746307,3.55934321118247,3.60521884360857,NA,NA
"25011","Subject_1",83372.4849006164,3.54386750295356,3.5895436722034,NA,NA
"25012","Subject_1",83375.818426602,3.54352064847449,3.58919234718928,NA,NA
"25013","Subject_1",83379.1519525876,3.54994291510671,3.59569738907691,NA,NA
"25014","Subject_1",83382.4854785733,3.51299558859557,3.55827385617892,NA,NA
"25015","Subject_1",83385.8190045589,3.5034904361779,3.54864619383383,NA,NA
"25016","Subject_1",83389.1525305445,3.50805597495863,3.55327057689186,NA,NA
"25017","Subject_1",83392.4860565302,3.50420493051059,3.54936989713497,NA,NA
"25018","Subject_1",83395.8195825158,3.48612502783176,3.53105696636069,NA,NA
"25019","Subject_1",83399.1531085014,3.53002194628807,3.57551966304524,NA,NA
"25020","Subject_1",83402.4866344871,3.51112947578425,3.55638369142871,NA,NA
"25021","Subject_1",83405.8201604727,3.47192951531873,3.51667849084704,NA,NA
"25022","Subject_1",83409.1536864583,3.49711371626411,3.54218728570679,NA,NA
"25023","Subject_1",83412.4872124439,3.50808861555654,3.55330363818762,NA,NA
"25024","Subject_1",83415.8207384296,3.50847628032647,3.55369629948794,NA,NA
"25025","Subject_1",83419.1542644152,3.46858819498241,3.51329410492966,NA,NA
"25026","Subject_1",83422.4877904008,3.46711158397773,3.51179846219365,NA,NA
"25027","Subject_1",83425.8213163865,3.50972388777961,3.55495998709338,NA,NA
"25028","Subject_1",83429.1548423721,3.4964907301077,3.54155627001172,NA,NA
"25029","Subject_1",83432.4883683577,3.49159577617727,3.53659822604082,NA,NA
"25030","Subject_1",83435.8218943434,3.49169072202158,3.53669439562232,NA,NA
"25031","Subject_1",83439.155420329,3.4920194487548,3.53702735924585,NA,NA
"25032","Subject_1",83442.4889463146,3.43469124822997,3.47896026749899,NA,NA
"25033","Subject_1",83445.8224723002,3.43965861361614,3.4839916562218,NA,NA
"25034","Subject_1",83449.1559982859,3.46760705132358,3.51230031551482,NA,NA
"25035","Subject_1",83452.4895242715,3.43625759973952,3.48054680738653,NA,NA
"25036","Subject_1",83455.8230502571,3.45071391273951,3.49518944479022,NA,NA
"25037","Subject_1",83459.1565762428,3.46402674560586,3.50867386398329,NA,NA
"25038","Subject_1",83462.4901022284,3.46598889394667,3.5106613020449,NA,NA
"25039","Subject_1",83465.823628214,3.46632881081907,3.51100560003498,NA,NA
"25040","Subject_1",83469.1571541997,3.43393302495148,3.47819227163878,NA,NA
"25041","Subject_1",83472.4906801853,3.49315611522277,3.5381786759709,NA,NA
"25042","Subject_1",83475.8242061709,3.45795393655626,3.5025227837642,NA,NA
"25043","Subject_1",83479.1577321566,3.36840614161754,3.41182082596974,NA,NA
"25044","Subject_1",83482.4912581422,3.41968735141258,3.46376298858425,NA,NA
"25045","Subject_1",83485.8247841278,3.40909702144274,3.45303616205982,NA,NA
"25046","Subject_1",83489.1583101134,3.47433308055392,3.51911303513333,NA,NA
"25047","Subject_1",83492.4918360991,3.42077582843188,3.46486549475689,NA,NA
"25048","Subject_1",83495.8253620847,3.43078899306169,3.47500771697758,NA,NA
"25049","Subject_1",83499.1588880703,3.40488357803747,3.44876841246112,NA,NA
"25050","Subject_1",83502.492414056,3.40768200898488,3.45160291180146,NA,NA
"25051","Subject_1",83505.8259400416,3.41306832409092,3.4570586499997,NA,NA
"25052","Subject_1",83509.1594660272,3.41862425276762,3.46268618788255,NA,NA
"25053","Subject_1",83512.4929920128,3.39868581314274,3.44249076586707,NA,NA
"25054","Subject_1",83515.8265179985,3.42366032614544,3.46778717015998,NA,NA
"25055","Subject_1",83519.1600439841,3.39074015893577,3.43444270177992,NA,NA
"25056","Subject_1",83522.4935699697,3.445495033285,3.48990330028671,NA,NA
"25057","Subject_1",83525.8270959554,3.38973569008262,3.43342528653718,NA,NA
"25058","Subject_1",83529.160621941,3.42822864689072,3.47241437103871,NA,NA
"25059","Subject_1",83532.4941479266,3.42359181540728,3.46771777640119,NA,NA
"25060","Subject_1",83535.8276739123,3.38799134946357,3.43165846347563,NA,NA
"25061","Subject_1",83539.1611998979,3.39182943839953,3.43554602073954,NA,NA
"25062","Subject_1",83542.4947258835,3.4073893294741,3.4513064600055,NA,NA
"25063","Subject_1",83545.8282518692,3.34858922631861,3.39174849458191,NA,NA
"25064","Subject_1",83549.1617778548,3.3899936871913,3.43368660891679,NA,NA
"25065","Subject_1",83552.4953038404,3.38422416741269,3.42784272700086,NA,NA
"25066","Subject_1",83555.828829826,3.31952504879147,3.36230971493131,NA,NA
"25067","Subject_1",83559.1623558117,3.34090026732939,3.38396043420364,NA,NA
"25068","Subject_1",83562.4958817973,3.38653925297291,3.4301876512161,NA,NA
"25069","Subject_1",83565.8294077829,3.36663890776005,3.41003081460358,NA,NA
"25070","Subject_1",83569.1629337686,3.3727754822771,3.41624648214993,NA,NA
"25071","Subject_1",83572.4964597542,3.36676916367812,3.41016274936302,NA,NA
"25072","Subject_1",83575.8299857398,3.38890082984088,3.43257966595587,NA,NA
"25073","Subject_1",83579.1635117255,3.35329948846638,3.39651946631627,NA,NA
"25074","Subject_1",83582.4970377111,3.28013288877413,3.32240983757788,NA,NA
"25075","Subject_1",83585.8305636967,3.3223559728892,3.36517712621941,NA,NA
"25076","Subject_1",83589.1640896824,3.36124786591014,3.40457028873945,NA,NA
"25077","Subject_1",83592.497615668,3.29034147115187,3.33274999624511,NA,NA
"25078","Subject_1",83595.8311416536,3.33046502160845,3.37339069077664,NA,NA
"25079","Subject_1",83599.1646676392,3.3382116383136,3.38123715200911,NA,NA
"25080","Subject_1",83602.4981936249,3.39463902487324,3.43839181938743,NA,NA
"25081","Subject_1",83605.8317196105,3.32277033521047,3.36559682917024,NA,NA
"25082","Subject_1",83609.1652455961,3.34293184932464,3.38601820083559,NA,NA
"25083","Subject_1",83612.4987715818,3.35122203237464,3.39441523432618,NA,NA
"25084","Subject_1",83615.8322975674,3.3053839902924,3.34798639527806,NA,NA
"25085","Subject_1",83619.165823553,3.32064200944783,3.36344107186066,NA,NA
"25086","Subject_1",83622.4993495387,3.30892769086916,3.35157576987259,NA,NA
"25087","Subject_1",83625.8328755243,3.29920893053661,3.34173174646475,NA,NA
"25088","Subject_1",83629.1664015099,3.30607945075088,3.34869081938136,NA,NA
"25089","Subject_1",83632.4999274955,3.35543671366045,3.3986842377602,NA,NA
"25090","Subject_1",83635.8334534812,3.31882010998822,3.36159569031883,NA,NA
"25091","Subject_1",83639.1669794668,3.34798678121922,3.39113828469326,NA,NA
"25092","Subject_1",83642.5005054524,3.27149401851976,3.31365962272625,NA,NA
"25093","Subject_1",83645.8340314381,3.27966657338084,3.32193751194272,NA,NA
"25094","Subject_1",83649.1675574237,3.34935532563193,3.39252446798952,NA,NA
"25095","Subject_1",83652.5010834093,3.3116710584794,3.35435449617588,NA,NA
"25096","Subject_1",83655.834609395,3.29636518930862,3.33885135284907,NA,NA
"25097","Subject_1",83659.1681353806,3.24197200389078,3.28375710500688,NA,NA
"25098","Subject_1",83662.5016613662,3.29622433566444,3.33870868377164,NA,NA
"25099","Subject_1",83665.8351873519,3.30361631956951,3.34619594141583,NA,NA
"25100","Subject_1",83669.1687133375,3.26291404689602,3.30496906563741,NA,NA
"25101","Subject_1",83672.5022393231,3.33289549375571,3.37585248877259,NA,NA
"25102","Subject_1",83675.8357653087,3.26936525090681,3.31150341787145,NA,NA
"25103","Subject_1",83679.1692912944,3.23914462926946,3.28089328894365,NA,NA
"25104","Subject_1",83682.50281728,3.26732227964129,3.30943411517529,NA,NA
"25105","Subject_1",83685.8363432656,3.24029953129199,3.28206307625753,NA,NA
"25106","Subject_1",83689.1698692513,3.2874294054635,3.32980039754933,NA,NA
"25107","Subject_1",83692.5033952369,3.22866588389239,3.27027948520253,NA,NA
"25108","Subject_1",83695.8369212225,3.32046586219425,3.36326265428186,NA,NA
"25109","Subject_1",83699.1704472082,3.26946721665185,3.3116066978317,NA,NA
"25110","Subject_1",83702.5039731938,3.2363726675886,3.27808560002672,NA,NA
"25111","Subject_1",83705.8374991794,3.24576789096405,3.28760191647709,NA,NA
"25112","Subject_1",83709.1710251651,3.25987166494214,3.30188747105695,NA,NA
"25113","Subject_1",83712.5045511507,3.27718219471431,3.31942111263763,NA,NA
"25114","Subject_1",83715.8380771363,3.24572834804647,3.28756186389909,NA,NA
"25115","Subject_1",83719.1716031219,3.26074333085461,3.3027703716896,NA,NA
"25116","Subject_1",83722.5051291076,3.22086922338003,3.26238233515865,NA,NA
"25117","Subject_1",83725.8386550932,3.28379021061938,3.32611429788174,NA,NA
"25118","Subject_1",83729.1721810788,3.21365703788102,3.25507719330469,NA,NA
"25119","Subject_1",83732.5057070645,3.28522879317982,3.32757142203282,NA,NA
"25120","Subject_1",83735.8392330501,3.22328217573722,3.26482638755561,NA,NA
"25121","Subject_1",83739.1727590357,3.27683223941022,3.3190666468326,NA,NA
"25122","Subject_1",83742.5062850214,3.25076027176855,3.29265864303672,NA,NA
"25123","Subject_1",83745.839811007,3.28447656150448,3.32680949500027,NA,NA
"25124","Subject_1",83749.1733369926,3.25264795905815,3.29457066033416,NA,NA
"25125","Subject_1",83752.5068629782,3.2272282344227,3.26882330616862,NA,NA
"25126","Subject_1",83755.8403889639,3.27989859590032,3.32217252495208,NA,NA
"25127","Subject_1",83759.1739149495,3.23287739200356,3.27454527456353,NA,NA
"25128","Subject_1",83762.5074409351,3.23734933533411,3.27907485583914,NA,NA
"25129","Subject_1",83765.8409669208,3.17023432484363,3.21109481397381,NA,NA
"25130","Subject_1",83769.1744929064,3.27547955309529,3.31769652602583,NA,NA
"25131","Subject_1",83772.508018892,3.1859273918727,3.22699014567138,NA,NA
"25132","Subject_1",83775.8415448777,3.21372402545057,3.25514504426305,NA,NA
"25133","Subject_1",83779.1750708633,3.26469666902534,3.30677466361164,NA,NA
"25134","Subject_1",83782.5085968489,3.20361910657982,3.24490988520014,NA,NA
"25135","Subject_1",83785.8421228346,3.22537318845215,3.26694435089738,NA,NA
"25136","Subject_1",83789.1756488202,3.22333677709303,3.2648816926569,NA,NA
"25137","Subject_1",83792.5091748058,3.20643330005608,3.24776035022927,NA,NA
"25138","Subject_1",83795.8427007914,3.23034522916767,3.27198047520887,NA,NA
"25139","Subject_1",83799.1762267771,3.17936683924955,3.22034503545352,NA,NA
"25140","Subject_1",83802.5097527627,3.22856464895669,3.27017694547085,NA,NA
"25141","Subject_1",83805.8432787483,3.21575573461476,3.25720293970299,NA,NA
"25142","Subject_1",83809.176804734,3.19761934584892,3.23883279480429,NA,NA
"25143","Subject_1",83812.5103307196,3.21387139597409,3.25529431421452,NA,NA
"25144","Subject_1",83815.8438567052,3.19423718464599,3.2354070416309,NA,NA
"25145","Subject_1",83819.1773826908,3.20014954937218,3.24139560959314,NA,NA
"25146","Subject_1",83822.5109086765,3.1665175305596,3.20733011470331,NA,NA
"25147","Subject_1",83825.8444346621,3.25777786184508,3.29976668136839,NA,NA
"25148","Subject_1",83829.1779606477,3.25580950849955,3.29777295832705,NA,NA
"25149","Subject_1",83832.5114866334,3.25715572582243,3.29913652676428,NA,NA
"25150","Subject_1",83835.845012619,3.22432512250312,3.26588277664489,NA,NA
"25151","Subject_1",83839.1785386046,3.19762896398561,3.23884253690714,NA,NA
"25152","Subject_1",83842.5120645903,3.1919590335196,3.2330995278897,NA,NA
"25153","Subject_1",83845.8455905759,3.18928241947299,3.23038841552279,NA,NA
"25154","Subject_1",83849.1791165615,3.17221537827392,3.21310140078866,NA,NA
"25155","Subject_1",83852.5126425472,3.16320234416589,3.20397219956348,NA,NA
"25156","Subject_1",83855.8461685328,3.21699922195882,3.25846245409613,NA,NA
"25157","Subject_1",83859.1796945184,3.20467754860824,3.24598196926715,NA,NA
"25158","Subject_1",83862.513220504,3.22605325880486,3.26763318653505,NA,NA
"25159","Subject_1",83865.8467464897,3.23037567071651,3.27201130911249,NA,NA
"25160","Subject_1",83869.1802724753,3.23838041807994,3.28011922799547,NA,NA
"25161","Subject_1",83872.5137984609,3.2439008265647,3.28571078787403,NA,NA
"25162","Subject_1",83875.8473244466,3.1863131067615,3.22738083195894,NA,NA
"25163","Subject_1",83879.1808504322,3.17176606818993,3.21264629964069,NA,NA
"25164","Subject_1",83882.5143764178,3.22055559692752,3.2620646664402,NA,NA
"25165","Subject_1",83885.8479024035,3.1906407042721,3.23176420697143,NA,NA
"25166","Subject_1",83889.1814283891,3.18359950029873,3.22463225038833,NA,NA
"25167","Subject_1",83892.5149543747,3.21848923986303,3.2599716765304,NA,NA
"25168","Subject_1",83895.8484803603,3.20849057099504,3.24984413690436,NA,NA
"25169","Subject_1",83899.182006346,3.18949854282582,3.23060732444444,NA,NA
"25170","Subject_1",83902.5155323316,3.19756279333291,3.23877551339469,NA,NA
"25171","Subject_1",83905.8490583172,3.19964546368395,3.2408850268496,NA,NA
"25172","Subject_1",83909.1825843029,3.21031568332869,3.25169277273029,NA,NA
"25173","Subject_1",83912.5161102885,3.19172686602426,3.23286436803592,NA,NA
"25174","Subject_1",83915.8496362741,3.16754996652716,3.20837585752276,NA,NA
"25175","Subject_1",83919.1831622598,3.16070978880549,3.20144751817681,NA,NA
"25176","Subject_1",83922.5166882454,3.15525676300245,3.1959242094613,NA,NA
"25177","Subject_1",83925.850214231,3.17866478801221,3.21963393562418,NA,NA
"25178","Subject_1",83929.1837402167,3.2034660519416,3.2447548578726,NA,NA
"25179","Subject_1",83932.5172662023,3.23745624570566,3.27918314415618,NA,NA
"25180","Subject_1",83935.8507921879,3.14931357472364,3.18990442066809,NA,NA
"25181","Subject_1",83939.1843181735,3.1383620199163,3.17881171355455,NA,NA
"25182","Subject_1",83942.5178441592,3.15047559845781,3.19108142148385,NA,NA
"25183","Subject_1",83945.8513701448,3.21383879621634,3.25526129428529,NA,NA
"25184","Subject_1",83949.1848961304,3.2198080532386,3.26130748781655,NA,NA
"25185","Subject_1",83952.5184221161,3.18339337141641,3.22442346475384,NA,NA
"25186","Subject_1",83955.8519481017,3.21513541607513,3.25657462600706,NA,NA
"25187","Subject_1",83959.1854740873,3.20326059995157,3.24454675785471,NA,NA
"25188","Subject_1",83962.519000073,3.21453383660099,3.25596529290052,NA,NA
"25189","Subject_1",83965.8525260586,3.19666432533035,3.23786546522541,NA,NA
"25190","Subject_1",83969.1860520442,3.19569640318424,3.2368850677326,NA,NA
"25191","Subject_1",83972.5195780299,3.20927921810011,3.25064294871752,NA,NA
"25192","Subject_1",83975.8531040155,3.21818878470118,3.25966734886461,NA,NA
"25193","Subject_1",83979.1866300011,3.21382539645629,3.25524772181853,NA,NA
"25194","Subject_1",83982.5201559867,3.21753795474654,3.25900813049841,NA,NA
"25195","Subject_1",83985.8536819724,3.17989018610555,3.22087512761802,NA,NA
"25196","Subject_1",83989.187207958,3.28232487587621,3.32463007674462,NA,NA
"25197","Subject_1",83992.5207339436,3.18309802273405,3.2241243093839,NA,NA
"25198","Subject_1",83995.8542599293,3.23880357611187,3.28054784002303,NA,NA
"25199","Subject_1",83999.1877859149,3.16429150138995,3.20507539470788,NA,NA
"25200","Subject_1",84002.5213119005,3.19952653614339,3.24076456647676,NA,NA
"25201","Subject_1",84005.8548378862,3.18279071035075,3.22381303611537,NA,NA
"25202","Subject_1",84009.1883638718,3.20797302968981,3.24931992511717,NA,NA
"25203","Subject_1",84012.5218898574,3.20049451902235,3.2417450254852,NA,NA
"25204","Subject_1",84015.855415843,3.21753653643665,3.25900669390822,NA,NA
"25205","Subject_1",84019.1889418287,3.26588037892891,3.30797363010531,NA,NA
"25206","Subject_1",84022.5224678143,3.18373449976952,3.22476898983915,NA,NA
"25207","Subject_1",84025.8559937999,3.20376952177878,3.24506223906923,NA,NA
"25208","Subject_1",84029.1895197856,3.18946132099079,3.23056962286495,NA,NA
"25209","Subject_1",84032.5230457712,3.20664814237957,3.24797796161067,NA,NA
"25210","Subject_1",84035.8565717568,3.24860185765925,3.29047240957806,NA,NA
"25211","Subject_1",84039.1900977425,3.21660106549136,3.25805916587299,NA,NA
"25212","Subject_1",84042.5236237281,3.27455331789218,3.31675835277033,NA,NA
"25213","Subject_1",84045.8571497137,3.21080892942378,3.25219237617145,NA,NA
"25214","Subject_1",84049.1906756994,3.25286915947204,3.29479471175407,NA,NA
"25215","Subject_1",84052.524201685,3.21331664719406,3.25473241539314,NA,NA
"25216","Subject_1",84055.8577276706,3.26459195829978,3.30666860329137,NA,NA
"25217","Subject_1",84059.1912536562,3.23673288364441,3.27845045883216,NA,NA
"25218","Subject_1",84062.5247796419,3.28835536977868,3.33073829642548,NA,NA
"25219","Subject_1",84065.8583056275,3.30279557309934,3.34536461651555,NA,NA
"25220","Subject_1",84069.1918316131,3.24430507439136,3.28612024596664,NA,NA
"25221","Subject_1",84072.5253575988,3.20710055140457,3.24843620164125,NA,NA
"25222","Subject_1",84075.8588835844,3.24135885771231,3.28313605611518,NA,NA
"25223","Subject_1",84079.19240957,3.22869121260784,3.27030514037451,NA,NA
"25224","Subject_1",84082.5259355556,3.30713049764958,3.34975541300437,NA,NA
"25225","Subject_1",84085.8594615413,3.22751661200296,3.26911540058738,NA,NA
"25226","Subject_1",84089.1929875269,3.25233889793858,3.29425761579028,NA,NA
"25227","Subject_1",84092.5265135125,3.2523858819481,3.29430520536689,NA,NA
"25228","Subject_1",84095.8600394982,3.29439527047427,3.33685604414165,NA,NA
"25229","Subject_1",84099.1935654838,3.24014410847553,3.2819056502288,NA,NA
"25230","Subject_1",84102.5270914694,3.27142255629788,3.3135872394427,NA,NA
"25231","Subject_1",84105.8606174551,3.24703274727614,3.28888307525843,NA,NA
"25232","Subject_1",84109.1941434407,3.24423652260017,3.2860508106257,NA,NA
"25233","Subject_1",84112.5276694263,3.28548834776359,3.32783432196149,NA,NA
"25234","Subject_1",84115.861195412,3.32199165935676,3.36480811712582,NA,NA
"25235","Subject_1",84119.1947213976,3.34666818122579,3.38980268953947,NA,NA
"25236","Subject_1",84122.5282473832,3.3185745581954,3.36134697366015,NA,NA
"25237","Subject_1",84125.8617733688,3.29048093516501,3.33289125778083,NA,NA
"25238","Subject_1",84129.1952993545,3.26238731213462,3.30443554190151,NA,NA
"25239","Subject_1",84132.5288253401,3.23429368910422,3.27597982602219,NA,NA
"25240","Subject_1",84135.8623513257,3.20620006607383,3.24752411014286,NA,NA
"25241","Subject_1",84139.1958773114,3.17810644304344,3.21906839426354,NA,NA
"25242","Subject_1",84142.529403297,3.15001282001305,3.19061267838422,NA,NA
"25243","Subject_1",84145.8629292826,3.12191919698266,3.1621569625049,NA,NA
"25244","Subject_1",84149.1964552683,3.09382557395227,3.13370124662558,NA,NA
"25245","Subject_1",84152.5299812539,3.06573195092188,3.10524553074626,NA,NA
"25246","Subject_1",84155.8635072395,3.03763832789149,3.07678981486693,NA,NA
"25247","Subject_1",84159.1970332252,NA,NA,NA,NA
"25248","Subject_1",84162.5305592108,NA,NA,NA,NA
"25249","Subject_1",84165.8640851964,NA,NA,NA,NA
"25250","Subject_1",84169.197611182,NA,NA,NA,NA
"25251","Subject_1",84172.5311371677,NA,NA,NA,NA
"25252","Subject_1",84175.8646631533,NA,NA,NA,NA
"25253","Subject_1",84179.1981891389,NA,NA,NA,NA
"25254","Subject_1",84182.5317151246,NA,NA,NA,NA
"25255","Subject_1",84185.8652411102,NA,NA,NA,NA
"25256","Subject_1",84189.1987670958,NA,NA,NA,NA
"25257","Subject_1",84192.5322930815,NA,NA,NA,NA
"25258","Subject_1",84195.8658190671,NA,NA,NA,NA
"25259","Subject_1",84199.1993450527,NA,NA,NA,NA
"25260","Subject_1",84202.5328710383,NA,NA,NA,NA
"25261","Subject_1",84205.866397024,NA,NA,NA,NA
"25262","Subject_1",84209.1999230096,NA,NA,NA,NA
"25263","Subject_1",84212.5334489952,NA,NA,NA,NA
"25264","Subject_1",84215.8669749809,NA,NA,NA,NA
"25265","Subject_1",84219.2005009665,NA,NA,NA,NA
"25266","Subject_1",84222.5340269521,NA,NA,NA,NA
"25267","Subject_1",84225.8675529378,NA,NA,NA,NA
"25268","Subject_1",84229.2010789234,NA,NA,NA,NA
"25269","Subject_1",84232.534604909,NA,NA,NA,NA
"25270","Subject_1",84235.8681308947,NA,NA,NA,NA
"25271","Subject_1",84239.2016568803,NA,NA,NA,NA
"25272","Subject_1",84242.5351828659,NA,NA,NA,NA
"25273","Subject_1",84245.8687088515,NA,NA,NA,NA
"25274","Subject_1",84249.2022348372,NA,NA,NA,NA
"25275","Subject_1",84252.5357608228,NA,NA,NA,NA
"25276","Subject_1",84255.8692868084,NA,NA,NA,NA
"25277","Subject_1",84259.2028127941,NA,NA,NA,NA
"25278","Subject_1",84262.5363387797,NA,NA,NA,NA
"25279","Subject_1",84265.8698647653,NA,NA,NA,NA
"25280","Subject_1",84269.203390751,NA,NA,NA,NA
"25281","Subject_1",84272.5369167366,NA,NA,NA,NA
"25282","Subject_1",84275.8704427222,NA,NA,NA,NA
"25283","Subject_1",84279.2039687079,NA,NA,NA,NA
"25284","Subject_1",84282.5374946935,NA,NA,NA,NA
"25285","Subject_1",84285.8710206791,NA,NA,NA,NA
"25286","Subject_1",84289.2045466647,NA,NA,NA,NA
"25287","Subject_1",84292.5380726504,NA,NA,NA,NA
"25288","Subject_1",84295.871598636,NA,NA,NA,NA
"25289","Subject_1",84299.2051246216,NA,NA,NA,NA
"25290","Subject_1",84302.5386506073,NA,NA,NA,NA
"25291","Subject_1",84305.8721765929,NA,NA,NA,NA
"25292","Subject_1",84309.2057025785,NA,NA,NA,NA
"25293","Subject_1",84312.5392285642,NA,NA,NA,NA
"25294","Subject_1",84315.8727545498,NA,NA,NA,NA
"25295","Subject_1",84319.2062805354,NA,NA,NA,NA
"25296","Subject_1",84322.539806521,NA,NA,NA,NA
"25297","Subject_1",84325.8733325067,NA,NA,NA,NA
"25298","Subject_1",84329.2068584923,NA,NA,NA,NA
"25299","Subject_1",84332.5403844779,NA,NA,NA,NA
"25300","Subject_1",84335.8739104636,NA,NA,NA,NA
"25301","Subject_1",84339.2074364492,NA,NA,NA,NA
"25302","Subject_1",84342.5409624348,NA,NA,NA,NA
"25303","Subject_1",84345.8744884204,NA,NA,NA,NA
"25304","Subject_1",84349.2080144061,NA,NA,NA,NA
"25305","Subject_1",84352.5415403917,NA,NA,NA,NA
"25306","Subject_1",84355.8750663773,NA,NA,NA,NA
"25307","Subject_1",84359.208592363,NA,NA,NA,NA
"25308","Subject_1",84362.5421183486,NA,NA,NA,NA
"25309","Subject_1",84365.8756443342,NA,NA,NA,NA
"25310","Subject_1",84369.2091703199,NA,NA,NA,NA
"25311","Subject_1",84372.5426963055,NA,NA,NA,NA
"25312","Subject_1",84375.8762222911,NA,NA,NA,NA
"25313","Subject_1",84379.2097482768,NA,NA,NA,NA
"25314","Subject_1",84382.5432742624,NA,NA,NA,NA
"25315","Subject_1",84385.876800248,NA,NA,NA,NA
"25316","Subject_1",84389.2103262336,2.76211243722916,2.79771272845473,NA,NA
"25317","Subject_1",84392.5438522193,2.81525386850158,2.85153908855334,NA,NA
"25318","Subject_1",84395.8773782049,2.868395299774,2.90536544865196,NA,NA
"25319","Subject_1",84399.2109041905,2.92153673104642,2.95919180875057,NA,NA
"25320","Subject_1",84402.5444301762,2.97467816231884,3.01301816884918,NA,NA
"25321","Subject_1",84405.8779561618,3.02781959359126,3.06684452894779,NA,NA
"25322","Subject_1",84409.2114821474,3.08096102486368,3.12067088904641,NA,NA
"25323","Subject_1",84412.5450081331,3.1341024561361,3.17449724914502,NA,NA
