"","Subject","time","L_P","R_P","Event","TrialN"
"25103","Subject_3",83679.1692912944,3.09679325961379,2.82264065158575,NA,NA
"25104","Subject_3",83682.50281728,3.10111380728086,2.8265787102354,NA,NA
"25105","Subject_3",83685.8363432656,3.06661112703786,2.79513047986346,NA,NA
"25106","Subject_3",83689.1698692513,3.11056751819365,2.83519550396159,NA,NA
"25107","Subject_3",83692.5033952369,3.04048757192944,2.77131958826325,NA,NA
"25108","Subject_3",83695.8369212225,3.10792646412101,2.83278825686322,NA,NA
"25109","Subject_3",83699.1704472082,3.07253183798516,2.80052704269641,NA,NA
"25110","Subject_3",83702.5039731938,3.09109228809822,2.81744437511381,NA,NA
"25111","Subject_3",83705.8374991794,3.10746160420547,2.8323645500204,NA,NA
"25112","Subject_3",83709.1710251651,3.1472405135286,2.86862191598522,NA,NA
"25113","Subject_3",83712.5045511507,3.09975524599101,2.82534041952531,NA,NA
"25114","Subject_3",83715.8380771363,3.06128502102208,2.79027588283536,NA,NA
"25115","Subject_3",83719.1716031219,3.09003204506256,2.81647799316896,NA,NA
"25116","Subject_3",83722.5051291076,3.14250215181602,2.86430303149064,NA,NA
"25117","Subject_3",83725.8386550932,3.0758340504884,2.8035369172571,NA,NA
"25118","Subject_3",83729.1721810788,3.1417486878352,2.86361627009475,NA,NA
"25119","Subject_3",83732.5057070645,3.11165076762917,2.836182855598,NA,NA
"25120","Subject_3",83735.8392330501,3.10043805793719,2.82596278356292,NA,NA
"25121","Subject_3",83739.1727590357,3.10236085814988,2.82771536230816,NA,NA
"25122","Subject_3",83742.5062850214,3.099829721658,2.82540830201781,NA,NA
"25123","Subject_3",83745.839811007,3.09086546883417,2.81723763568318,NA,NA
"25124","Subject_3",83749.1733369926,3.06378396719349,2.79255360254676,NA,NA
"25125","Subject_3",83752.5068629782,3.08192612028067,2.80908966889609,NA,NA
"25126","Subject_3",83755.8403889639,3.05843757032565,2.78768051097313,NA,NA
"25127","Subject_3",83759.1739149495,3.11976175101711,2.84357579064914,NA,NA
"25128","Subject_3",83762.5074409351,3.08280162427057,2.80988766635519,NA,NA
"25129","Subject_3",83765.8409669208,3.11225217735576,2.83673102378368,NA,NA
"25130","Subject_3",83769.1744929064,3.07139698234355,2.79949265344303,NA,NA
"25131","Subject_3",83772.508018892,3.08603821147834,2.81283772529008,NA,NA
"25132","Subject_3",83775.8415448777,3.08079844498229,2.80806182432522,NA,NA
"25133","Subject_3",83779.1750708633,3.07514358594959,2.80290757809483,NA,NA
"25134","Subject_3",83782.5085968489,3.12576108890355,2.84904401974332,NA,NA
"25135","Subject_3",83785.8421228346,3.08893878416807,2.81548151636703,NA,NA
"25136","Subject_3",83789.1756488202,3.10075958720401,2.82625584851854,NA,NA
"25137","Subject_3",83792.5091748058,3.1466797699526,2.86811081386117,NA,NA
"25138","Subject_3",83795.8427007914,3.09654306646582,2.82241260751209,NA,NA
"25139","Subject_3",83799.1762267771,3.06713084292524,2.79560418639407,NA,NA
"25140","Subject_3",83802.5097527627,3.1087182317114,2.83350993093052,NA,NA
"25141","Subject_3",83805.8432787483,3.07486851056892,2.8026568545603,NA,NA
"25142","Subject_3",83809.176804734,3.15728638401515,2.87777844664088,NA,NA
"25143","Subject_3",83812.5103307196,3.10488424239555,2.83001535664239,NA,NA
"25144","Subject_3",83815.8438567052,3.03912623799521,2.77007877036518,NA,NA
"25145","Subject_3",83819.1773826908,3.09378413472004,2.81989791820359,NA,NA
"25146","Subject_3",83822.5109086765,3.08446438753405,2.8114032286766,NA,NA
"25147","Subject_3",83825.8444346621,3.08851922536617,2.81509910022534,NA,NA
"25148","Subject_3",83829.1779606477,3.12114877114566,2.84484002079666,NA,NA
"25149","Subject_3",83832.5114866334,3.11079868423906,2.83540620536215,NA,NA
"25150","Subject_3",83835.845012619,3.09891379584556,2.82457346119529,NA,NA
"25151","Subject_3",83839.1785386046,3.06191245749821,2.79084777367706,NA,NA
"25152","Subject_3",83842.5120645903,3.01998478472456,2.75263186978037,NA,NA
"25153","Subject_3",83845.8455905759,3.09699381264479,2.82282345007781,NA,NA
"25154","Subject_3",83849.1791165615,3.09335838188714,2.81950985637545,NA,NA
"25155","Subject_3",83852.5126425472,3.13985055890951,2.86188617853925,NA,NA
"25156","Subject_3",83855.8461685328,3.07219274138901,2.80021796561026,NA,NA
"25157","Subject_3",83859.1796945184,3.12577403564681,2.84905582033857,NA,NA
"25158","Subject_3",83862.513220504,3.06514918567365,2.79379796110005,NA,NA
"25159","Subject_3",83865.8467464897,3.08681280708832,2.81354374757637,NA,NA
"25160","Subject_3",83869.1802724753,3.11850300747187,2.84242848102823,NA,NA
"25161","Subject_3",83872.5137984609,3.04740445926842,2.77762413808259,NA,NA
"25162","Subject_3",83875.8473244466,3.1106733699166,2.83529198485366,NA,NA
"25163","Subject_3",83879.1808504322,3.15846843249521,2.87885585084977,NA,NA
"25164","Subject_3",83882.5143764178,3.16300204965425,2.88298811639643,NA,NA
"25165","Subject_3",83885.8479024035,3.11901205070469,2.84289245973199,NA,NA
"25166","Subject_3",83889.1814283891,3.09667196290826,2.82253009302299,NA,NA
"25167","Subject_3",83892.5149543747,3.1132903098836,2.83767725261756,NA,NA
"25168","Subject_3",83895.8484803603,3.11225191486516,2.83673078453082,NA,NA
"25169","Subject_3",83899.182006346,3.09420155876019,2.82027838856951,NA,NA
"25170","Subject_3",83902.5155323316,3.12550606829342,2.84881157557259,NA,NA
"25171","Subject_3",83905.8490583172,3.11650778728619,2.84060989349823,NA,NA
"25172","Subject_3",83909.1825843029,3.08726470524845,2.81395564014078,NA,NA
"25173","Subject_3",83912.5161102885,3.12115408200043,2.8448448614926,NA,NA
"25174","Subject_3",83915.8496362741,3.07915861991765,2.80656716953205,NA,NA
"25175","Subject_3",83919.1831622598,3.10525097490768,2.83034962309489,NA,NA
"25176","Subject_3",83922.5166882454,3.09247637210779,2.81870592907079,NA,NA
"25177","Subject_3",83925.850214231,3.11656246174581,2.84065972774268,NA,NA
"25178","Subject_3",83929.1837402167,3.09763759639931,2.82341024100766,NA,NA
"25179","Subject_3",83932.5172662023,3.13603766594985,2.85841083299119,NA,NA
"25180","Subject_3",83935.8507921879,3.11552824059429,2.83971706401918,NA,NA
"25181","Subject_3",83939.1843181735,3.06781103002753,2.7962241579597,NA,NA
"25182","Subject_3",83942.5178441592,3.14058010840268,2.8625511425469,NA,NA
"25183","Subject_3",83945.8513701448,3.13768854790338,2.85991556583007,NA,NA
"25184","Subject_3",83949.1848961304,3.15412112133269,2.87489339802076,NA,NA
"25185","Subject_3",83952.5184221161,3.1213340306194,2.84500887963799,NA,NA
"25186","Subject_3",83955.8519481017,3.1140070696188,2.83833055911767,NA,NA
"25187","Subject_3",83959.1854740873,3.12325035503343,2.84675555587344,NA,NA
"25188","Subject_3",83962.519000073,3.12548437000686,2.8487917981898,NA,NA
"25189","Subject_3",83965.8525260586,3.09788817766264,2.82363863883763,NA,NA
"25190","Subject_3",83969.1860520442,3.1737870890453,2.89281837888477,NA,NA
"25191","Subject_3",83972.5195780299,3.14231413650094,2.86413166077683,NA,NA
"25192","Subject_3",83975.8531040155,3.14043349939536,2.86241751252731,NA,NA
"25193","Subject_3",83979.1866300011,3.17267993957502,2.89180924303352,NA,NA
"25194","Subject_3",83982.5201559867,3.13045440077027,2.85332184256034,NA,NA
"25195","Subject_3",83985.8536819724,3.1511751561167,2.87220823292263,NA,NA
"25196","Subject_3",83989.187207958,3.14791079589404,2.86923285965957,NA,NA
"25197","Subject_3",83992.5207339436,3.17435024641298,2.89333168111259,NA,NA
"25198","Subject_3",83995.8542599293,3.190192395952,2.90777135840087,NA,NA
"25199","Subject_3",83999.1877859149,3.17444052213066,2.89341396491044,NA,NA
"25200","Subject_3",84002.5213119005,3.12239154117275,2.84597277100145,NA,NA
"25201","Subject_3",84005.8548378862,3.11615359392309,2.84028705613021,NA,NA
"25202","Subject_3",84009.1883638718,3.1792956368306,2.89783926649544,NA,NA
"25203","Subject_3",84012.5218898574,3.14361629257123,2.86531853970305,NA,NA
"25204","Subject_3",84015.855415843,3.16468647874278,2.88452342651287,NA,NA
"25205","Subject_3",84019.1889418287,3.18549960251162,2.90349400811499,NA,NA
"25206","Subject_3",84022.5224678143,3.21110807162035,2.92683541319806,NA,NA
"25207","Subject_3",84025.8559937999,3.18191683348418,2.90022841411039,NA,NA
"25208","Subject_3",84029.1895197856,3.20848163162558,2.92444148642392,NA,NA
"25209","Subject_3",84032.5230457712,3.16904633783409,2.88849731642887,NA,NA
"25210","Subject_3",84035.8565717568,3.15694963278107,2.87747150728681,NA,NA
"25211","Subject_3",84039.1900977425,3.18495717790014,2.90299960321598,NA,NA
"25212","Subject_3",84042.5236237281,3.14481881781919,2.86641460791455,NA,NA
"25213","Subject_3",84045.8571497137,3.16931275526655,2.88874014848516,NA,NA
"25214","Subject_3",84049.1906756994,3.1982213616986,2.91508953666033,NA,NA
"25215","Subject_3",84052.524201685,3.1557407224161,2.87636961921931,NA,NA
"25216","Subject_3",84055.8577276706,3.18088661932319,2.89928940264695,NA,NA
"25217","Subject_3",84059.1912536562,3.20684998832121,2.92295428907695,NA,NA
"25218","Subject_3",84062.5247796419,3.20241287271688,2.91890998200489,NA,NA
"25219","Subject_3",84065.8583056275,3.20945959704494,2.92533287461716,NA,NA
"25220","Subject_3",84069.1918316131,3.19932671772097,2.91609703783385,NA,NA
"25221","Subject_3",84072.5253575988,3.2182260188445,2.93332322349291,NA,NA
"25222","Subject_3",84075.8588835844,3.16680193973589,2.88645161018398,NA,NA
"25223","Subject_3",84079.19240957,3.22997353159637,2.94403075359538,NA,NA
"25224","Subject_3",84082.5259355556,3.19312344048059,2.91044292370873,NA,NA
"25225","Subject_3",84085.8594615413,3.24736361534397,2.95988132972541,NA,NA
"25226","Subject_3",84089.1929875269,3.24560997593919,2.95828293633677,NA,NA
"25227","Subject_3",84092.5265135125,3.22674638412417,2.94108929871608,NA,NA
"25228","Subject_3",84095.8600394982,3.22857520224762,2.9427562154092,NA,NA
"25229","Subject_3",84099.1935654838,3.24136933373313,2.95441770928536,NA,NA
"25230","Subject_3",84102.5270914694,3.25739199758823,2.96902192033617,NA,NA
"25231","Subject_3",84105.8606174551,3.2245048604311,2.93904621241126,NA,NA
"25232","Subject_3",84109.1941434407,3.21995696932897,2.93490093656374,NA,NA
"25233","Subject_3",84112.5276694263,3.24283233437902,2.95575119355448,NA,NA
"25234","Subject_3",84115.861195412,3.26940355562931,2.97997012035255,NA,NA
"25235","Subject_3",84119.1947213976,3.24382571210842,2.9566566296383,NA,NA
"25236","Subject_3",84122.5282473832,3.29171428622556,3.00030572879269,NA,NA
"25237","Subject_3",84125.8617733688,3.30643876635931,3.01372668160249,NA,NA
"25238","Subject_3",84129.1952993545,3.22272005085068,2.93741940827721,NA,NA
"25239","Subject_3",84132.5288253401,3.26971179169726,2.9802510689283,NA,NA
"25240","Subject_3",84135.8623513257,3.28115415364062,2.99068046258292,NA,NA
"25241","Subject_3",84139.1958773114,3.24683271330241,2.95939742732738,NA,NA
"25242","Subject_3",84142.529403297,3.28758474548947,2.99654176763128,NA,NA
"25243","Subject_3",84145.8629292826,3.30359360181412,3.01113339350333,NA,NA
"25244","Subject_3",84149.1964552683,3.24615533664262,2.95878001740167,NA,NA
"25245","Subject_3",84152.5299812539,3.27299418764179,2.98324288124863,NA,NA
"25246","Subject_3",84155.8635072395,3.24350263977772,2.956362158223,NA,NA
"25247","Subject_3",84159.1970332252,3.35428843250248,3.05734031722418,NA,NA
"25248","Subject_3",84162.5305592108,3.30342611690517,3.01098073568187,NA,NA
"25249","Subject_3",84165.8640851964,3.28212239756978,2.99156298990909,NA,NA
"25250","Subject_3",84169.197611182,3.29711763499246,3.00523073043327,NA,NA
"25251","Subject_3",84172.5311371677,3.27070670906783,2.98115790835209,NA,NA
"25252","Subject_3",84175.8646631533,3.3621175420266,3.0644763321131,NA,NA
"25253","Subject_3",84179.1981891389,3.31592281242658,3.0223711249756,NA,NA
"25254","Subject_3",84182.5317151246,3.3152885784102,3.02179303836563,NA,NA
"25255","Subject_3",84185.8652411102,3.34833051700124,3.05190984347838,NA,NA
"25256","Subject_3",84189.1987670958,3.35629567984896,3.05916986717569,NA,NA
"25257","Subject_3",84192.5322930815,3.31427629963945,3.02087037450998,NA,NA
"25258","Subject_3",84195.8658190671,3.33429635522008,3.03911809658619,NA,NA
"25259","Subject_3",84199.1993450527,3.35178272643204,3.05505643605343,NA,NA
"25260","Subject_3",84202.5328710383,3.33250036586563,3.03748110240004,NA,NA
"25261","Subject_3",84205.866397024,3.31003975277201,3.01700888024547,NA,NA
"25262","Subject_3",84209.1999230096,3.39480287737892,3.09426810332345,NA,NA
"25263","Subject_3",84212.5334489952,3.28729217431719,2.99627509717086,NA,NA
"25264","Subject_3",84215.8669749809,3.36449417226153,3.06664256426117,NA,NA
"25265","Subject_3",84219.2005009665,3.33962908285291,3.04397872903348,NA,NA
"25266","Subject_3",84222.5340269521,3.38898498569224,3.08896525737777,NA,NA
"25267","Subject_3",84225.8675529378,3.35553848466244,3.05847970488991,NA,NA
"25268","Subject_3",84229.2010789234,3.31073001160781,3.01763803191518,NA,NA
"25269","Subject_3",84232.534604909,3.41927627883709,3.1165749259129,NA,NA
"25270","Subject_3",84235.8681308947,3.35647018064299,3.05932891978065,NA,NA
"25271","Subject_3",84239.2016568803,3.42026925355011,3.11747999465853,NA,NA
"25272","Subject_3",84242.5351828659,3.38514983997438,3.08546962906148,NA,NA
"25273","Subject_3",84245.8687088515,3.43447416597638,3.13042737599958,NA,NA
"25274","Subject_3",84249.2022348372,3.42426060740219,3.12111800233075,NA,NA
"25275","Subject_3",84252.5357608228,3.32684979998465,3.03233076925765,NA,NA
"25276","Subject_3",84255.8692868084,3.35314000864575,3.05629356092129,NA,NA
"25277","Subject_3",84259.2028127941,3.38431738721046,3.08471087159369,NA,NA
"25278","Subject_3",84262.5363387797,3.38438201250132,3.08476977574318,NA,NA
"25279","Subject_3",84265.8698647653,3.44417707443552,3.13927130633634,NA,NA
"25280","Subject_3",84269.203390751,3.40484760244177,3.10342358995737,NA,NA
"25281","Subject_3",84272.5369167366,3.3795279711922,3.08034545252397,NA,NA
"25282","Subject_3",84275.8704427222,3.42484712839636,3.12165259985223,NA,NA
"25283","Subject_3",84279.2039687079,3.39541198671821,3.09482328949127,NA,NA
"25284","Subject_3",84282.5374946935,3.40989176517297,3.10802120354817,NA,NA
"25285","Subject_3",84285.8710206791,3.41108929143113,3.10911271531995,NA,NA
"25286","Subject_3",84289.2045466647,3.50056204596863,3.19066463467487,NA,NA
"25287","Subject_3",84292.5380726504,3.42002068662965,3.11725343284587,NA,NA
"25288","Subject_3",84295.871598636,3.38113284053846,3.08180824615514,NA,NA
"25289","Subject_3",84299.2051246216,3.44644420565765,3.14133773318941,NA,NA
"25290","Subject_3",84302.5386506073,3.43179184403525,3.1279825143905,NA,NA
"25291","Subject_3",84305.8721765929,3.40385472881702,3.10251861335087,NA,NA
"25292","Subject_3",84309.2057025785,3.41970594978277,3.11696655899151,NA,NA
"25293","Subject_3",84312.5392285642,3.44806192167756,3.14281223620518,NA,NA
"25294","Subject_3",84315.8727545498,3.45253141920603,3.1468860584976,NA,NA
"25295","Subject_3",84319.2062805354,3.46453331078223,3.15782544780095,NA,NA
"25296","Subject_3",84322.539806521,3.43436445174987,3.13032737454329,NA,NA
"25297","Subject_3",84325.8733325067,3.45107333214041,3.1455570528198,NA,NA
"25298","Subject_3",84329.2068584923,3.48144627800398,3.17324114552983,NA,NA
"25299","Subject_3",84332.5403844779,3.46232628019773,3.15581380100219,NA,NA
"25300","Subject_3",84335.8739104636,3.51875840305294,3.20725010645523,NA,NA
"25301","Subject_3",84339.2074364492,3.43377796528388,3.12979280849327,NA,NA
"25302","Subject_3",84342.5409624348,3.50695199464156,3.19648889460238,NA,NA
"25303","Subject_3",84345.8744884204,3.45111294478113,3.14559315863658,NA,NA
"25304","Subject_3",84349.2080144061,3.47348514789991,3.16598479756584,NA,NA
"25305","Subject_3",84352.5415403917,3.48801240000961,3.17922598253464,NA,NA
"25306","Subject_3",84355.8750663773,3.5018072818277,3.19179963241671,NA,NA
"25307","Subject_3",84359.208592363,3.47500158026424,3.1673669833555,NA,NA
"25308","Subject_3",84362.5421183486,3.46748892980635,3.16051941207582,NA,NA
"25309","Subject_3",84365.8756443342,3.44257617865026,3.13781213449515,NA,NA
"25310","Subject_3",84369.2091703199,3.46165437941709,3.15520138218755,NA,NA
"25311","Subject_3",84372.5426963055,3.51184203324384,3.20094602834994,NA,NA
"25312","Subject_3",84375.8762222911,3.45824542165758,3.1520942123041,NA,NA
"25313","Subject_3",84379.2097482768,3.50834297818951,3.19775673729609,NA,NA
"25314","Subject_3",84382.5432742624,3.49764185259306,3.18800295989022,NA,NA
"25315","Subject_3",84385.876800248,3.47064594477966,3.16339694313918,NA,NA
"25316","Subject_3",84389.2103262336,3.51347850229192,3.20243762422765,NA,NA
"25317","Subject_3",84392.5438522193,3.45973930654981,3.15345584670204,NA,NA
"25318","Subject_3",84395.8773782049,3.55339299750924,3.238818572952,NA,NA
"25319","Subject_3",84399.2109041905,3.52972636365572,3.21724709652433,NA,NA
"25320","Subject_3",84402.5444301762,3.53548617112354,3.22249700032514,NA,NA
"25321","Subject_3",84405.8779561618,3.46899001939885,3.16188761335704,NA,NA
"25322","Subject_3",84409.2114821474,3.58365247695518,3.26639924418821,NA,NA
"25323","Subject_3",84412.5450081331,3.53322569437981,3.22043663884346,NA,NA
"25324","Subject_3",84415.8785341187,3.56190667531433,3.24657855272867,NA,NA
"25325","Subject_3",84419.2120601043,3.56322746564973,3.24778241626763,NA,NA
"25326","Subject_3",84422.54558609,3.57186027688192,3.25565098283913,NA,NA
"25327","Subject_3",84425.8791120756,3.52829793720836,3.21594512567251,NA,NA
"25328","Subject_3",84429.2126380612,3.52667964268798,3.2144700953697,NA,NA
"25329","Subject_3",84432.5461640468,3.5891733895951,3.27143140201887,NA,NA
"25330","Subject_3",84435.8796900325,3.53275668559664,3.22000915042355,NA,NA
"25331","Subject_3",84439.2132160181,3.53370194266149,3.22087072586427,NA,NA
"25332","Subject_3",84442.5467420037,3.53278252678717,3.22003270394773,NA,NA
"25333","Subject_3",84445.8802679894,3.56422114174091,3.24868812429989,NA,NA
"25334","Subject_3",84449.213793975,3.57361294917939,3.25724849473644,NA,NA
"25335","Subject_3",84452.5473199606,3.58135667778546,3.26430668730079,NA,NA
"25336","Subject_3",84455.8808459463,3.55953939174971,3.24442083980981,NA,NA
"25337","Subject_3",84459.2143719319,3.57821169926497,3.26144012712835,NA,NA
"25338","Subject_3",84462.5478979175,3.5574931389139,3.24255573744308,NA,NA
"25339","Subject_3",84465.8814239031,3.57586452476399,3.25930074305992,NA,NA
"25340","Subject_3",84469.2149498888,3.55745861302545,3.24252426805907,NA,NA
"25341","Subject_3",84472.5484758744,3.61541653967636,3.29535130109998,NA,NA
"25342","Subject_3",84475.88200186,3.63531046714604,3.31348406092219,NA,NA
"25343","Subject_3",84479.2155278457,3.61781206109536,3.29753475203524,NA,NA
"25344","Subject_3",84482.5490538313,3.60693243998206,3.28761828094603,NA,NA
"25345","Subject_3",84485.8825798169,3.57042232916065,3.2543403336118,NA,NA
"25346","Subject_3",84489.2161058026,3.60697804136368,3.28765984533303,NA,NA
"25347","Subject_3",84492.5496317882,3.55861340734904,3.24357683086476,NA,NA
"25348","Subject_3",84495.8831577738,3.62755784873683,3.30641776555032,NA,NA
"25349","Subject_3",84499.2166837595,3.56191606446734,3.24658711067968,NA,NA
"25350","Subject_3",84502.5502097451,3.63371407644639,3.31202899534084,NA,NA
"25351","Subject_3",84505.8837357307,3.57310026174571,3.25678119444529,NA,NA
"25352","Subject_3",84509.2172617163,3.63979791985003,3.31757424885613,NA,NA
"25353","Subject_3",84512.550787702,3.60821754743384,3.28878962053216,NA,NA
"25354","Subject_3",84515.8843136876,3.61219754470597,3.29241727699861,NA,NA
"25355","Subject_3",84519.2178396732,3.59024606651565,3.27240911710288,NA,NA
"25356","Subject_3",84522.5513656589,3.63707491628857,3.31509230708519,NA,NA
"25357","Subject_3",84525.8848916445,3.6059956803375,3.28676445066682,NA,NA
"25358","Subject_3",84529.2184176301,3.67646357158566,3.35099396739386,NA,NA
"25359","Subject_3",84532.5519436158,3.59950329528896,3.28084682284104,NA,NA
"25360","Subject_3",84535.8854696014,3.59999914186973,3.28129877316466,NA,NA
"25361","Subject_3",84539.218995587,3.59874159231516,3.28015255183293,NA,NA
"25362","Subject_3",84542.5525215727,3.5751089813363,3.25861208630622,NA,NA
"25363","Subject_3",84545.8860475583,3.67800509146289,3.35239901975156,NA,NA
"25364","Subject_3",84549.2195735439,3.63514476557839,3.31333302856657,NA,NA
"25365","Subject_3",84552.5530995295,3.60013974125899,3.28142692558506,NA,NA
"25366","Subject_3",84555.8866255152,3.58852110675668,3.27083686441119,NA,NA
"25367","Subject_3",84559.2201515008,3.66243457659107,3.33820692988348,NA,NA
"25368","Subject_3",84562.5536774864,3.58429619166148,3.26698597218253,NA,NA
"25369","Subject_3",84565.8872034721,3.64525011408597,3.32254377177889,NA,NA
"25370","Subject_3",84569.2207294577,3.56023730879488,3.24505697172369,NA,NA
"25371","Subject_3",84572.5542554433,3.63930925024173,3.31712884014267,NA,NA
"25372","Subject_3",84575.887781429,3.63996558270035,3.31772706886618,NA,NA
"25373","Subject_3",84579.2213074146,3.62701536352272,3.3059233054137,NA,NA
"25374","Subject_3",84582.5548334002,3.60365228309069,3.28462850946018,NA,NA
"25375","Subject_3",84585.8883593858,3.64624096633046,3.32344690595368,NA,NA
"25376","Subject_3",84589.2218853715,3.61973830019791,3.29929046523265,NA,NA
"25377","Subject_3",84592.5554113571,3.64262304940776,3.32014927562322,NA,NA
"25378","Subject_3",84595.8889373427,3.67301121589454,3.34784724150662,NA,NA
"25379","Subject_3",84599.2224633284,3.65817585922569,3.33432522782867,NA,NA
"25380","Subject_3",84602.555989314,3.66055464608736,3.33649342568184,NA,NA
"25381","Subject_3",84605.8895152996,3.6530812802239,3.32968166121391,NA,NA
"25382","Subject_3",84609.2230412853,3.66948517118106,3.34463335013151,NA,NA
"25383","Subject_3",84612.5565672709,3.59146566492888,3.27352074702816,NA,NA
"25384","Subject_3",84615.8900932565,3.68017586829733,3.35437762226866,NA,NA
"25385","Subject_3",84619.2236192421,3.72676695287026,3.39684409590514,NA,NA
"25386","Subject_3",84622.5571452278,3.64331869627327,3.32078333833168,NA,NA
"25387","Subject_3",84625.8906712134,3.73943063218291,3.40838668626553,NA,NA
"25388","Subject_3",84629.224197199,3.70061887604434,3.3730108534436,NA,NA
"25389","Subject_3",84632.5577231847,3.67370397206731,3.3484786694293,NA,NA
"25390","Subject_3",84635.8912491703,3.65724045923253,3.33347263683378,NA,NA
"25391","Subject_3",84639.2247751559,3.66347608325466,3.33915623414795,NA,NA
"25392","Subject_3",84642.5583011416,3.70047589552677,3.37288053069118,NA,NA
"25393","Subject_3",84645.8918271272,3.67738247232083,3.35183151977545,NA,NA
"25394","Subject_3",84649.2253531128,3.6836114964733,3.35750910149257,NA,NA
"25395","Subject_3",84652.5588790984,3.70713529591382,3.37895038833806,NA,NA
"25396","Subject_3",84655.8924050841,3.66791041651735,3.34319800519323,NA,NA
"25397","Subject_3",84659.2259310697,3.69649144356363,3.36924881389816,NA,NA
"25398","Subject_3",84662.5594570553,3.68790899574428,3.36142615217226,NA,NA
"25399","Subject_3",84665.892983041,3.69500479925215,3.36789377908755,NA,NA
"25400","Subject_3",84669.2265090266,3.58407421077136,3.26678364279474,NA,NA
"25401","Subject_3",84672.5600350122,3.68580215202631,3.359505822907,NA,NA
"25402","Subject_3",84675.8935609979,3.63300352297387,3.311381345676,NA,NA
"25403","Subject_3",84679.2270869835,3.67203430026418,3.34695681016676,NA,NA
"25404","Subject_3",84682.5606129691,3.61176202131852,3.29202030958262,NA,NA
"25405","Subject_3",84685.8941389548,3.67459587958137,3.34929161824299,NA,NA
"25406","Subject_3",84689.2276649404,3.71892402538766,3.38969548633261,NA,NA
"25407","Subject_3",84692.561190926,3.68827511858034,3.36175986292202,NA,NA
"25408","Subject_3",84695.8947169116,3.66402443529565,3.33965604173358,NA,NA
"25409","Subject_3",84699.2282428973,3.6931094433584,3.36616621507329,NA,NA
"25410","Subject_3",84702.5617688829,3.64583252076844,3.32307461922006,NA,NA
"25411","Subject_3",84705.8952948685,3.71124148220743,3.38269306257676,NA,NA
"25412","Subject_3",84709.2288208542,3.71783522363856,3.38870307391729,NA,NA
"25413","Subject_3",84712.5623468398,3.6660740967013,3.34152425091661,NA,NA
"25414","Subject_3",84715.8958728254,3.69314061418091,3.3661946264083,NA,NA
"25415","Subject_3",84719.2293988111,3.69760250569369,3.37026151602963,NA,NA
"25416","Subject_3",84722.5629247967,3.6794589511108,3.35372417225606,NA,NA
"25417","Subject_3",84725.8964507823,3.71075729984012,3.38225174385827,NA,NA
"25418","Subject_3",84729.229976768,3.694943862982,3.36783823737752,NA,NA
"25419","Subject_3",84732.5635027536,3.702563997611,3.3747837774802,NA,NA
"25420","Subject_3",84735.8970287392,3.70701557919182,3.3788412698862,NA,NA
"25421","Subject_3",84739.2305547248,3.6853561949061,3.35909934543472,NA,NA
"25422","Subject_3",84742.5640807105,3.70189256529017,3.37417178565359,NA,NA
"25423","Subject_3",84745.8976066961,3.72389487121746,3.39422627361342,NA,NA
"25424","Subject_3",84749.2311326817,3.68244585860754,3.35644665510074,NA,NA
"25425","Subject_3",84752.5646586674,3.63164596410652,3.31014396864607,NA,NA
"25426","Subject_3",84755.898184653,3.70084849326055,3.37322014312956,NA,NA
"25427","Subject_3",84759.2317106386,3.72270426729405,3.39314107135663,NA,NA
"25428","Subject_3",84762.5652366243,3.67095359623333,3.34597177859569,NA,NA
"25429","Subject_3",84765.8987626099,3.71094613331325,3.38242386030033,NA,NA
"25430","Subject_3",84769.2322885955,3.65825743188538,3.334399579032,NA,NA
"25431","Subject_3",84772.5658145811,3.74228133058423,3.41098501832015,NA,NA
"25432","Subject_3",84775.8993405668,3.69769228230359,3.37034334490467,NA,NA
"25433","Subject_3",84779.2328665524,3.67108897320974,3.34609517093249,NA,NA
"25434","Subject_3",84782.566392538,3.67661594658819,3.35113285295721,NA,NA
"25435","Subject_3",84785.8999185237,3.67710772919531,3.35158109908223,NA,NA
"25436","Subject_3",84789.2334445093,3.65923547211174,3.33529103540973,NA,NA
"25437","Subject_3",84792.5669704949,3.65927622548197,3.33532818096963,NA,NA
"25438","Subject_3",84795.9004964806,3.62330076947033,3.30253755657694,NA,NA
"25439","Subject_3",84799.2340224662,3.69379527794269,3.36679133416119,NA,NA
"25440","Subject_3",84802.5675484518,3.73384126337278,3.40329213254574,NA,NA
"25441","Subject_3",84805.9010744375,3.66691477065204,3.34229050176682,NA,NA
"25442","Subject_3",84809.2346004231,3.6214402875575,3.30084177922326,NA,NA
"25443","Subject_3",84812.5681264087,3.62285678813038,3.30213287997323,NA,NA
"25444","Subject_3",84815.9016523943,3.67991957367742,3.35414401687357,NA,NA
"25445","Subject_3",84819.23517838,3.70441292471377,3.3764690229469,NA,NA
"25446","Subject_3",84822.5687043656,3.6813900812047,3.35548434345561,NA,NA
"25447","Subject_3",84825.9022303512,3.60842678208952,3.28898033208289,NA,NA
"25448","Subject_3",84829.2357563369,3.68638527776864,3.36003732575117,NA,NA
"25449","Subject_3",84832.5692823225,3.6996776556285,3.37215295729584,NA,NA
"25450","Subject_3",84835.9028083081,3.65674466901079,3.33302073787985,NA,NA
"25451","Subject_3",84839.2363342938,3.6824165448573,3.35641993643528,NA,NA
"25452","Subject_3",84842.5698602794,3.69296658926499,3.36603600755296,NA,NA
