"","Subject","time","L_P","R_P","Event","TrialN"
"23387","Subject_5",77958.8386999526,3.74700570653109,3.78881734949722,NA,NA
"23388","Subject_5",77962.1722259382,3.73366930552482,3.7753321318408,NA,NA
"23389","Subject_5",77965.5057519239,3.8194729465685,3.86209322837974,NA,NA
"23390","Subject_5",77968.8392779095,3.80711282124459,3.849595180355,NA,NA
"23391","Subject_5",77972.1728038951,3.79920833116208,3.84160248658586,NA,NA
"23392","Subject_5",77975.5063298808,3.81395396792533,3.85651266521211,NA,NA
"23393","Subject_5",77978.8398558664,3.86476731226949,3.90789301947781,NA,NA
"23394","Subject_5",77982.173381852,3.82493908434973,3.86762036105108,NA,NA
"23395","Subject_5",77985.5069078376,3.80288305984004,3.84531822039045,NA,NA
"23396","Subject_5",77988.8404338233,3.76014321772727,3.80210145799551,NA,NA
"23397","Subject_5",77992.1739598089,3.76977152187498,3.81183720132184,NA,NA
"23398","Subject_5",77995.5074857945,3.81096574767386,3.85349110036284,NA,NA
"23399","Subject_5",77998.8410117802,3.79650601517445,3.83887001631502,NA,NA
"23400","Subject_5",78002.1745377658,3.78437115539672,3.82659974750293,NA,NA
"23401","Subject_5",78005.5080637514,3.82656413556164,3.86926354569176,NA,NA
"23402","Subject_5",78008.8415897371,3.78286126377834,3.825073007485,NA,NA
"23403","Subject_5",78012.1751157227,3.81210634409817,3.85464442433928,NA,NA
"23404","Subject_5",78015.5086417083,3.80928769234401,3.85179432014816,NA,NA
"23405","Subject_5",78018.8421676939,3.8177521929981,3.86035327346844,NA,NA
"23406","Subject_5",78022.1756936796,3.74494233910827,3.78673095761466,NA,NA
"23407","Subject_5",78025.5092196652,3.75758617211595,3.79951587912683,NA,NA
"23408","Subject_5",78028.8427456508,3.81026262739376,3.85278013418754,NA,NA
"23409","Subject_5",78032.1762716365,3.78471332310875,3.82694573335545,NA,NA
"23410","Subject_5",78035.5097976221,3.84081648392735,3.8836749314724,NA,NA
"23411","Subject_5",78038.8433236077,3.81389211892722,3.85645012606074,NA,NA
"23412","Subject_5",78042.1768495934,3.78961454394101,3.83190164534956,NA,NA
"23413","Subject_5",78045.510375579,3.83267955755047,3.87544720772632,NA,NA
"23414","Subject_5",78048.8439015646,3.83466391061788,3.87745370355744,NA,NA
"23415","Subject_5",78052.1774275503,3.77208834016827,3.81417987225238,NA,NA
"23416","Subject_5",78055.5109535359,3.82405648286228,3.86672791089481,NA,NA
"23417","Subject_5",78058.8444795215,3.78503528379379,3.82727128669721,NA,NA
"23418","Subject_5",78062.1780055071,3.81335713018156,3.8559091675461,NA,NA
"23419","Subject_5",78065.5115314928,3.81161973844002,3.85415238880361,NA,NA
"23420","Subject_5",78068.8450574784,3.80522033707894,3.84768157856146,NA,NA
"23421","Subject_5",78072.178583464,3.80574767377914,3.84821479964389,NA,NA
"23422","Subject_5",78075.5121094497,3.83012993642553,3.87286913619151,NA,NA
"23423","Subject_5",78078.8456354353,3.77656630970634,3.81870781002594,NA,NA
"23424","Subject_5",78082.1791614209,3.79441321422401,3.83675386246549,NA,NA
"23425","Subject_5",78085.5126874066,3.8725097667714,3.91572186956293,NA,NA
"23426","Subject_5",78088.8462133922,3.84567245013541,3.88858508386038,NA,NA
"23427","Subject_5",78092.1797393778,3.84238574881269,3.88526170728467,NA,NA
"23428","Subject_5",78095.5132653635,3.83221132857733,3.87497375393524,NA,NA
"23429","Subject_5",78098.8467913491,3.79685937573159,3.83922731991005,NA,NA
"23430","Subject_5",78102.1803173347,3.80456465553421,3.84701858047525,NA,NA
"23431","Subject_5",78105.5138433203,3.80549678511772,3.84796111139583,NA,NA
"23432","Subject_5",78108.847369306,3.7639009516293,3.80590112325302,NA,NA
"23433","Subject_5",78112.1808952916,3.7436780208372,3.78545253121879,NA,NA
"23434","Subject_5",78115.5144212772,3.78665564650434,3.82890973051903,NA,NA
"23435","Subject_5",78118.8479472629,3.79542574582064,3.83777769257964,NA,NA
"23436","Subject_5",78122.1814732485,3.84066106610237,3.88351777938942,NA,NA
"23437","Subject_5",78125.5149992341,3.81165350441236,3.85418653155968,NA,NA
"23438","Subject_5",78128.8485252198,3.7968735987748,3.83924170166366,NA,NA
"23439","Subject_5",78132.1820512054,3.76233588281072,3.80431859033009,NA,NA
"23440","Subject_5",78135.515577191,3.80322899720138,3.8456680179566,NA,NA
"23441","Subject_5",78138.8491031766,3.83005425678573,3.87279261206672,NA,NA
"23442","Subject_5",78142.1826291623,3.79517081975995,3.83751992188026,NA,NA
"23443","Subject_5",78145.5161551479,3.76719989532738,3.80923687881286,NA,NA
"23444","Subject_5",78148.8496811335,3.76915662911053,3.81121544716493,NA,NA
"23445","Subject_5",78152.1832071192,3.77446896890546,3.81658706566723,NA,NA
"23446","Subject_5",78155.5167331048,3.79891681597681,3.84130771847551,NA,NA
"23447","Subject_5",78158.8502590904,3.75044757239504,3.79229762204584,NA,NA
"23448","Subject_5",78162.1837850761,3.81308253238858,3.85563150560383,NA,NA
"23449","Subject_5",78165.5173110617,3.81400307405383,3.85656231930027,NA,NA
"23450","Subject_5",78168.8508370473,3.80488584802668,3.84734335705242,NA,NA
"23451","Subject_5",78172.184363033,3.80071704782001,3.84312803853234,NA,NA
"23452","Subject_5",78175.5178890186,3.79753766670176,3.83991317971306,NA,NA
"23453","Subject_5",78178.8514150042,3.80159118035008,3.84401192522883,NA,NA
"23454","Subject_5",78182.1849409898,3.79677698054577,3.83914400530259,NA,NA
"23455","Subject_5",78185.5184669755,3.75658547415893,3.79850401470011,NA,NA
"23456","Subject_5",78188.8519929611,3.74183348264563,3.78358741041317,NA,NA
"23457","Subject_5",78192.1855189467,3.75865879151634,3.8006004675454,NA,NA
"23458","Subject_5",78195.5190449324,3.79049073641135,3.83278761497254,NA,NA
"23459","Subject_5",78198.852570918,3.77567615509006,3.81780772245788,NA,NA
"23460","Subject_5",78202.1860969036,3.76094459515347,3.80291177773711,NA,NA
"23461","Subject_5",78205.5196228892,3.75110587923493,3.79296327472204,NA,NA
"23462","Subject_5",78208.8531488749,3.78077736586945,3.82296585602322,NA,NA
"23463","Subject_5",78212.1866748605,3.80162116420368,3.8440422436627,NA,NA
"23464","Subject_5",78215.5202008461,3.79353912811939,3.8358700227125,NA,NA
"23465","Subject_5",78218.8537268318,3.77722605844825,3.81937492069388,NA,NA
"23466","Subject_5",78222.1872528174,3.71518613466178,3.75664271316242,NA,NA
"23467","Subject_5",78225.520778803,3.75104533913,3.79290205906935,NA,NA
"23468","Subject_5",78228.8543047887,3.74965828216578,3.79149952437835,NA,NA
"23469","Subject_5",78232.1878307743,3.80006747776772,3.84247122013476,NA,NA
"23470","Subject_5",78235.5213567599,3.74818224752018,3.79000701913238,NA,NA
"23471","Subject_5",78238.8548827456,3.827841103382,3.87055476278921,NA,NA
"23472","Subject_5",78242.1884087312,3.71609454635541,3.75756126153274,NA,NA
"23473","Subject_5",78245.5219347168,3.74267801788833,3.78444136955559,NA,NA
"23474","Subject_5",78248.8554607024,3.81941561691205,3.86203525899992,NA,NA
"23475","Subject_5",78252.1889866881,3.83704313700948,3.87985947897838,NA,NA
"23476","Subject_5",78255.5225126737,3.72591791684712,3.76749424788627,NA,NA
"23477","Subject_5",78258.8560386593,3.7889891625713,3.83126928554837,NA,NA
"23478","Subject_5",78262.189564645,3.76094717195211,3.80291438328942,NA,NA
"23479","Subject_5",78265.5230906306,3.81017238302758,3.85268888281323,NA,NA
"23480","Subject_5",78268.8566166162,3.75040634731622,3.7922559369495,NA,NA
"23481","Subject_5",78272.1901426019,3.77235721652544,3.81445174891515,NA,NA
"23482","Subject_5",78275.5236685875,3.72378623940266,3.7653387837323,NA,NA
"23483","Subject_5",78278.8571945731,3.76214901306948,3.80412963536894,NA,NA
"23484","Subject_5",78282.1907205587,3.72990566295493,3.77152649198249,NA,NA
"23485","Subject_5",78285.5242465444,3.73007763139556,3.77170037936416,NA,NA
"23486","Subject_5",78288.85777253,3.74069399875909,3.78243521138896,NA,NA
"23487","Subject_5",78292.1912985156,3.70710921584648,3.74847566658319,NA,NA
"23488","Subject_5",78295.5248245013,3.723813265331,3.76536611123437,NA,NA
"23489","Subject_5",78298.8583504869,3.72302380207172,3.76456783860609,NA,NA
"23490","Subject_5",78302.1918764725,3.73185096964779,3.77349350573299,NA,NA
"23491","Subject_5",78305.5254024582,3.75500948953048,3.79691044416127,NA,NA
"23492","Subject_5",78308.8589284438,3.7291493062708,3.77076169535508,NA,NA
"23493","Subject_5",78312.1924544294,3.75217825270171,3.79404761446269,NA,NA
"23494","Subject_5",78315.5259804151,3.75965468089601,3.80160746973738,NA,NA
"23495","Subject_5",78318.8595064007,3.76260661758136,3.80459234614379,NA,NA
"23496","Subject_5",78322.1930323863,3.72659528307836,3.76817917263148,NA,NA
"23497","Subject_5",78325.5265583719,3.74878281590059,3.79061428906402,NA,NA
"23498","Subject_5",78328.8600843576,3.74987818417099,3.79172188019999,NA,NA
"23499","Subject_5",78332.1936103432,3.7720759286014,3.81416732218878,NA,NA
"23500","Subject_5",78335.5271363288,3.79041412717742,3.83271015088058,NA,NA
"23501","Subject_5",78338.8606623145,3.7496745306105,3.79151595413429,NA,NA
"23502","Subject_5",78342.1941883001,3.6678071850999,3.70873507699627,NA,NA
"23503","Subject_5",78345.5277142857,3.7767332608003,3.81887662407397,NA,NA
"23504","Subject_5",78348.8612402714,3.72239814375121,3.7639351987637,NA,NA
"23505","Subject_5",78352.194766257,3.72859889899845,3.77020514626331,NA,NA
"23506","Subject_5",78355.5282922426,3.73317497748506,3.77483228775193,NA,NA
"23507","Subject_5",78358.8618182283,3.7856818322022,3.82792504973333,NA,NA
"23508","Subject_5",78362.1953442139,3.69457754173313,3.73580415551072,NA,NA
"23509","Subject_5",78365.5288701995,3.71558128860805,3.75704227650569,NA,NA
"23510","Subject_5",78368.8623961851,3.77717134376346,3.81931959546536,NA,NA
"23511","Subject_5",78372.1959221708,3.70080841021809,3.74210455227209,NA,NA
"23512","Subject_5",78375.5294481564,3.74454173691714,3.7863258852313,NA,NA
"23513","Subject_5",78378.862974142,3.69609709583451,3.73734066583223,NA,NA
"23514","Subject_5",78382.1965001277,3.73032055157706,3.77194601021457,NA,NA
"23515","Subject_5",78385.5300261133,3.68922845145214,3.73039537643539,NA,NA
"23516","Subject_5",78388.8635520989,3.7906654840169,3.83296431253095,NA,NA
"23517","Subject_5",78392.1970780846,3.73361513527711,3.77527735712455,NA,NA
"23518","Subject_5",78395.5306040702,3.71745863237119,3.75894056894981,NA,NA
"23519","Subject_5",78398.8641300558,3.68435892836038,3.72547151588678,NA,NA
"23520","Subject_5",78402.1976560414,3.66373468631762,3.70461713449748,NA,NA
"23521","Subject_5",78405.5311820271,3.62646036974566,3.66692688570166,NA,NA
"23522","Subject_5",78408.8647080127,3.68447679189505,3.72559069462307,NA,NA
"23523","Subject_5",78412.1982339983,3.71176782745548,3.75318626215501,NA,NA
"23524","Subject_5",78415.531759984,3.74346985110022,3.78524203858203,NA,NA
"23525","Subject_5",78418.8652859696,3.68221324993111,3.72330189451547,NA,NA
"23526","Subject_5",78422.1988119552,3.67697268069609,3.7180028474379,NA,NA
"23527","Subject_5",78425.5323379409,3.6679327393397,3.70886203225583,NA,NA
"23528","Subject_5",78428.8658639265,3.62129150315841,3.66170034137886,NA,NA
"23529","Subject_5",78432.1993899121,3.71466516170273,3.75611592683209,NA,NA
"23530","Subject_5",78435.5329158978,3.7105619058273,3.75196688403156,NA,NA
"23531","Subject_5",78438.8664418834,3.67765203019617,3.71868977758262,NA,NA
"23532","Subject_5",78442.199967869,3.76374815189131,3.80574661847144,NA,NA
"23533","Subject_5",78445.5334938546,3.67415507795539,3.71515380396584,NA,NA
"23534","Subject_5",78448.8670198403,3.72079667580662,3.7623158605485,NA,NA
"23535","Subject_5",78452.2005458259,3.76488499967385,3.80689615197621,NA,NA
"23536","Subject_5",78455.5340718115,3.70555847554335,3.74690762206305,NA,NA
"23537","Subject_5",78458.8675977972,3.68859768151904,3.72975756794156,NA,NA
"23538","Subject_5",78462.2011237828,3.666228309263,3.7071385829869,NA,NA
"23539","Subject_5",78465.5346497684,3.71916753155505,3.76066853719524,NA,NA
"23540","Subject_5",78468.868175754,3.68291757968964,3.72401408366539,NA,NA
"23541","Subject_5",78472.2017017397,3.7142426845621,3.75568873540364,NA,NA
"23542","Subject_5",78475.5352277253,3.72268099862559,3.76422120992551,NA,NA
"23543","Subject_5",78478.868753711,3.7260624988467,3.76764044323032,NA,NA
"23544","Subject_5",78482.2022796966,3.67218558775647,3.71316233685322,NA,NA
"23545","Subject_5",78485.5358056822,3.7084377654389,3.74981904103726,NA,NA
"23546","Subject_5",78488.8693316678,3.68912000960237,3.73028572451757,NA,NA
"23547","Subject_5",78492.2028576535,3.63357059994821,3.67411645669789,NA,NA
"23548","Subject_5",78495.5363836391,3.70165024503438,3.7429557808549,NA,NA
"23549","Subject_5",78498.8699096247,3.73928302517183,3.78100849319694,NA,NA
"23550","Subject_5",78502.2034356104,3.69054055069785,3.73172211697858,NA,NA
"23551","Subject_5",78505.536961596,3.68295522771843,3.72405215179655,NA,NA
"23552","Subject_5",78508.8704875816,3.68465218759163,3.72576804750436,NA,NA
"23553","Subject_5",78512.2040135672,3.69696591341863,3.73821917827498,NA,NA
"23554","Subject_5",78515.5375395529,3.73359463549927,3.77525662859622,NA,NA
"23555","Subject_5",78518.8710655385,3.71938976293138,3.7608932483807,NA,NA
"23556","Subject_5",78522.2045915241,3.68386242311722,3.72496947029978,NA,NA
"23557","Subject_5",78525.5381175098,3.68742949598288,3.72857634699516,NA,NA
"23558","Subject_5",78528.8716434954,3.66201923806745,3.7028825441068,NA,NA
"23559","Subject_5",78532.205169481,3.71217123982304,3.75359417607266,NA,NA
"23560","Subject_5",78535.5386954667,3.66914939836046,3.710092267587,NA,NA
"23561","Subject_5",78538.8722214523,3.70774615442851,3.74911971255994,NA,NA
"23562","Subject_5",78542.2057474379,3.69045232539759,3.7316329072003,NA,NA
"23563","Subject_5",78545.5392734236,3.70465433826137,3.74599339580118,NA,NA
"23564","Subject_5",78548.8727994092,3.73924229758334,3.78096731114226,NA,NA
"23565","Subject_5",78552.2063253948,3.67382248110133,3.71481749576944,NA,NA
"23566","Subject_5",78555.5398513804,3.68309822900424,3.72419674878815,NA,NA
"23567","Subject_5",78558.8733773661,3.72166564472162,3.7631945260108,NA,NA
"23568","Subject_5",78562.2069033517,3.67133246521834,3.71229969459247,NA,NA
"23569","Subject_5",78565.5404293373,3.77393966496338,3.81605185539108,NA,NA
"23570","Subject_5",78568.873955323,3.69899897064316,3.7402749217374,NA,NA
"23571","Subject_5",78572.2074813086,3.69218447120528,3.73338438147123,NA,NA
"23572","Subject_5",78575.5410072942,3.70683362152893,3.74819699699645,NA,NA
"23573","Subject_5",78578.8745332799,3.67706013259175,3.7180912751814,NA,NA
"23574","Subject_5",78582.2080592655,3.72649356433101,3.76807631883704,NA,NA
"23575","Subject_5",78585.5415852511,3.75101466469014,3.79287104234319,NA,NA
"23576","Subject_5",78588.8751112367,3.70993816519334,3.75133618327457,NA,NA
"23577","Subject_5",78592.2086372224,3.69960588458541,3.74088860803897,NA,NA
"23578","Subject_5",78595.542163208,3.6941893622607,3.73541164446723,NA,NA
"23579","Subject_5",78598.8756891936,3.70815578079164,3.74953390981316,NA,NA
"23580","Subject_5",78602.2092151793,3.73335364827004,3.77501295226727,NA,NA
"23581","Subject_5",78605.5427411649,3.75118790726042,3.79304621807212,NA,NA
"23582","Subject_5",78608.8762671505,3.7303474293483,3.7719731879063,NA,NA
"23583","Subject_5",78612.2097931362,3.75890297555058,3.80084737635148,NA,NA
"23584","Subject_5",78615.5433191218,3.74841065045883,3.79023797074666,NA,NA
"23585","Subject_5",78618.8768451074,3.73808553119816,3.77979763676952,NA,NA
"23586","Subject_5",78622.2103710931,3.72182335633202,3.76335399747481,NA,NA
"23587","Subject_5",78625.5438970787,3.71413894856161,3.75558384184618,NA,NA
"23588","Subject_5",78628.8774230643,3.71487186413262,3.75632493578855,NA,NA
"23589","Subject_5",78632.2109490499,3.71103631688659,3.75244658889272,NA,NA
"23590","Subject_5",78635.5444750356,3.72005430226958,3.76156520310167,NA,NA
"23591","Subject_5",78638.8780010212,3.70700333157543,3.74836860078329,NA,NA
"23592","Subject_5",78642.2115270068,3.74457004690535,3.78635451112165,NA,NA
"23593","Subject_5",78645.5450529925,3.70988494243265,3.75128236661805,NA,NA
"23594","Subject_5",78648.8785789781,3.72146348894837,3.76299011444567,NA,NA
"23595","Subject_5",78652.2121049637,3.78670727034361,3.82896193041228,NA,NA
"23596","Subject_5",78655.5456309494,3.69667855256635,3.7379286108545,NA,NA
"23597","Subject_5",78658.879156935,3.74782398830722,3.789644762219,NA,NA
"23598","Subject_5",78662.2126829206,3.69377413862136,3.73499178747958,NA,NA
"23599","Subject_5",78665.5462089062,3.73106262879417,3.77269636803494,NA,NA
"23600","Subject_5",78668.8797348919,3.73270531304602,3.77435738247703,NA,NA
"23601","Subject_5",78672.2132608775,3.75513308119527,3.79703541494607,NA,NA
"23602","Subject_5",78675.5467868631,3.68348017444606,3.72458295623747,NA,NA
"23603","Subject_5",78678.8803128488,3.73601393288736,3.77770292215313,NA,NA
"23604","Subject_5",78682.2138388344,3.74742225572246,3.78923854682831,NA,NA
"23605","Subject_5",78685.54736482,3.78378147007194,3.82600348206747,NA,NA
"23606","Subject_5",78688.8808908057,3.75151982361886,3.79338183817947,NA,NA
"23607","Subject_5",78692.2144167913,3.79360193413289,3.8359335295583,NA,NA
"23608","Subject_5",78695.5479427769,3.81829232552506,3.86089943316219,NA,NA
"23609","Subject_5",78698.8814687626,3.77255319106429,3.81464991027146,NA,NA
"23610","Subject_5",78702.2149947482,3.80994380065916,3.85245774976698,NA,NA
"23611","Subject_5",78705.5485207338,3.7576733317952,3.79960401139317,NA,NA
"23612","Subject_5",78708.8820467194,3.77513317758114,3.81725868603592,NA,NA
"23613","Subject_5",78712.2155727051,3.77832212438874,3.82048321728502,NA,NA
"23614","Subject_5",78715.5490986907,3.76962401144979,3.81168804487481,NA,NA
"23615","Subject_5",78718.8826246763,3.85943779663538,3.9025040334766,NA,NA
"23616","Subject_5",78722.216150662,3.74722277023851,3.78903683534939,NA,NA
"23617","Subject_5",78725.5496766476,3.84774514496384,3.89068090723008,NA,NA
"23618","Subject_5",78728.8832026332,3.81817460059161,3.86078039457372,NA,NA
"23619","Subject_5",78732.2167286189,3.76879827785086,3.8108530971777,NA,NA
"23620","Subject_5",78735.5502546045,3.78856013502797,3.83083547062336,NA,NA
"23621","Subject_5",78738.8837805901,3.78783053974719,3.83009773402128,NA,NA
"23622","Subject_5",78742.2173065758,3.79275273047151,3.8350748499038,NA,NA
"23623","Subject_5",78745.5508325614,3.87014306147662,3.91332875495774,NA,NA
"23624","Subject_5",78748.884358547,3.8471210575868,3.89004985586082,NA,NA
"23625","Subject_5",78752.2178845326,3.75352365377299,3.79540802843591,NA,NA
"23626","Subject_5",78755.5514105183,3.81613428805766,3.8587173148422,NA,NA
"23627","Subject_5",78758.8849365039,3.85202261841472,3.89500611164449,NA,NA
"23628","Subject_5",78762.2184624895,3.80500986569581,3.84746875859521,NA,NA
"23629","Subject_5",78765.5519884752,3.85341665829135,3.89641570716799,NA,NA
"23630","Subject_5",78768.8855144608,3.8107196523719,3.8532422589618,NA,NA
"23631","Subject_5",78772.2190404464,3.81485733026404,3.85742610788338,NA,NA
"23632","Subject_5",78775.552566432,3.83437816997389,3.87716477442464,NA,NA
"23633","Subject_5",78778.8860924177,3.82107517733901,3.86371333793298,NA,NA
"23634","Subject_5",78782.2196184033,3.84134243080524,3.88420674722395,NA,NA
"23635","Subject_5",78785.5531443889,3.85406683162733,3.89707313558109,NA,NA
"23636","Subject_5",78788.8866703746,3.8582005072584,3.90125293758164,NA,NA
"23637","Subject_5",78792.2201963602,3.85379826474962,3.89680157185116,NA,NA
"23638","Subject_5",78795.5537223458,3.8489036036151,3.89185229275237,NA,NA
"23639","Subject_5",78798.8872483315,3.81922119876525,3.86183867140296,NA,NA
"23640","Subject_5",78802.2207743171,3.82463329061083,3.86731115505727,NA,NA
"23641","Subject_5",78805.5543003027,3.87670931455162,3.91996827875894,NA,NA
"23642","Subject_5",78808.8878262884,3.82719559829343,3.86990205471501,NA,NA
"23643","Subject_5",78812.221352274,3.84671923647494,3.88964355095519,NA,NA
"23644","Subject_5",78815.5548782596,3.84950550621507,3.8924609117917,NA,NA
"23645","Subject_5",78818.8884042452,3.82728473605171,3.86999218713313,NA,NA
"23646","Subject_5",78822.2219302309,3.8365484599466,3.87935928197175,NA,NA
"23647","Subject_5",78825.5554562165,3.84234984782085,3.88522540568509,NA,NA
"23648","Subject_5",78828.8889822021,3.85110430346627,3.89407754951208,NA,NA
"23649","Subject_5",78832.2225081878,3.8556442133207,3.89866811877427,NA,NA
"23650","Subject_5",78835.5560341734,3.85665801559171,3.89969323374184,NA,NA
"23651","Subject_5",78838.889560159,3.87834498482977,3.92162220096064,NA,NA
"23652","Subject_5",78842.2230861447,3.84580151111421,3.88871558498952,NA,NA
"23653","Subject_5",78845.5566121303,3.82812619527231,3.87084303592911,NA,NA
"23654","Subject_5",78848.8901381159,3.86475264985757,3.9078781934527,NA,NA
"23655","Subject_5",78852.2236641015,3.83724863026799,3.88006726527069,NA,NA
"23656","Subject_5",78855.5571900872,3.95310259559829,3.99721400809161,NA,NA
"23657","Subject_5",78858.8907160728,3.86809559480172,3.9112584412545,NA,NA
"23658","Subject_5",78862.2242420584,3.8542913739732,3.89730018352347,NA,NA
"23659","Subject_5",78865.5577680441,3.86479378927587,3.90791979193267,NA,NA
"23660","Subject_5",78868.8912940297,3.91022900947402,3.95386200927836,NA,NA
"23661","Subject_5",78872.2248200153,3.93253657629655,3.97641849913236,NA,NA
"23662","Subject_5",78875.558346001,3.8969205275395,3.94040502223372,NA,NA
"23663","Subject_5",78878.8918719866,3.82344391289352,3.86610850545292,NA,NA
"23664","Subject_5",78882.2253979722,3.88803111218726,3.93141641272752,NA,NA
"23665","Subject_5",78885.5589239579,3.90681134125585,3.95040620438933,NA,NA
"23666","Subject_5",78888.8924499435,3.91753877614287,3.96125334330473,NA,NA
"23667","Subject_5",78892.2259759291,3.88397318234607,3.92731320174001,NA,NA
"23668","Subject_5",78895.5595019147,3.91153977840278,3.95518740466,NA,NA
"23669","Subject_5",78898.8930279004,3.86331294643521,3.90642242483851,NA,NA
"23670","Subject_5",78902.226553886,3.90311326883689,3.94666686635837,NA,NA
"23671","Subject_5",78905.5600798716,3.91960329341849,3.96334089787092,NA,NA
"23672","Subject_5",78908.8936058573,3.92452377037625,3.9683162808635,NA,NA
"23673","Subject_5",78912.2271318429,3.94693066651463,3.99097320841755,NA,NA
"23674","Subject_5",78915.5606578285,3.95748234147158,4.00164262615381,NA,NA
"23675","Subject_5",78918.8941838142,3.88415990778053,3.92750201078411,NA,NA
"23676","Subject_5",78922.2277097998,3.94016464091619,3.98413168289495,NA,NA
"23677","Subject_5",78925.5612357854,3.94896537374003,3.99303062029266,NA,NA
"23678","Subject_5",78928.8947617711,3.94098030030368,3.98495644396571,NA,NA
"23679","Subject_5",78932.2282877567,3.93031839999304,3.97417557090614,NA,NA
"23680","Subject_5",78935.5618137423,3.88073565845924,3.92403955135552,NA,NA
"23681","Subject_5",78938.8953397279,3.96593119819479,4.01018576097757,NA,NA
"23682","Subject_5",78942.2288657136,3.92602671372817,3.96983599508148,NA,NA
"23683","Subject_5",78945.5623916992,3.95136902815542,3.99546109632191,NA,NA
"23684","Subject_5",78948.8959176848,3.93103717049369,3.97490236193782,NA,NA
"23685","Subject_5",78952.2294436705,3.96886954768299,4.01315689857162,NA,NA
"23686","Subject_5",78955.5629696561,3.9557394335622,3.99988026969032,NA,NA
"23687","Subject_5",78958.8964956417,3.95397565315233,3.99809680781675,NA,NA
"23688","Subject_5",78962.2300216274,3.94603222132137,3.9900647377606,NA,NA
"23689","Subject_5",78965.563547613,3.96843282540738,4.01271530305127,NA,NA
"23690","Subject_5",78968.8970735986,3.93568776009541,3.97960484598733,NA,NA
"23691","Subject_5",78972.2305995842,3.94853595633674,3.99259641115737,NA,NA
"23692","Subject_5",78975.5641255699,3.87257483267643,3.91578766151766,NA,NA
"23693","Subject_5",78978.8976515555,3.89551751055383,3.93898634942847,NA,NA
"23694","Subject_5",78982.2311775411,3.97199875145468,4.0163210201313,NA,NA
"23695","Subject_5",78985.5647035268,3.92570041904036,3.96950605937519,NA,NA
"23696","Subject_5",78988.8982295124,3.86292429532943,3.90602943689886,NA,NA
"23697","Subject_5",78992.231755498,4.01255463465413,4.05732945351117,NA,NA
"23698","Subject_5",78995.5652814837,3.9813834007579,4.02581038974636,NA,NA
"23699","Subject_5",78998.8988074693,3.94198331542407,3.98597065141228,NA,NA
"23700","Subject_5",79002.2323334549,3.92179806374093,3.96556015893619,NA,NA
"23701","Subject_5",79005.5658594406,3.97519862977237,4.01955660487173,NA,NA
"23702","Subject_5",79008.8993854262,3.91579971308003,3.9594948745912,NA,NA
"23703","Subject_5",79012.2329114118,3.93579937816037,3.97971770956272,NA,NA
"23704","Subject_5",79015.5664373974,3.97895322405022,4.02335309547099,NA,NA
"23705","Subject_5",79018.8999633831,3.9222697619747,3.96603712070027,NA,NA
"23706","Subject_5",79022.2334893687,3.91718330211514,3.96089390265557,NA,NA
"23707","Subject_5",79025.5670153543,3.93123533360952,3.97510273629273,NA,NA
"23708","Subject_5",79028.90054134,3.98798456194199,4.03248521118512,NA,NA
"23709","Subject_5",79032.2340673256,3.94457697364842,3.98859325144247,NA,NA
"23710","Subject_5",79035.5675933112,3.94714226806929,3.99118717116654,NA,NA
"23711","Subject_5",79038.9011192968,3.90474474051527,3.94831654310946,NA,NA
"23712","Subject_5",79042.2346452825,3.94091790206361,3.98489334944355,NA,NA
"23713","Subject_5",79045.5681712681,3.9007945002492,3.94432222337072,NA,NA
"23714","Subject_5",79048.9016972538,3.9498226796876,3.99389749264418,NA,NA
"23715","Subject_5",79052.2352232394,3.96321255867471,4.00743678502519,NA,NA
"23716","Subject_5",79055.568749225,3.95612417629195,4.00026930564162,NA,NA
"23717","Subject_5",79058.9022752106,3.94447536638705,3.98849051037804,NA,NA
"23718","Subject_5",79062.2358011963,3.91972742249506,3.96346641206431,NA,NA
"23719","Subject_5",79065.5693271819,3.95042418416673,3.99450570912017,NA,NA
"23720","Subject_5",79068.9028531675,3.91811913245564,3.96184017562871,NA,NA
"23721","Subject_5",79072.2363791532,3.96840079000062,4.01268291017161,NA,NA
"23722","Subject_5",79075.5699051388,3.96843396418964,4.01271645454083,NA,NA
"23723","Subject_5",79078.9034311244,3.92469396012007,3.96848836970045,NA,NA
"23724","Subject_5",79082.23695711,3.91576730767464,3.95946210758422,NA,NA
"23725","Subject_5",79085.5704830957,3.94561458358555,3.98964243973834,NA,NA
"23726","Subject_5",79088.9040090813,3.90945773041518,3.95308212376221,NA,NA
"23727","Subject_5",79092.2375350669,3.91585264727822,3.95954839946524,NA,NA
"23728","Subject_5",79095.5710610526,3.95003726662617,3.99411447409004,NA,NA
"23729","Subject_5",79098.9045870382,3.91156950598573,3.95521746396358,NA,NA
"23730","Subject_5",79102.2381130238,3.86654749633119,3.90969306804632,NA,NA
"23731","Subject_5",79105.5716390095,3.87667464307907,3.91993322039848,NA,NA
"23732","Subject_5",79108.9051649951,3.91393140818657,3.95760572187863,NA,NA
"23733","Subject_5",79112.2386909807,3.86134959986866,3.90443716991311,NA,NA
"23734","Subject_5",79115.5722169663,3.88507924850564,3.92843161013948,NA,NA
"23735","Subject_5",79118.905742952,3.85459312023456,3.89760529687523,NA,NA
"23736","Subject_5",79122.2392689376,3.89898425548228,3.94249177865915,NA,NA
