"","Subject","time","L_P","R_P","Event","TrialN"
"19178","Subject_2",63928.0278264342,3.01658623164085,2.91811169161322,NA,NA
"19179","Subject_2",63931.3613524199,3.03165039351097,2.93268409349468,NA,NA
"19180","Subject_2",63934.6948784055,3.03586542835443,2.93676153120497,NA,NA
"19181","Subject_2",63938.0284043911,3.01790644865219,2.91938881097942,NA,NA
"19182","Subject_2",63941.3619303768,3.06751675091668,2.96737961646146,NA,NA
"19183","Subject_2",63944.6954563624,2.98123725128258,2.88391665624903,NA,NA
"19184","Subject_2",63948.028982348,3.04183506466932,2.94253629253699,NA,NA
"19185","Subject_2",63951.3625083337,2.98620127713295,2.88871863463092,NA,NA
"19186","Subject_2",63954.6960343193,3.06106790901012,2.96114129289971,NA,NA
"19187","Subject_2",63958.0295603049,3.00485942451511,2.90676769865191,NA,NA
"19188","Subject_2",63961.3630862905,3.02063638588703,2.92202963114853,NA,NA
"19189","Subject_2",63964.6966122762,3.06474827743978,2.96470151804142,NA,NA
"19190","Subject_2",63968.0301382618,3.0546398729068,2.95492309594898,NA,NA
"19191","Subject_2",63971.3636642474,3.06612208730841,2.96603048076016,NA,NA
"19192","Subject_2",63974.6971902331,3.03574266147347,2.93664277197081,NA,NA
"19193","Subject_2",63978.0307162187,3.03621427672524,2.93709899164247,NA,NA
"19194","Subject_2",63981.3642422043,3.00987463566185,2.9116191914187,NA,NA
"19195","Subject_2",63984.69776819,3.01925000640411,2.92068850914258,NA,NA
"19196","Subject_2",63988.0312941756,3.03005901605585,2.93114466554502,NA,NA
"19197","Subject_2",63991.3648201612,3.02261237825404,2.92394111850076,NA,NA
"19198","Subject_2",63994.6983461468,3.01537891131041,2.91694378348753,NA,NA
"19199","Subject_2",63998.0318721325,3.06267270068243,2.96269369716798,NA,NA
"19200","Subject_2",64001.3653981181,3.04630192988284,2.946857339775,NA,NA
"19201","Subject_2",64004.6989241037,3.01069129525507,2.91240919167861,NA,NA
"19202","Subject_2",64008.0324500894,3.03299466216203,2.93398447935011,NA,NA
"19203","Subject_2",64011.365976075,3.05960649541432,2.9597275862218,NA,NA
"19204","Subject_2",64014.6995020606,3.06521995892837,2.96515780178765,NA,NA
"19205","Subject_2",64018.0330280463,3.02693215332955,2.92811987726482,NA,NA
"19206","Subject_2",64021.3665540319,3.03165692792907,2.93269041460086,NA,NA
"19207","Subject_2",64024.7000800175,2.99923187991328,2.90132386166644,NA,NA
"19208","Subject_2",64028.0336060031,2.96661189347731,2.86976873395265,NA,NA
"19209","Subject_2",64031.3671319888,3.02396540375868,2.92524997534787,NA,NA
"19210","Subject_2",64034.7006579744,3.03031224574469,2.93138962871164,NA,NA
"19211","Subject_2",64038.03418396,3.0609094435895,2.96098800048202,NA,NA
"19212","Subject_2",64041.3677099457,3.00820657059754,2.9100055792781,NA,NA
"19213","Subject_2",64044.7012359313,2.96482164551022,2.86803692749247,NA,NA
"19214","Subject_2",64048.0347619169,3.00046943587541,2.90252101840084,NA,NA
"19215","Subject_2",64051.3682879026,3.03452250654591,2.93546244822526,NA,NA
"19216","Subject_2",64054.7018138882,3.05691833825139,2.95712718224071,NA,NA
"19217","Subject_2",64058.0353398738,2.99855497139047,2.90066905039208,NA,NA
"19218","Subject_2",64061.3688658595,3.02864406410055,2.92977590379687,NA,NA
"19219","Subject_2",64064.7023918451,3.05405961029264,2.95436177563901,NA,NA
"19220","Subject_2",64068.0359178307,3.01873803277593,2.92019324856805,NA,NA
"19221","Subject_2",64071.3694438163,3.08427993988984,2.98359558178618,NA,NA
"19222","Subject_2",64074.702969802,3.02093205233659,2.92231564575479,NA,NA
"19223","Subject_2",64078.0364957876,3.02766004936508,2.92882401159695,NA,NA
"19224","Subject_2",64081.3700217732,3.05717518931446,2.95737564856409,NA,NA
"19225","Subject_2",64084.7035477589,3.05788808515144,2.95806527236964,NA,NA
"19226","Subject_2",64088.0370737445,3.06130507210986,2.96137071396081,NA,NA
"19227","Subject_2",64091.3705997301,3.06910398262592,2.96891503400048,NA,NA
"19228","Subject_2",64094.7041257158,3.03159675967584,2.93263221050201,NA,NA
"19229","Subject_2",64098.0376517014,3.05156323152161,2.95194688956613,NA,NA
"19230","Subject_2",64101.371177687,3.03289739233088,2.93389038483077,NA,NA
"19231","Subject_2",64104.7047036727,3.07938923559532,2.97886453142456,NA,NA
"19232","Subject_2",64108.0382296583,3.0403206723771,2.94107133661852,NA,NA
"19233","Subject_2",64111.3717556439,3.06890023978987,2.96871794221981,NA,NA
"19234","Subject_2",64114.7052816295,3.00528813003757,2.9071824093551,NA,NA
"19235","Subject_2",64118.0388076152,3.03678353242113,2.93764966434802,NA,NA
"19236","Subject_2",64121.3723336008,3.010319798676,2.91204982236922,NA,NA
"19237","Subject_2",64124.7058595864,3.01899161390628,2.92043855170359,NA,NA
"19238","Subject_2",64128.0393855721,3.00594130884265,2.90781426555328,NA,NA
"19239","Subject_2",64131.3729115577,3.04285055724632,2.94351863500431,NA,NA
"19240","Subject_2",64134.7064375433,2.97645613881636,2.87929162016014,NA,NA
"19241","Subject_2",64138.039963529,3.07438165275068,2.9740204179388,NA,NA
"19242","Subject_2",64141.3734895146,3.02543183571125,2.92666853656149,NA,NA
"19243","Subject_2",64144.7070155002,3.02774580491567,2.9289069677121,NA,NA
"19244","Subject_2",64148.0405414858,3.07848659170288,2.97799135376822,NA,NA
"19245","Subject_2",64151.3740674715,3.05190634223214,2.95227879964562,NA,NA
"19246","Subject_2",64154.7075934571,3.03991254180155,2.94067652920618,NA,NA
"19247","Subject_2",64158.0411194427,3.02176595619616,2.92312232735293,NA,NA
"19248","Subject_2",64161.3746454284,3.08023963923126,2.97968717417437,NA,NA
"19249","Subject_2",64164.708171414,3.10677196604527,3.00535337004491,NA,NA
"19250","Subject_2",64168.0416973996,3.09593139149526,2.99486667916023,NA,NA
"19251","Subject_2",64171.3752233853,3.11517110339989,3.01347832289952,NA,NA
"19252","Subject_2",64174.7087493709,3.0403090563338,2.94106009977357,NA,NA
"19253","Subject_2",64178.0422753565,3.07792902181028,2.97745198539034,NA,NA
"19254","Subject_2",64181.3758013421,3.02100622033453,2.92238739258558,NA,NA
"19255","Subject_2",64184.7093273278,3.06472947791504,2.96468333221523,NA,NA
"19256","Subject_2",64188.0428533134,3.08410841121392,2.98342965255485,NA,NA
"19257","Subject_2",64191.376379299,3.09486600736959,2.99383607382212,NA,NA
"19258","Subject_2",64194.7099052847,3.04666125655116,2.94720493645263,NA,NA
"19259","Subject_2",64198.0434312703,3.06805655642327,2.96790180036042,NA,NA
"19260","Subject_2",64201.3769572559,3.00760107981003,2.90941985435247,NA,NA
"19261","Subject_2",64204.7104832416,3.0854605322954,2.98473763450311,NA,NA
"19262","Subject_2",64208.0440092272,3.06213226261288,2.96217090135567,NA,NA
"19263","Subject_2",64211.3775352128,3.12766308794344,3.02556251454823,NA,NA
"19264","Subject_2",64214.7110611985,3.06290231557211,2.96291581642554,NA,NA
"19265","Subject_2",64218.0445871841,3.06820708838411,2.96804741830109,NA,NA
"19266","Subject_2",64221.3781131697,3.05215903963323,2.95252324790068,NA,NA
"19267","Subject_2",64224.7116391553,3.06242178543698,2.96245097289122,NA,NA
"19268","Subject_2",64228.045165141,3.04098312836794,2.94171216715464,NA,NA
"19269","Subject_2",64231.3786911266,3.0673768141189,2.9672442478115,NA,NA
"19270","Subject_2",64234.7122171122,3.0429555087968,2.94362016047814,NA,NA
"19271","Subject_2",64238.0457430979,3.08603359443331,2.98529198939179,NA,NA
"19272","Subject_2",64241.3792690835,3.04345426035305,2.94410263060687,NA,NA
"19273","Subject_2",64244.7127950691,3.06425805303031,2.96422729669619,NA,NA
"19274","Subject_2",64248.0463210548,3.01113253316226,2.9128360256548,NA,NA
"19275","Subject_2",64251.3798470404,3.09070882742225,2.98981460237164,NA,NA
"19276","Subject_2",64254.713373026,3.07609324961894,2.97567614081527,NA,NA
"19277","Subject_2",64258.0468990116,3.06507703686336,2.9650195453226,NA,NA
"19278","Subject_2",64261.3804249973,3.07944672072241,2.97892013998621,NA,NA
"19279","Subject_2",64264.7139509829,3.11560076225454,3.01389395581398,NA,NA
"19280","Subject_2",64268.0474769685,3.0482431763662,2.94873521550086,NA,NA
"19281","Subject_2",64271.3810029542,3.07691548214724,2.97647153208534,NA,NA
"19282","Subject_2",64274.7145289398,3.03804742903366,2.93887230185904,NA,NA
"19283","Subject_2",64278.0480549254,3.11513190693525,3.01344040597856,NA,NA
"19284","Subject_2",64281.3815809111,3.08855048780439,2.98772672037865,NA,NA
"19285","Subject_2",64284.7151068967,3.02742554276504,2.92859716031581,NA,NA
"19286","Subject_2",64288.0486328823,3.0585464272071,2.95870212326736,NA,NA
"19287","Subject_2",64291.3821588679,3.11433301183118,3.01266759029734,NA,NA
"19288","Subject_2",64294.7156848536,3.03752157612524,2.93836361508455,NA,NA
"19289","Subject_2",64298.0492108392,3.05181376567225,2.95218924518868,NA,NA
"19290","Subject_2",64301.3827368248,3.11472902101613,3.01305067201418,NA,NA
"19291","Subject_2",64304.7162628105,3.1042257093582,3.00289023428884,NA,NA
"19292","Subject_2",64308.0497887961,3.10702235318146,3.00559558345219,NA,NA
"19293","Subject_2",64311.3833147817,3.14617991678937,3.04347487328677,NA,NA
"19294","Subject_2",64314.7168407674,3.13083570275688,3.02863156136777,NA,NA
"19295","Subject_2",64318.050366753,3.13208426318752,3.0298393633368,NA,NA
"19296","Subject_2",64321.3838927386,3.12121886267197,3.01932865691445,NA,NA
"19297","Subject_2",64324.7174187243,3.09204624149874,2.99110835741573,NA,NA
"19298","Subject_2",64328.0509447099,3.13054191519998,3.02834736431892,NA,NA
"19299","Subject_2",64331.3844706955,3.10697024413792,3.00554517547526,NA,NA
"19300","Subject_2",64334.7179966811,3.0782274044544,2.97774062752271,NA,NA
"19301","Subject_2",64338.0515226668,3.08596713164848,2.98522769624233,NA,NA
"19302","Subject_2",64341.3850486524,3.11697142641537,3.01521987551455,NA,NA
"19303","Subject_2",64344.718574638,3.07590492788707,2.97549396672663,NA,NA
"19304","Subject_2",64348.0521006237,3.07570283026191,2.97529846644998,NA,NA
"19305","Subject_2",64351.3856266093,3.09581419516118,2.99475330862597,NA,NA
"19306","Subject_2",64354.7191525949,3.12354502473534,3.0215788828959,NA,NA
"19307","Subject_2",64358.0526785806,3.11412243357512,3.01246388623459,NA,NA
"19308","Subject_2",64361.3862045662,3.10121633033558,2.9999790945315,NA,NA
"19309","Subject_2",64364.7197305518,3.09570003290614,2.99464287312519,NA,NA
"19310","Subject_2",64368.0532565375,3.10054064292857,2.99932546451039,NA,NA
"19311","Subject_2",64371.3867825231,3.1217773001543,3.01986886456015,NA,NA
"19312","Subject_2",64374.7203085087,3.06509003950448,2.96503212350077,NA,NA
"19313","Subject_2",64378.0538344943,3.14337119476166,3.04075784020429,NA,NA
"19314","Subject_2",64381.38736048,3.19295056619703,3.08871872457446,NA,NA
"19315","Subject_2",64384.7208864656,3.04195300711402,2.94265038482555,NA,NA
"19316","Subject_2",64388.0544124512,3.10186402532295,3.00060564592772,NA,NA
"19317","Subject_2",64391.3879384369,3.077347316852,2.97688926982066,NA,NA
"19318","Subject_2",64394.7214644225,3.09245884331982,2.99150749011264,NA,NA
"19319","Subject_2",64398.0549904081,3.08102333853082,2.98044529010845,NA,NA
"19320","Subject_2",64401.3885163938,3.11424050968227,3.01257810782228,NA,NA
"19321","Subject_2",64404.7220423794,3.14016025218974,3.03765171681158,NA,NA
"19322","Subject_2",64408.055568365,3.07991298964521,2.97937118785642,NA,NA
"19323","Subject_2",64411.3890943506,3.1363017744076,3.03391919658398,NA,NA
"19324","Subject_2",64414.7226203363,3.17372167337487,3.07011754673556,NA,NA
"19325","Subject_2",64418.0561463219,3.12608849261877,3.02403932088704,NA,NA
"19326","Subject_2",64421.3896723075,3.07013761858355,2.96991492756932,NA,NA
"19327","Subject_2",64424.7231982932,3.12408099075512,3.02209735264565,NA,NA
"19328","Subject_2",64428.0567242788,3.15142531111825,3.04854903505204,NA,NA
"19329","Subject_2",64431.3902502644,3.11762855604101,3.01585555356127,NA,NA
"19330","Subject_2",64434.7237762501,3.14570335056911,3.04301386426784,NA,NA
"19331","Subject_2",64438.0573022357,3.14201261605477,3.03944361143569,NA,NA
"19332","Subject_2",64441.3908282213,3.23265151946327,3.12712366545739,NA,NA
"19333","Subject_2",64444.7243542069,3.14457590350963,3.04192322200096,NA,NA
"19334","Subject_2",64448.0578801926,3.13103952831761,3.02882873317263,NA,NA
"19335","Subject_2",64451.3914061782,3.14238887309664,3.0398075858056,NA,NA
"19336","Subject_2",64454.7249321638,3.11601358999543,3.01429330705568,NA,NA
"19337","Subject_2",64458.0584581495,3.1685939353697,3.06515720047811,NA,NA
"19338","Subject_2",64461.3919841351,3.15397397765872,3.05101450199337,NA,NA
"19339","Subject_2",64464.7255101207,3.12288019455277,3.02093575567203,NA,NA
"19340","Subject_2",64468.0590361064,3.13114954555587,3.02893515896808,NA,NA
"19341","Subject_2",64471.392562092,3.13185967117313,3.02962210298596,NA,NA
"19342","Subject_2",64474.7260880776,3.12462313114852,3.02262179521052,NA,NA
"19343","Subject_2",64478.0596140633,3.19290179432613,3.08867154483029,NA,NA
"19344","Subject_2",64481.3931400489,3.11330651481182,3.01167460262068,NA,NA
"19345","Subject_2",64484.7266660345,3.22192584720547,3.11674812595263,NA,NA
"19346","Subject_2",64488.0601920201,3.1306931664707,3.02849367808804,NA,NA
"19347","Subject_2",64491.3937180058,3.16517771968083,3.06185250497887,NA,NA
"19348","Subject_2",64494.7272439914,3.1567375819975,3.0536878902252,NA,NA
"19349","Subject_2",64498.060769977,3.12737970863467,3.02528838597686,NA,NA
"19350","Subject_2",64501.3942959627,3.1403046211596,3.03779137294819,NA,NA
"19351","Subject_2",64504.7278219483,3.20845993262491,3.10372179759389,NA,NA
"19352","Subject_2",64508.0613479339,3.15584879112685,3.05282811336756,NA,NA
"19353","Subject_2",64511.3948739196,3.11897901224583,3.0171619249817,NA,NA
"19354","Subject_2",64514.7283999052,3.11654636012099,3.01480868523916,NA,NA
"19355","Subject_2",64518.0619258908,3.17006742961904,3.06658259344431,NA,NA
"19356","Subject_2",64521.3954518765,3.17533392153443,3.07167716407878,NA,NA
"19357","Subject_2",64524.7289778621,3.14907346560315,3.04627396403882,NA,NA
"19358","Subject_2",64528.0625038477,3.10192323096987,3.00066291884392,NA,NA
"19359","Subject_2",64531.3960298333,3.17880470173905,3.07503464286984,NA,NA
"19360","Subject_2",64534.729555819,3.17920896570847,3.07542570989895,NA,NA
"19361","Subject_2",64538.0630818046,3.21014874267331,3.10535547751176,NA,NA
"19362","Subject_2",64541.3966077902,3.1867951889395,3.08276428569482,NA,NA
"19363","Subject_2",64544.7301337759,3.19166214812214,3.08747236608863,NA,NA
"19364","Subject_2",64548.0636597615,3.246680031331,3.14069422547246,NA,NA
"19365","Subject_2",64551.3971857471,3.16745680235543,3.06405718844827,NA,NA
"19366","Subject_2",64554.7307117328,3.18433852386842,3.08038781689339,NA,NA
"19367","Subject_2",64558.0642377184,3.15775481935631,3.05467192051705,NA,NA
"19368","Subject_2",64561.397763704,3.12135732541542,3.01946259962965,NA,NA
"19369","Subject_2",64564.7312896896,3.1515270098604,3.0486474139034,NA,NA
"19370","Subject_2",64568.0648156753,3.20708381351866,3.10239060102113,NA,NA
"19371","Subject_2",64571.3983416609,3.15531773954678,3.05231439762876,NA,NA
"19372","Subject_2",64574.7318676465,3.19356273846584,3.08931091286868,NA,NA
"19373","Subject_2",64578.0653936322,3.2180815844837,3.11302935674379,NA,NA
"19374","Subject_2",64581.3989196178,3.20132244256097,3.09681730635611,NA,NA
"19375","Subject_2",64584.7324456034,3.15887657249666,3.05575705473918,NA,NA
"19376","Subject_2",64588.0659715891,3.19764795582227,3.0932627709013,NA,NA
"19377","Subject_2",64591.3994975747,3.16734497606917,3.06394901266004,NA,NA
"19378","Subject_2",64594.7330235603,3.21520638315908,3.11024801453878,NA,NA
"19379","Subject_2",64598.0665495459,3.20895657974208,3.10420223198162,NA,NA
"19380","Subject_2",64601.4000755316,3.18131532068484,3.07746330425603,NA,NA
"19381","Subject_2",64604.7336015172,3.20448519662245,3.09987681432167,NA,NA
"19382","Subject_2",64608.0671275028,3.21472066259536,3.10977815001411,NA,NA
"19383","Subject_2",64611.4006534885,3.19250210951892,3.08828490747954,NA,NA
"19384","Subject_2",64614.7341794741,3.21057682702665,3.1057695873235,NA,NA
"19385","Subject_2",64618.0677054597,3.23803965846752,3.13233591208883,NA,NA
"19386","Subject_2",64621.4012314454,3.22423016099375,3.11897721688203,NA,NA
"19387","Subject_2",64624.734757431,3.18238356223064,3.0784966737356,NA,NA
"19388","Subject_2",64628.0682834166,3.23386846629442,3.12830088583278,NA,NA
"19389","Subject_2",64631.4018094023,3.25009665684572,3.14399931741905,NA,NA
"19390","Subject_2",64634.7353353879,3.21894086799346,3.11386058948958,NA,NA
"19391","Subject_2",64638.0688613735,3.20918841329326,3.10442649747388,NA,NA
"19392","Subject_2",64641.4023873591,3.19406513319596,3.08979690724219,NA,NA
"19393","Subject_2",64644.7359133448,3.22348574355832,3.11825710048059,NA,NA
"19394","Subject_2",64648.0694393304,3.25579811332107,3.14951465347192,NA,NA
"19395","Subject_2",64651.402965316,3.23719616855268,3.13151995736609,NA,NA
"19396","Subject_2",64654.7364913017,3.21600958165762,3.11102499313289,NA,NA
"19397","Subject_2",64658.0700172873,3.21467834966612,3.10973721836355,NA,NA
"19398","Subject_2",64661.4035432729,3.1862503867907,3.08223726826585,NA,NA
"19399","Subject_2",64664.7370692586,3.21630843980127,3.11131409524241,NA,NA
"19400","Subject_2",64668.0705952442,3.18714420525974,3.08310190859913,NA,NA
"19401","Subject_2",64671.4041212298,3.1476178631406,3.0448658787934,NA,NA
"19402","Subject_2",64674.7376472155,3.23001927005869,3.12457734416142,NA,NA
"19403","Subject_2",64678.0711732011,3.28093908379956,3.17383491295008,NA,NA
"19404","Subject_2",64681.4046991867,3.17148274519249,3.06795170694051,NA,NA
"19405","Subject_2",64684.7382251723,3.24244821293166,3.1366005520948,NA,NA
"19406","Subject_2",64688.071751158,3.17937991332674,3.07559107704088,NA,NA
"19407","Subject_2",64691.4052771436,3.25688950301549,3.1505704154435,NA,NA
"19408","Subject_2",64694.7388031292,3.26947395067292,3.16274405180651,NA,NA
"19409","Subject_2",64698.0723291149,3.2255332574475,3.12023777458037,NA,NA
"19410","Subject_2",64701.4058551005,3.26695839512971,3.16031061497498,NA,NA
"19411","Subject_2",64704.7393810861,3.23644281013989,3.13079119185981,NA,NA
"19412","Subject_2",64708.0729070717,3.30140777944312,3.19363542103536,NA,NA
"19413","Subject_2",64711.4064330574,3.23193592632523,3.12643143240246,NA,NA
"19414","Subject_2",64714.739959043,3.22035347273181,3.11522708064417,NA,NA
"19415","Subject_2",64718.0734850286,3.23858967258461,3.13286797134469,NA,NA
"19416","Subject_2",64721.4070110143,3.28367674910461,3.17648320891146,NA,NA
"19417","Subject_2",64724.7405369999,3.24790015927915,3.14187452311932,NA,NA
"19418","Subject_2",64728.0740629855,3.26116859571176,3.15470981987873,NA,NA
"19419","Subject_2",64731.4075889712,3.23902256481235,3.13328673208082,NA,NA
"19420","Subject_2",64734.7411149568,3.23876173011787,3.13303441216914,NA,NA
"19421","Subject_2",64738.0746409424,3.24903848951947,3.14297569329254,NA,NA
"19422","Subject_2",64741.4081669281,3.24651611829025,3.14053566326874,NA,NA
"19423","Subject_2",64744.7416929137,3.23217553463138,3.12666321884776,NA,NA
"19424","Subject_2",64748.0752188993,3.21928211196986,3.11419069377328,NA,NA
"19425","Subject_2",64751.4087448849,3.22412164622436,3.11887224450831,NA,NA
"19426","Subject_2",64754.7422708706,3.26358328301234,3.15704568124729,NA,NA
"19427","Subject_2",64758.0757968562,3.28607277562251,3.17880101866673,NA,NA
"19428","Subject_2",64761.4093228418,3.2758989170722,3.16895927926174,NA,NA
"19429","Subject_2",64764.7428488275,3.23458796816782,3.12899690002488,NA,NA
"19430","Subject_2",64768.0763748131,3.26085999410803,3.15441129237819,NA,NA
"19431","Subject_2",64771.4099007987,3.21383895497911,3.10892522518253,NA,NA
"19432","Subject_2",64774.7434267844,3.26689277977968,3.16024714159634,NA,NA
"19433","Subject_2",64778.07695277,3.28940075135527,3.18202035474713,NA,NA
"19434","Subject_2",64781.4104787556,3.23275565370189,3.12722440029998,NA,NA
"19435","Subject_2",64784.7440047413,3.28319710402413,3.17601922153974,NA,NA
"19436","Subject_2",64788.0775307269,3.23896980002495,3.13323568976636,NA,NA
"19437","Subject_2",64791.4110567125,3.224232710777,3.11897968342923,NA,NA
"19438","Subject_2",64794.7445826981,3.2639826429537,3.15743200433721,NA,NA
"19439","Subject_2",64798.0781086838,3.24008376034983,3.13431328556453,NA,NA
"19440","Subject_2",64801.4116346694,3.18584067382686,3.08184093012128,NA,NA
"19441","Subject_2",64804.745160655,3.30966205108475,3.20162023722611,NA,NA
"19442","Subject_2",64808.0786866407,3.24701834364984,3.14102149380071,NA,NA
"19443","Subject_2",64811.4122126263,3.28401189019233,3.1768074095314,NA,NA
"19444","Subject_2",64814.7457386119,3.19454600210991,3.09026207849611,NA,NA
"19445","Subject_2",64818.0792645976,3.25640942566136,3.15010600990944,NA,NA
"19446","Subject_2",64821.4127905832,3.28620224779246,3.17892626429999,NA,NA
"19447","Subject_2",64824.7463165688,3.31021157243535,3.20215181980153,NA,NA
"19448","Subject_2",64828.0798425544,3.27079780555172,3.1640246902843,NA,NA
"19449","Subject_2",64831.4133685401,3.23365101273666,3.12809053090819,NA,NA
"19450","Subject_2",64834.7468945257,3.2633085697375,3.15677993581268,NA,NA
"19451","Subject_2",64838.0804205113,3.25420489666465,3.14797344636051,NA,NA
"19452","Subject_2",64841.413946497,3.21847438238143,3.11340933200383,NA,NA
"19453","Subject_2",64844.7474724826,3.2421395296635,3.13630194559571,NA,NA
"19454","Subject_2",64848.0809984682,3.20842357194681,3.10368662388701,NA,NA
"19455","Subject_2",64851.4145244539,3.27818984582507,3.17117542210171,NA,NA
"19456","Subject_2",64854.7480504395,3.24871271805894,3.14266055643425,NA,NA
"19457","Subject_2",64858.0815764251,3.2019672361346,3.0974410510534,NA,NA
"19458","Subject_2",64861.4151024107,3.27213869968404,3.16532181178002,NA,NA
"19459","Subject_2",64864.7486283964,3.21964223491089,3.11453906072982,NA,NA
"19460","Subject_2",64868.082154382,3.21485110990359,3.10990433895288,NA,NA
"19461","Subject_2",64871.4156803676,3.21005998489629,3.10526961717595,NA,NA
"19462","Subject_2",64874.7492063533,3.20526885988899,3.10063489539901,NA,NA
"19463","Subject_2",64878.0827323389,3.20047773488169,3.09600017362208,NA,NA
"19464","Subject_2",64881.4162583245,3.19568660987439,3.09136545184515,NA,NA
"19465","Subject_2",64884.7497843102,3.19089548486709,3.08673073006821,NA,NA
"19466","Subject_2",64888.0833102958,3.18610435985979,3.08209600829128,NA,NA
"19467","Subject_2",64891.4168362814,3.18131323485248,3.07746128651434,NA,NA
"19468","Subject_2",64894.7503622671,3.17652210984518,3.07282656473741,NA,NA
"19469","Subject_2",64898.0838882527,3.17173098483788,3.06819184296048,NA,NA
"19470","Subject_2",64901.4174142383,3.16693985983058,3.06355712118354,NA,NA
"19471","Subject_2",64904.7509402239,NA,NA,NA,NA
"19472","Subject_2",64908.0844662096,NA,NA,NA,NA
"19473","Subject_2",64911.4179921952,NA,NA,NA,NA
"19474","Subject_2",64914.7515181808,NA,NA,NA,NA
"19475","Subject_2",64918.0850441665,NA,NA,NA,NA
"19476","Subject_2",64921.4185701521,NA,NA,NA,NA
"19477","Subject_2",64924.7520961377,NA,NA,NA,NA
"19478","Subject_2",64928.0856221234,NA,NA,NA,NA
"19479","Subject_2",64931.419148109,NA,NA,NA,NA
"19480","Subject_2",64934.7526740946,NA,NA,NA,NA
"19481","Subject_2",64938.0862000803,NA,NA,NA,NA
"19482","Subject_2",64941.4197260659,NA,NA,NA,NA
"19483","Subject_2",64944.7532520515,NA,NA,NA,NA
"19484","Subject_2",64948.0867780371,NA,NA,NA,NA
"19485","Subject_2",64951.4203040228,NA,NA,NA,NA
"19486","Subject_2",64954.7538300084,NA,NA,NA,NA
"19487","Subject_2",64958.087355994,NA,NA,NA,NA
"19488","Subject_2",64961.4208819797,NA,NA,NA,NA
"19489","Subject_2",64964.7544079653,NA,NA,NA,NA
"19490","Subject_2",64968.0879339509,NA,NA,NA,NA
"19491","Subject_2",64971.4214599366,NA,NA,NA,NA
"19492","Subject_2",64974.7549859222,NA,NA,NA,NA
"19493","Subject_2",64978.0885119078,NA,NA,NA,NA
"19494","Subject_2",64981.4220378934,NA,NA,NA,NA
"19495","Subject_2",64984.7555638791,NA,NA,NA,NA
"19496","Subject_2",64988.0890898647,NA,NA,NA,NA
"19497","Subject_2",64991.4226158503,NA,NA,NA,NA
"19498","Subject_2",64994.756141836,NA,NA,NA,NA
"19499","Subject_2",64998.0896678216,NA,NA,NA,NA
"19500","Subject_2",65001.4231938072,NA,NA,NA,NA
"19501","Subject_2",65004.7567197929,NA,NA,NA,NA
"19502","Subject_2",65008.0902457785,NA,NA,NA,NA
"19503","Subject_2",65011.4237717641,NA,NA,NA,NA
"19504","Subject_2",65014.7572977497,NA,NA,NA,NA
"19505","Subject_2",65018.0908237354,NA,NA,NA,NA
"19506","Subject_2",65021.424349721,NA,NA,NA,NA
"19507","Subject_2",65024.7578757066,NA,NA,NA,NA
"19508","Subject_2",65028.0914016923,NA,NA,NA,NA
"19509","Subject_2",65031.4249276779,NA,NA,NA,NA
"19510","Subject_2",65034.7584536635,NA,NA,NA,NA
"19511","Subject_2",65038.0919796492,NA,NA,NA,NA
"19512","Subject_2",65041.4255056348,NA,NA,NA,NA
"19513","Subject_2",65044.7590316204,NA,NA,NA,NA
"19514","Subject_2",65048.0925576061,NA,NA,NA,NA
"19515","Subject_2",65051.4260835917,NA,NA,NA,NA
"19516","Subject_2",65054.7596095773,NA,NA,NA,NA
"19517","Subject_2",65058.0931355629,NA,NA,NA,NA
"19518","Subject_2",65061.4266615486,NA,NA,NA,NA
"19519","Subject_2",65064.7601875342,NA,NA,NA,NA
"19520","Subject_2",65068.0937135198,NA,NA,NA,NA
"19521","Subject_2",65071.4272395055,NA,NA,NA,NA
"19522","Subject_2",65074.7607654911,NA,NA,NA,NA
"19523","Subject_2",65078.0942914767,NA,NA,NA,NA
"19524","Subject_2",65081.4278174624,NA,NA,NA,NA
"19525","Subject_2",65084.761343448,NA,NA,NA,NA
"19526","Subject_2",65088.0948694336,NA,NA,NA,NA
"19527","Subject_2",65091.4283954193,NA,NA,NA,NA
"19528","Subject_2",65094.7619214049,NA,NA,NA,NA
"19529","Subject_2",65098.0954473905,NA,NA,NA,NA
"19530","Subject_2",65101.4289733761,NA,NA,NA,NA
"19531","Subject_2",65104.7624993618,NA,NA,NA,NA
"19532","Subject_2",65108.0960253474,NA,NA,NA,NA
"19533","Subject_2",65111.429551333,NA,NA,NA,NA
"19534","Subject_2",65114.7630773187,NA,NA,NA,NA
"19535","Subject_2",65118.0966033043,NA,NA,NA,NA
"19536","Subject_2",65121.4301292899,NA,NA,NA,NA
"19537","Subject_2",65124.7636552756,NA,NA,NA,NA
"19538","Subject_2",65128.0971812612,NA,NA,NA,NA
"19539","Subject_2",65131.4307072468,NA,NA,NA,NA
"19540","Subject_2",65134.7642332324,NA,NA,NA,NA
"19541","Subject_2",65138.0977592181,NA,NA,NA,NA
"19542","Subject_2",65141.4312852037,NA,NA,NA,NA
"19543","Subject_2",65144.7648111893,NA,NA,NA,NA
"19544","Subject_2",65148.098337175,NA,NA,NA,NA
"19545","Subject_2",65151.4318631606,NA,NA,NA,NA
"19546","Subject_2",65154.7653891462,NA,NA,NA,NA
