"","Subject","time","L_P","R_P","Event","TrialN"
"21510","Subject_4",71701.8104249243,3.50748461035452,3.60452527442722,NA,NA
"21511","Subject_4",71705.14395091,3.47287928495238,3.56896253249143,NA,NA
"21512","Subject_4",71708.4774768956,3.5286858617962,3.626313095376,NA,NA
"21513","Subject_4",71711.8110028812,3.52577626621265,3.62332300076851,NA,NA
"21514","Subject_4",71715.1445288669,3.53251020202719,3.63024324263307,NA,NA
"21515","Subject_4",71718.4780548525,3.52051758456299,3.61791882854195,NA,NA
"21516","Subject_4",71721.8115808381,3.50726462391457,3.60429920167967,NA,NA
"21517","Subject_4",71725.1451068238,3.49783119668824,3.59460478227683,NA,NA
"21518","Subject_4",71728.4786328094,3.50021381233498,3.59705331713072,NA,NA
"21519","Subject_4",71731.812158795,3.52131146927749,3.61873467745828,NA,NA
"21520","Subject_4",71735.1456847806,3.4827457046986,3.57910192390554,NA,NA
"21521","Subject_4",71738.4792107663,3.49652459937933,3.59326203568015,NA,NA
"21522","Subject_4",71741.8127367519,3.51095045336427,3.60808700601371,NA,NA
"21523","Subject_4",71745.1462627375,3.49870754055526,3.5955053717216,NA,NA
"21524","Subject_4",71748.4797887232,3.47839382995728,3.5746296469781,NA,NA
"21525","Subject_4",71751.8133147088,3.46761755331349,3.56355522589237,NA,NA
"21526","Subject_4",71755.1468406944,3.49684611970544,3.59359245142547,NA,NA
"21527","Subject_4",71758.4803666801,3.45517103956219,3.55076435768368,NA,NA
"21528","Subject_4",71761.8138926657,3.46283812529825,3.55864356668584,NA,NA
"21529","Subject_4",71765.1474186513,3.49468117340419,3.59136760811821,NA,NA
"21530","Subject_4",71768.4809446369,3.46851224702901,3.56447467286613,NA,NA
"21531","Subject_4",71771.8144706226,3.50150269005945,3.59837785389983,NA,NA
"21532","Subject_4",71775.1479966082,3.49302311014648,3.58966367165578,NA,NA
"21533","Subject_4",71778.4815225938,3.45334012253614,3.54888278515267,NA,NA
"21534","Subject_4",71781.8150485795,3.45666662510713,3.55230132120475,NA,NA
"21535","Subject_4",71785.1485745651,3.52338279410286,3.62086330908864,NA,NA
"21536","Subject_4",71788.4821005507,3.48416620442519,3.58056172422846,NA,NA
"21537","Subject_4",71791.8156265364,3.46766127282311,3.56360015497829,NA,NA
"21538","Subject_4",71795.149152522,3.48311675984639,3.57948324493955,NA,NA
"21539","Subject_4",71798.4826785076,3.46201697202351,3.55779969477711,NA,NA
"21540","Subject_4",71801.8162044933,3.44864734328835,3.54406017200249,NA,NA
"21541","Subject_4",71805.1497304789,3.4646652538352,3.56052124591261,NA,NA
"21542","Subject_4",71808.4832564645,3.41664273743113,3.51117010304257,NA,NA
"21543","Subject_4",71811.8167824501,3.48019146672836,3.57647701849799,NA,NA
"21544","Subject_4",71815.1503084358,3.44724612257731,3.54262018408263,NA,NA
"21545","Subject_4",71818.4838344214,3.46098614571956,3.55674034887002,NA,NA
"21546","Subject_4",71821.817360407,3.42567556219598,3.52045283661986,NA,NA
"21547","Subject_4",71825.1508863927,3.48688697626107,3.58335777095078,NA,NA
"21548","Subject_4",71828.4844123783,3.46232854778086,3.55811989081987,NA,NA
"21549","Subject_4",71831.8179383639,3.40905261112626,3.50336998268816,NA,NA
"21550","Subject_4",71835.1514643495,3.40152791917577,3.49563710704338,NA,NA
"21551","Subject_4",71838.4849903352,3.44702410127438,3.54239202017409,NA,NA
"21552","Subject_4",71841.8185163208,3.42783784629822,3.52267494407373,NA,NA
"21553","Subject_4",71845.1520423065,3.43188978521302,3.52683898692818,NA,NA
"21554","Subject_4",71848.4855682921,3.41794835100918,3.51251183869176,NA,NA
"21555","Subject_4",71851.8190942777,3.42271291718759,3.51740822488289,NA,NA
"21556","Subject_4",71855.1526202633,3.46376007460191,3.559591023321,NA,NA
"21557","Subject_4",71858.486146249,3.47058562786679,3.56660541739206,NA,NA
"21558","Subject_4",71861.8196722346,3.43179049062451,3.52673694518213,NA,NA
"21559","Subject_4",71865.1531982202,3.3570431687209,3.44992160857254,NA,NA
"21560","Subject_4",71868.4867242059,3.42486067997448,3.51961540926396,NA,NA
"21561","Subject_4",71871.8202501915,3.38972618930048,3.48350886177843,NA,NA
"21562","Subject_4",71875.1537761771,3.36787188198735,3.46104991703132,NA,NA
"21563","Subject_4",71878.4873021627,3.38752768629712,3.48124953336452,NA,NA
"21564","Subject_4",71881.8208281484,3.40588957238178,3.50011943297376,NA,NA
"21565","Subject_4",71885.154354134,3.40606536613759,3.50030009036967,NA,NA
"21566","Subject_4",71888.4878801196,3.41523209278668,3.50972043045979,NA,NA
"21567","Subject_4",71891.8214061053,3.36459071399351,3.45767796981636,NA,NA
"21568","Subject_4",71895.1549320909,3.4026763374624,3.49681729831993,NA,NA
"21569","Subject_4",71898.4884580765,3.37064414580693,3.46389888035266,NA,NA
"21570","Subject_4",71901.8219840622,3.34978869841524,3.44246643072454,NA,NA
"21571","Subject_4",71905.1555100478,3.35554831972712,3.44838540198062,NA,NA
"21572","Subject_4",71908.4890360334,3.38747598904252,3.48119640581543,NA,NA
"21573","Subject_4",71911.822562019,3.38277621636684,3.476366605752,NA,NA
"21574","Subject_4",71915.1560880047,3.38403119827326,3.47765630891628,NA,NA
"21575","Subject_4",71918.4896139903,3.33544966909657,3.42773068721271,NA,NA
"21576","Subject_4",71921.8231399759,3.38801566637952,3.48175101426489,NA,NA
"21577","Subject_4",71925.1566659616,3.38252014099632,3.47610344561084,NA,NA
"21578","Subject_4",71928.4901919472,3.34986363045842,3.44254343589306,NA,NA
"21579","Subject_4",71931.8237179328,3.31003886271203,3.40161684665977,NA,NA
"21580","Subject_4",71935.1572439185,3.35464965838694,3.44746187761097,NA,NA
"21581","Subject_4",71938.4907699041,3.32711497039944,3.41916539457539,NA,NA
"21582","Subject_4",71941.8242958897,3.33934803162773,3.43173690472566,NA,NA
"21583","Subject_4",71945.1578218754,3.39267545686016,3.48653972595629,NA,NA
"21584","Subject_4",71948.491347861,3.33689592009094,3.42921695125703,NA,NA
"21585","Subject_4",71951.8248738466,3.31784588481313,3.40963986360997,NA,NA
"21586","Subject_4",71955.1583998322,3.31904144398642,3.41086850000783,NA,NA
"21587","Subject_4",71958.4919258179,3.33380476406624,3.4260402730229,NA,NA
"21588","Subject_4",71961.8254518035,3.30448536697223,3.39590970379836,NA,NA
"21589","Subject_4",71965.1589777891,3.30687246951837,3.39836284968952,NA,NA
"21590","Subject_4",71968.4925037748,3.32100437962544,3.41288574367642,NA,NA
"21591","Subject_4",71971.8260297604,3.3040614103713,3.39547401770046,NA,NA
"21592","Subject_4",71975.159555746,3.31682990750653,3.40859577752359,NA,NA
"21593","Subject_4",71978.4930817317,3.279553311855,3.37028785999948,NA,NA
"21594","Subject_4",71981.8266077173,3.28817209503209,3.37914509680813,NA,NA
"21595","Subject_4",71985.1601337029,3.27147701587413,3.36198811923914,NA,NA
"21596","Subject_4",71988.4936596886,3.27879651535648,3.36951012540915,NA,NA
"21597","Subject_4",71991.8271856742,3.27339901717655,3.36396329605149,NA,NA
"21598","Subject_4",71995.1607116598,3.26013001671726,3.35032718560907,NA,NA
"21599","Subject_4",71998.4942376454,3.24327005810174,3.33300076690546,NA,NA
"21600","Subject_4",72001.8277636311,3.26444368549543,3.35476019953891,NA,NA
"21601","Subject_4",72005.1612896167,3.23578141145884,3.32530493382444,NA,NA
"21602","Subject_4",72008.4948156023,3.26529500445286,3.35563507171643,NA,NA
"21603","Subject_4",72011.828341588,3.26874797384134,3.35918357351053,NA,NA
"21604","Subject_4",72015.1618675736,3.24410836915477,3.33386227129228,NA,NA
"21605","Subject_4",72018.4953935592,3.2447981286692,3.33457111420372,NA,NA
"21606","Subject_4",72021.8289195449,3.29398222347098,3.38511597255876,NA,NA
"21607","Subject_4",72025.1624455305,3.26128250612144,3.35151156063772,NA,NA
"21608","Subject_4",72028.4959715161,3.25296914327508,3.34296819414461,NA,NA
"21609","Subject_4",72031.8294975017,3.22586973583525,3.31511903445036,NA,NA
"21610","Subject_4",72035.1630234874,3.22818176069518,3.31749502550051,NA,NA
"21611","Subject_4",72038.496549473,3.25650213722515,3.34659893451902,NA,NA
"21612","Subject_4",72041.8300754586,3.22295558975797,3.31212426345183,NA,NA
"21613","Subject_4",72045.1636014443,3.23212916039313,3.3215516368788,NA,NA
"21614","Subject_4",72048.4971274299,3.21195151193867,3.30081573867474,NA,NA
"21615","Subject_4",72051.8306534155,3.21945750004053,3.30852939299637,NA,NA
"21616","Subject_4",72055.1641794012,3.20790248561724,3.29665468899563,NA,NA
"21617","Subject_4",72058.4977053868,3.22584180257488,3.31509032836776,NA,NA
"21618","Subject_4",72061.8312313724,3.1832512305491,3.27132141406773,NA,NA
"21619","Subject_4",72065.1647573581,3.19672682080716,3.28516982997513,NA,NA
"21620","Subject_4",72068.4982833437,3.18111549247353,3.26912658708255,NA,NA
"21621","Subject_4",72071.8318093293,3.18528250068442,3.27340888282536,NA,NA
"21622","Subject_4",72075.1653353149,3.18971892002051,3.27796804342087,NA,NA
"21623","Subject_4",72078.4988613006,3.19766471070026,3.28613366822387,NA,NA
"21624","Subject_4",72081.8323872862,3.15538598293971,3.24268522590323,NA,NA
"21625","Subject_4",72085.1659132718,3.1822489552694,3.27029140909866,NA,NA
"21626","Subject_4",72088.4994392575,3.16664957034848,3.25426044005407,NA,NA
"21627","Subject_4",72091.8329652431,3.15086647943302,3.23804068246899,NA,NA
"21628","Subject_4",72095.1664912287,3.164916473884,3.25247939446066,NA,NA
"21629","Subject_4",72098.5000172143,3.16150398058942,3.24897248860202,NA,NA
"21630","Subject_4",72101.8335432,3.15961797506375,3.24703430345221,NA,NA
"21631","Subject_4",72105.1670691856,3.1857308763914,3.27386966362636,NA,NA
"21632","Subject_4",72108.5005951713,3.14365960027206,3.2306344124575,NA,NA
"21633","Subject_4",72111.8341211569,3.16712143123722,3.25474535579524,NA,NA
"21634","Subject_4",72115.1676471425,3.11975927720938,3.20607284537548,NA,NA
"21635","Subject_4",72118.5011731281,3.11748236876487,3.20373294229747,NA,NA
"21636","Subject_4",72121.8346991138,3.14347086206135,3.23044045247582,NA,NA
"21637","Subject_4",72125.1682250994,3.13961052670154,3.22647331422206,NA,NA
"21638","Subject_4",72128.501751085,3.08957707496062,3.17505559999046,NA,NA
"21639","Subject_4",72131.8352770707,3.12441932691649,3.21086182346529,NA,NA
"21640","Subject_4",72135.1688030563,3.1462506114198,3.23329710843649,NA,NA
"21641","Subject_4",72138.5023290419,3.12195774371,3.20833213627673,NA,NA
"21642","Subject_4",72141.8358550275,3.12016790704924,3.20649278067078,NA,NA
"21643","Subject_4",72145.1693810132,3.11033915403281,3.19639209810207,NA,NA
"21644","Subject_4",72148.5029069988,3.10051040101638,3.18629141553337,NA,NA
"21645","Subject_4",72151.8364329844,3.09068164799995,3.17619073296466,NA,NA
"21646","Subject_4",72155.1699589701,3.08085289498352,3.16609005039595,NA,NA
"21647","Subject_4",72158.5034849557,3.07102414196709,3.15598936782724,NA,NA
"21648","Subject_4",72161.8370109413,3.06119538895066,3.14588868525853,NA,NA
"21649","Subject_4",72165.170536927,3.05136663593423,3.13578800268982,NA,NA
"21650","Subject_4",72168.5040629126,3.04153788291781,3.12568732012112,NA,NA
"21651","Subject_4",72171.8375888982,3.03170912990138,3.11558663755241,NA,NA
"21652","Subject_4",72175.1711148839,3.02188037688495,3.1054859549837,NA,NA
"21653","Subject_4",72178.5046408695,3.01205162386852,3.09538527241499,NA,NA
"21654","Subject_4",72181.8381668551,NA,NA,NA,NA
"21655","Subject_4",72185.1716928407,NA,NA,NA,NA
"21656","Subject_4",72188.5052188264,NA,NA,NA,NA
"21657","Subject_4",72191.838744812,NA,NA,NA,NA
"21658","Subject_4",72195.1722707976,NA,NA,NA,NA
"21659","Subject_4",72198.5057967833,NA,NA,NA,NA
"21660","Subject_4",72201.8393227689,NA,NA,NA,NA
"21661","Subject_4",72205.1728487545,NA,NA,NA,NA
"21662","Subject_4",72208.5063747402,NA,NA,NA,NA
"21663","Subject_4",72211.8399007258,NA,NA,NA,NA
"21664","Subject_4",72215.1734267114,NA,NA,NA,NA
"21665","Subject_4",72218.506952697,NA,NA,NA,NA
"21666","Subject_4",72221.8404786827,NA,NA,NA,NA
"21667","Subject_4",72225.1740046683,NA,NA,NA,NA
"21668","Subject_4",72228.5075306539,NA,NA,NA,NA
"21669","Subject_4",72231.8410566396,NA,NA,NA,NA
"21670","Subject_4",72235.1745826252,NA,NA,NA,NA
"21671","Subject_4",72238.5081086108,NA,NA,NA,NA
"21672","Subject_4",72241.8416345965,NA,NA,NA,NA
"21673","Subject_4",72245.1751605821,NA,NA,NA,NA
"21674","Subject_4",72248.5086865677,NA,NA,NA,NA
"21675","Subject_4",72251.8422125534,NA,NA,NA,NA
"21676","Subject_4",72255.175738539,NA,NA,NA,NA
"21677","Subject_4",72258.5092645246,NA,NA,NA,NA
"21678","Subject_4",72261.8427905102,NA,NA,NA,NA
"21679","Subject_4",72265.1763164959,NA,NA,NA,NA
"21680","Subject_4",72268.5098424815,NA,NA,NA,NA
"21681","Subject_4",72271.8433684671,NA,NA,NA,NA
"21682","Subject_4",72275.1768944528,NA,NA,NA,NA
"21683","Subject_4",72278.5104204384,NA,NA,NA,NA
"21684","Subject_4",72281.843946424,NA,NA,NA,NA
"21685","Subject_4",72285.1774724097,NA,NA,NA,NA
"21686","Subject_4",72288.5109983953,NA,NA,NA,NA
"21687","Subject_4",72291.8445243809,NA,NA,NA,NA
"21688","Subject_4",72295.1780503666,NA,NA,NA,NA
"21689","Subject_4",72298.5115763522,NA,NA,NA,NA
"21690","Subject_4",72301.8451023378,NA,NA,NA,NA
"21691","Subject_4",72305.1786283234,NA,NA,NA,NA
"21692","Subject_4",72308.5121543091,NA,NA,NA,NA
"21693","Subject_4",72311.8456802947,NA,NA,NA,NA
"21694","Subject_4",72315.1792062803,NA,NA,NA,NA
"21695","Subject_4",72318.512732266,NA,NA,NA,NA
"21696","Subject_4",72321.8462582516,NA,NA,NA,NA
"21697","Subject_4",72325.1797842372,NA,NA,NA,NA
"21698","Subject_4",72328.5133102229,NA,NA,NA,NA
"21699","Subject_4",72331.8468362085,NA,NA,NA,NA
"21700","Subject_4",72335.1803621941,NA,NA,NA,NA
"21701","Subject_4",72338.5138881797,NA,NA,NA,NA
"21702","Subject_4",72341.8474141654,NA,NA,NA,NA
"21703","Subject_4",72345.180940151,NA,NA,NA,NA
"21704","Subject_4",72348.5144661366,NA,NA,NA,NA
"21705","Subject_4",72351.8479921223,NA,NA,NA,NA
"21706","Subject_4",72355.1815181079,NA,NA,NA,NA
"21707","Subject_4",72358.5150440935,NA,NA,NA,NA
"21708","Subject_4",72361.8485700791,NA,NA,NA,NA
"21709","Subject_4",72365.1820960648,NA,NA,NA,NA
"21710","Subject_4",72368.5156220504,NA,NA,NA,NA
"21711","Subject_4",72371.8491480361,NA,NA,NA,NA
"21712","Subject_4",72375.1826740217,NA,NA,NA,NA
"21713","Subject_4",72378.5162000073,NA,NA,NA,NA
"21714","Subject_4",72381.8497259929,NA,NA,NA,NA
"21715","Subject_4",72385.1832519786,NA,NA,NA,NA
"21716","Subject_4",72388.5167779642,NA,NA,NA,NA
"21717","Subject_4",72391.8503039498,NA,NA,NA,NA
"21718","Subject_4",72395.1838299355,NA,NA,NA,NA
"21719","Subject_4",72398.5173559211,NA,NA,NA,NA
"21720","Subject_4",72401.8508819067,NA,NA,NA,NA
"21721","Subject_4",72405.1844078923,NA,NA,NA,NA
"21722","Subject_4",72408.517933878,NA,NA,NA,NA
"21723","Subject_4",72411.8514598636,NA,NA,NA,NA
"21724","Subject_4",72415.1849858492,NA,NA,NA,NA
"21725","Subject_4",72418.5185118349,NA,NA,NA,NA
"21726","Subject_4",72421.8520378205,NA,NA,NA,NA
"21727","Subject_4",72425.1855638061,NA,NA,NA,NA
"21728","Subject_4",72428.5190897918,NA,NA,NA,NA
"21729","Subject_4",72431.8526157774,NA,NA,NA,NA
"21730","Subject_4",72435.186141763,NA,NA,NA,NA
"21731","Subject_4",72438.5196677487,2.69251673902747,2.76700989905752,NA,NA
"21732","Subject_4",72441.8531937343,2.73139411793854,2.80696288829509,NA,NA
"21733","Subject_4",72445.1867197199,2.77027149684961,2.84691587753265,NA,NA
"21734","Subject_4",72448.5202457055,2.80914887576068,2.88686886677022,NA,NA
"21735","Subject_4",72451.8537716912,2.84802625467175,2.92682185600779,NA,NA
"21736","Subject_4",72455.1872976768,2.88690363358282,2.96677484524536,NA,NA
"21737","Subject_4",72458.5208236624,2.92578101249389,3.00672783448293,NA,NA
"21738","Subject_4",72461.8543496481,2.96465839140496,3.0466808237205,NA,NA
"21739","Subject_4",72465.1878756337,3.00353577031603,3.08663381295807,NA,NA
"21740","Subject_4",72468.5214016193,3.0424131492271,3.12658680219564,NA,NA
"21741","Subject_4",72471.854927605,3.08129052813817,3.16653979143321,NA,NA
"21742","Subject_4",72475.1884535906,3.12016790704924,3.20649278067078,NA,NA
"21743","Subject_4",72478.5219795762,2.97635383832898,3.05869984553144,NA,NA
"21744","Subject_4",72481.8555055618,3.00278789152999,3.08586524280426,NA,NA
"21745","Subject_4",72485.1890315475,3.00740844017985,3.09061362697135,NA,NA
"21746","Subject_4",72488.5225575331,3.00130508253259,3.08434140931615,NA,NA
"21747","Subject_4",72491.8560835187,2.98537337601999,3.06796892442487,NA,NA
"21748","Subject_4",72495.1896095044,2.97213634472157,3.05436566762578,NA,NA
"21749","Subject_4",72498.52313549,3.040662305641,3.12478751847561,NA,NA
"21750","Subject_4",72501.8566614756,3.00417931339969,3.08729516078079,NA,NA
"21751","Subject_4",72505.1901874613,2.97922353973976,3.06164894222445,NA,NA
"21752","Subject_4",72508.5237134469,3.01772911163914,3.10121983776249,NA,NA
"21753","Subject_4",72511.8572394325,2.98138884736111,3.06387415684836,NA,NA
"21754","Subject_4",72515.1907654182,2.99915600767005,3.08213287655858,NA,NA
"21755","Subject_4",72518.5242914038,3.00971756832457,3.09298664116363,NA,NA
"21756","Subject_4",72521.8578173894,2.99499159002674,3.07785324305591,NA,NA
"21757","Subject_4",72525.191343375,3.0244956504302,3.10817358462164,NA,NA
"21758","Subject_4",72528.5248693607,2.96603640844861,3.04809696600314,NA,NA
"21759","Subject_4",72531.8583953463,3.02323852141455,3.10688167494461,NA,NA
"21760","Subject_4",72535.1919213319,3.00971411473188,3.09298309202128,NA,NA
"21761","Subject_4",72538.5254473176,3.01246450746029,3.09580957914967,NA,NA
"21762","Subject_4",72541.8589733032,2.98934170884262,3.07204704807915,NA,NA
"21763","Subject_4",72545.1924992888,3.04015522155508,3.12426640502623,NA,NA
"21764","Subject_4",72548.5260252745,3.00462647191554,3.08775469071494,NA,NA
"21765","Subject_4",72551.8595512601,2.98203742707104,3.06454068064437,NA,NA
"21766","Subject_4",72555.1930772457,2.99250000830098,3.07529272738684,NA,NA
"21767","Subject_4",72558.5266032314,2.95265428513992,3.03434460297088,NA,NA
"21768","Subject_4",72561.860129217,2.98791477721009,3.07058063790044,NA,NA
"21769","Subject_4",72565.1936552026,3.03504530984329,3.11901511871671,NA,NA
"21770","Subject_4",72568.5271811882,3.01526273895708,3.09868522858918,NA,NA
"21771","Subject_4",72571.8607071739,2.98463505523366,3.06721017670946,NA,NA
"21772","Subject_4",72575.1942331595,2.93199535166074,3.01311410415456,NA,NA
"21773","Subject_4",72578.5277591451,2.96801254752038,3.05012777840042,NA,NA
"21774","Subject_4",72581.8612851308,2.95550414384786,3.03727330797816,NA,NA
"21775","Subject_4",72585.1948111164,2.9955460461055,3.07842303912672,NA,NA
"21776","Subject_4",72588.528337102,3.00091433346272,3.08393984949344,NA,NA
"21777","Subject_4",72591.8618630877,3.00257874143402,3.08565030620701,NA,NA
"21778","Subject_4",72595.1953890733,2.98187183393652,3.06437050608767,NA,NA
"21779","Subject_4",72598.5289150589,2.97498291942193,3.0572909977677,NA,NA
"21780","Subject_4",72601.8624410445,2.99169918403103,3.0744697469202,NA,NA
"21781","Subject_4",72605.1959670302,2.99943708125369,3.08242172653193,NA,NA
"21782","Subject_4",72608.5294930158,2.97230193298336,3.05453583717492,NA,NA
"21783","Subject_4",72611.8630190014,2.96195333764644,3.0439009299435,NA,NA
"21784","Subject_4",72615.1965449871,2.98143117597889,3.06391765656099,NA,NA
"21785","Subject_4",72618.5300709727,2.96007472559995,3.04197034282633,NA,NA
"21786","Subject_4",72621.8635969583,2.95037302059231,3.03200022327062,NA,NA
"21787","Subject_4",72625.197122944,2.97464461522154,3.05694333379302,NA,NA
"21788","Subject_4",72628.5306489296,2.98368990347211,3.06623887568005,NA,NA
"21789","Subject_4",72631.8641749152,2.97333238091933,3.05559479424581,NA,NA
"21790","Subject_4",72635.1977009009,2.98027806479019,3.06273264254508,NA,NA
"21791","Subject_4",72638.5312268865,2.98938967538695,3.07209634170138,NA,NA
"21792","Subject_4",72641.8647528721,2.96785383302751,3.04996467279498,NA,NA
"21793","Subject_4",72645.1982788577,2.96657650124115,3.04865200140244,NA,NA
"21794","Subject_4",72648.5318048434,3.01063050440482,3.09392483520886,NA,NA
"21795","Subject_4",72651.865330829,2.97584765422692,3.05817965696553,NA,NA
"21796","Subject_4",72655.1988568146,2.99540618743799,3.07827931102585,NA,NA
"21797","Subject_4",72658.5323828003,2.98441982195104,3.06698898862361,NA,NA
"21798","Subject_4",72661.8659087859,2.97458856505224,3.05688573289827,NA,NA
"21799","Subject_4",72665.1994347715,2.98536943213243,3.0679648714228,NA,NA
"21800","Subject_4",72668.5329607571,2.96323496642869,3.04521801721579,NA,NA
"21801","Subject_4",72671.8664867428,2.93205478206576,3.01317517880513,NA,NA
"21802","Subject_4",72675.2000127284,2.96602283531903,3.04808301734933,NA,NA
"21803","Subject_4",72678.5335387141,2.99043962173325,3.07317533664005,NA,NA
"21804","Subject_4",72681.8670646997,2.92700319348053,3.00798382923293,NA,NA
"21805","Subject_4",72685.2005906853,2.95804262835485,3.0398820240755,NA,NA
"21806","Subject_4",72688.5341166709,2.95346041133059,3.03517303204512,NA,NA
"21807","Subject_4",72691.8676426566,2.95558939203109,3.0373609147007,NA,NA
"21808","Subject_4",72695.2011686422,2.96883564553818,3.05097364885692,NA,NA
"21809","Subject_4",72698.5346946278,2.97768580671618,3.06006866514143,NA,NA
"21810","Subject_4",72701.8682206135,2.95593487734271,3.03771595846454,NA,NA
"21811","Subject_4",72705.2017465991,2.95480126659685,3.03655098440514,NA,NA
"21812","Subject_4",72708.5352725847,2.92493894922615,3.00586247406987,NA,NA
"21813","Subject_4",72711.8687985703,2.95032908386929,3.03195507096171,NA,NA
"21814","Subject_4",72715.202324556,2.95358334053747,3.03529936230238,NA,NA
"21815","Subject_4",72718.5358505416,2.98512911790195,3.06771790848104,NA,NA
"21816","Subject_4",72721.8693765272,2.95886445112643,3.04072658400387,NA,NA
"21817","Subject_4",72725.2029025129,2.98427254577477,3.06683763779569,NA,NA
"21818","Subject_4",72728.5364284985,3.00505647796765,3.08819659363261,NA,NA
"21819","Subject_4",72731.8699544841,3.00943275804323,3.09269395111033,NA,NA
"21820","Subject_4",72735.2034804698,2.96213637454054,3.04408903087172,NA,NA
"21821","Subject_4",72738.5370064554,2.94288158201636,3.02430152101284,NA,NA
"21822","Subject_4",72741.870532441,2.97653681102098,3.0588878804813,NA,NA
"21823","Subject_4",72745.2040584267,2.97766254396865,3.06004475878952,NA,NA
"21824","Subject_4",72748.5375844123,2.98744931445591,3.07010229730935,NA,NA
"21825","Subject_4",72751.8711103979,2.96310423398513,3.04508366783173,NA,NA
"21826","Subject_4",72755.2046363835,2.95229705283125,3.03397748720888,NA,NA
"21827","Subject_4",72758.5381623692,3.00098302687778,3.08401044343134,NA,NA
"21828","Subject_4",72761.8716883548,2.98699293947581,3.06963329592142,NA,NA
"21829","Subject_4",72765.2052143404,2.96906025388818,3.05120447138769,NA,NA
"21830","Subject_4",72768.5387403261,2.97250850230077,3.05474812159188,NA,NA
"21831","Subject_4",72771.8722663117,2.94361967881181,3.02506003854028,NA,NA
"21832","Subject_4",72775.2057922973,2.93436581938374,3.01555015499125,NA,NA
"21833","Subject_4",72778.539318283,2.93952781592361,3.02085496714625,NA,NA
"21834","Subject_4",72781.8728442686,2.95854097643057,3.04039415981776,NA,NA
"21835","Subject_4",72785.2063702542,2.92131534058098,3.00213861198717,NA,NA
"21836","Subject_4",72788.5398962398,2.94080187400274,3.02216427425875,NA,NA
"21837","Subject_4",72791.8734222255,2.94324371373361,3.02467367173409,NA,NA
"21838","Subject_4",72795.2069482111,2.95836279399768,3.04021104765786,NA,NA
"21839","Subject_4",72798.5404741967,2.93097420397019,3.01206470463655,NA,NA
"21840","Subject_4",72801.8740001824,2.94138340966352,3.02276189911534,NA,NA
"21841","Subject_4",72805.207526168,2.97649447226515,3.05884437035013,NA,NA
"21842","Subject_4",72808.5410521536,2.9216898514228,3.00252348432301,NA,NA
"21843","Subject_4",72811.8745781393,2.98064443707871,3.06310915116037,NA,NA
"21844","Subject_4",72815.2081041249,2.96954713311882,3.05170482097933,NA,NA
"21845","Subject_4",72818.5416301105,2.94249769601661,3.02390701413903,NA,NA
"21846","Subject_4",72821.8751560962,2.92581598386133,3.0067637733941,NA,NA
"21847","Subject_4",72825.2086820818,2.95989001632598,3.04178052324894,NA,NA
"21848","Subject_4",72828.5422080674,2.99048370756872,3.07322064218687,NA,NA
"21849","Subject_4",72831.875734053,2.99926992153618,3.08224994205,NA,NA
"21850","Subject_4",72835.2092600387,2.96551233183907,3.04755838990242,NA,NA
"21851","Subject_4",72838.5427860243,2.98784029907757,3.0705040992008,NA,NA
"21852","Subject_4",72841.8763120099,2.97608671406257,3.05842533080745,NA,NA
"21853","Subject_4",72845.2098379956,3.01088357330212,3.0941849056975,NA,NA
"21854","Subject_4",72848.5433639812,2.93922267124747,3.02054138011176,NA,NA
"21855","Subject_4",72851.8768899668,2.99083095791075,3.07357749981375,NA,NA
"21856","Subject_4",72855.2104159525,2.97820402348785,3.06060121928168,NA,NA
"21857","Subject_4",72858.5439419381,2.97559714336485,3.05792221528463,NA,NA
"21858","Subject_4",72861.8774679237,2.98293864991149,3.06546683738264,NA,NA
"21859","Subject_4",72865.2109939093,2.96842059636376,3.05054711662498,NA,NA
"21860","Subject_4",72868.544519895,2.97644355805638,3.05879204751119,NA,NA
"21861","Subject_4",72871.8780458806,2.94302275440036,3.02444659917646,NA,NA
"21862","Subject_4",72875.2115718662,2.93423671913636,3.01541748296092,NA,NA
"21863","Subject_4",72878.5450978519,2.9658169834567,3.04787147023708,NA,NA
"21864","Subject_4",72881.8786238375,2.98423170907598,3.06679567127858,NA,NA
"21865","Subject_4",72885.2121498231,2.9658597140145,3.0479153830101,NA,NA
"21866","Subject_4",72888.5456758088,2.97608494703069,3.05842351488756,NA,NA
"21867","Subject_4",72891.8792017944,2.98606942911683,3.06868423504163,NA,NA
"21868","Subject_4",72895.21272778,2.97441301644211,3.05670532743043,NA,NA
"21869","Subject_4",72898.5462537657,2.97512317206479,3.05743513074394,NA,NA
"21870","Subject_4",72901.8797797513,3.00916554448994,3.09241934462919,NA,NA
"21871","Subject_4",72905.2133057369,2.99208324309457,3.07486443164591,NA,NA
"21872","Subject_4",72908.5468317225,2.98176419016084,3.06425988415966,NA,NA
"21873","Subject_4",72911.8803577082,2.96559369548268,3.04764200461279,NA,NA
"21874","Subject_4",72915.2138836938,3.01525078187775,3.09867294069645,NA,NA
"21875","Subject_4",72918.5474096794,3.02706048197453,3.11080937669294,NA,NA
"21876","Subject_4",72921.8809356651,2.95344509893773,3.03515729600827,NA,NA
"21877","Subject_4",72925.2144616507,2.97877776884086,3.06119083829808,NA,NA
"21878","Subject_4",72928.5479876363,3.01454636420584,3.0979490340841,NA,NA
