"","Subject","time","L_P","R_P","Event","TrialN"
"26444","Subject_6",88149.4276380247,2.86492338637246,2.85190709882129,NA,NA
"26445","Subject_6",88152.7611640104,2.91886120036376,2.90559985561486,NA,NA
"26446","Subject_6",88156.094689996,2.90695846633691,2.89375119961657,NA,NA
"26447","Subject_6",88159.4282159816,2.92335875518432,2.91007697656724,NA,NA
"26448","Subject_6",88162.7617419673,2.85260802937128,2.83964769453033,NA,NA
"26449","Subject_6",88166.0952679529,2.89118468516739,2.87804908391373,NA,NA
"26450","Subject_6",88169.4287939385,2.96117169743242,2.94771812220402,NA,NA
"26451","Subject_6",88172.7623199242,2.86039172039527,2.84739602169047,NA,NA
"26452","Subject_6",88176.0958459098,2.87086033958517,2.85781707850634,NA,NA
"26453","Subject_6",88179.4293718954,2.90757600493974,2.89436593253878,NA,NA
"26454","Subject_6",88182.7628978811,2.87627781290013,2.86320993846138,NA,NA
"26455","Subject_6",88186.0964238667,2.86437684882454,2.85136304437289,NA,NA
"26456","Subject_6",88189.4299498523,2.88149810094133,2.86840650902009,NA,NA
"26457","Subject_6",88192.7634758379,2.91899183515674,2.90572989689108,NA,NA
"26458","Subject_6",88196.0970018236,2.81013204641062,2.7973646939059,NA,NA
"26459","Subject_6",88199.4305278092,2.89451727206254,2.88136652977247,NA,NA
"26460","Subject_6",88202.7640537948,2.87313968233419,2.8600860654529,NA,NA
"26461","Subject_6",88206.0975797805,2.87834853350563,2.86527125110331,NA,NA
"26462","Subject_6",88209.4311057661,2.84496803287037,2.83204240904187,NA,NA
"26463","Subject_6",88212.7646317517,2.86501105484415,2.85199436898633,NA,NA
"26464","Subject_6",88216.0981577373,2.84165624131479,2.82874566404265,NA,NA
"26465","Subject_6",88219.431683723,2.85213240611533,2.83917423218698,NA,NA
"26466","Subject_6",88222.7652097086,2.87127892670943,2.85823376385187,NA,NA
"26467","Subject_6",88226.0987356942,2.8477916285325,2.83485317618187,NA,NA
"26468","Subject_6",88229.4322616799,2.92603723075748,2.91274328294647,NA,NA
"26469","Subject_6",88232.7657876655,2.93739991148333,2.92405433928321,NA,NA
"26470","Subject_6",88236.0993136511,2.94167122735168,2.92830624916122,NA,NA
"26471","Subject_6",88239.4328396368,2.89323373724906,2.88008882647905,NA,NA
"26472","Subject_6",88242.7663656224,2.91496898277111,2.90172532164461,NA,NA
"26473","Subject_6",88246.099891608,2.90419930066407,2.89100456973927,NA,NA
"26474","Subject_6",88249.4334175937,2.86806883910161,2.85503826072598,NA,NA
"26475","Subject_6",88252.7669435793,2.95522681900806,2.94180025331416,NA,NA
"26476","Subject_6",88256.1004695649,2.86271888158915,2.84971260982699,NA,NA
"26477","Subject_6",88259.4339955505,2.84638408375524,2.83345202634265,NA,NA
"26478","Subject_6",88262.7675215362,2.8817736187695,2.86868077508031,NA,NA
"26479","Subject_6",88266.1010475218,2.84931539118616,2.83637001588152,NA,NA
"26480","Subject_6",88269.4345735074,2.8457751102039,2.8328458195581,NA,NA
"26481","Subject_6",88272.7680994931,2.84396941286391,2.83104832609397,NA,NA
"26482","Subject_6",88276.1016254787,2.91785002593132,2.90459327527985,NA,NA
"26483","Subject_6",88279.4351514643,2.84094560349015,2.82803825487896,NA,NA
"26484","Subject_6",88282.76867745,2.876548546351,2.86347944188129,NA,NA
"26485","Subject_6",88286.1022034356,2.87349309972946,2.86043787715691,NA,NA
"26486","Subject_6",88289.4357294212,2.88719097408315,2.87407351757015,NA,NA
"26487","Subject_6",88292.7692554068,2.87051914862391,2.85747743768764,NA,NA
"26488","Subject_6",88296.1027813925,2.8484748913566,2.83553333471863,NA,NA
"26489","Subject_6",88299.4363073781,2.88055745841456,2.86747014014115,NA,NA
"26490","Subject_6",88302.7698333637,2.8717091100538,2.85866199273207,NA,NA
"26491","Subject_6",88306.1033593494,2.85439014253991,2.84142171097372,NA,NA
"26492","Subject_6",88309.436885335,2.89550159295127,2.88234637856823,NA,NA
"26493","Subject_6",88312.7704113206,2.79428608471135,2.78159072561315,NA,NA
"26494","Subject_6",88316.1039373063,2.85991218236502,2.84691866235893,NA,NA
"26495","Subject_6",88319.4374632919,2.86106605507892,2.84806729265025,NA,NA
"26496","Subject_6",88322.7709892775,2.90761394847692,2.89440370368602,NA,NA
"26497","Subject_6",88326.1045152632,2.90624100297569,2.89303699592696,NA,NA
"26498","Subject_6",88329.4380412488,2.87230142151496,2.85925161312779,NA,NA
"26499","Subject_6",88332.7715672344,2.95687566787724,2.94344161092157,NA,NA
"26500","Subject_6",88336.10509322,2.90422366057845,2.89102881897856,NA,NA
"26501","Subject_6",88339.4386192057,2.85275013344636,2.83978915297993,NA,NA
"26502","Subject_6",88342.7721451913,2.88807359011831,2.87495212359089,NA,NA
"26503","Subject_6",88346.1056711769,2.92448496107067,2.91119806573048,NA,NA
"26504","Subject_6",88349.4391971626,2.88816435673923,2.87504247782925,NA,NA
"26505","Subject_6",88352.7727231482,2.9145145274487,2.90127293106194,NA,NA
"26506","Subject_6",88356.1062491338,2.86649086250279,2.85346745339293,NA,NA
"26507","Subject_6",88359.4397751195,2.91234447901624,2.89911274187198,NA,NA
"26508","Subject_6",88362.7733011051,2.89333593227365,2.88019055719809,NA,NA
"26509","Subject_6",88366.1068270907,2.84482457106113,2.83189959902673,NA,NA
"26510","Subject_6",88369.4403530764,2.95617691214919,2.94274602987021,NA,NA
"26511","Subject_6",88372.773879062,2.93242590758713,2.91910293391977,NA,NA
"26512","Subject_6",88376.1074050476,2.91402653200256,2.90078715273933,NA,NA
"26513","Subject_6",88379.4409310332,2.8995994856602,2.88642565320517,NA,NA
"26514","Subject_6",88382.7744570189,2.9126091095175,2.89937617006998,NA,NA
"26515","Subject_6",88386.1079830045,2.96325655470435,2.94979350728487,NA,NA
"26516","Subject_6",88389.4415089901,2.90255819054399,2.88937091572127,NA,NA
"26517","Subject_6",88392.7750349758,2.89951146415849,2.88633803161404,NA,NA
"26518","Subject_6",88396.1085609614,2.9068398609222,2.8936331330652,NA,NA
"26519","Subject_6",88399.442086947,2.91773140001414,2.90447518831916,NA,NA
"26520","Subject_6",88402.7756129327,2.93740790468246,2.92406229616661,NA,NA
"26521","Subject_6",88406.1091389183,2.92583656395143,2.9125435278356,NA,NA
"26522","Subject_6",88409.4426649039,2.86918404377611,2.8561483986595,NA,NA
"26523","Subject_6",88412.7761908895,2.89949613137307,2.88632276849049,NA,NA
"26524","Subject_6",88416.1097168752,2.98490356241353,2.97134216553091,NA,NA
"26525","Subject_6",88419.4432428608,2.94516845030767,2.93178758308512,NA,NA
"26526","Subject_6",88422.7767688464,2.94099574797456,2.92763383870868,NA,NA
"26527","Subject_6",88426.1102948321,2.97073479910729,2.95723777556824,NA,NA
"26528","Subject_6",88429.4438208177,2.96681024940983,2.95333105638855,NA,NA
"26529","Subject_6",88432.7773468033,2.95586484731185,2.94243538284589,NA,NA
"26530","Subject_6",88436.110872789,2.91159948621874,2.89837113382135,NA,NA
"26531","Subject_6",88439.4443987746,2.92220318549568,2.90892665701108,NA,NA
"26532","Subject_6",88442.7779247602,2.94233178707809,2.92896380774792,NA,NA
"26533","Subject_6",88446.1114507459,2.91591922994484,2.90267125153345,NA,NA
"26534","Subject_6",88449.4449767315,2.952533434184,2.93911910542164,NA,NA
"26535","Subject_6",88452.7785027171,2.95975529624224,2.94630815618948,NA,NA
"26536","Subject_6",88456.1120287027,2.96784946871971,2.95436555418391,NA,NA
"26537","Subject_6",88459.4455546884,2.94975688530222,2.93635517131302,NA,NA
"26538","Subject_6",88462.779080674,3.01702534299265,3.0033180063147,NA,NA
"26539","Subject_6",88466.1126066596,2.99292552780114,2.97932768449601,NA,NA
"26540","Subject_6",88469.4461326453,2.95606575089882,2.9426353736619,NA,NA
"26541","Subject_6",88472.7796586309,2.9861241614432,2.97255721897845,NA,NA
"26542","Subject_6",88476.1131846165,2.98208576026119,2.96853716557889,NA,NA
"26543","Subject_6",88479.4467106021,2.97278819519387,2.95928184240223,NA,NA
"26544","Subject_6",88482.7802365878,2.95355510191463,2.94013613138033,NA,NA
"26545","Subject_6",88486.1137625734,3.01016581089478,2.99648963932325,NA,NA
"26546","Subject_6",88489.4472885591,3.00200838477787,2.98836927507143,NA,NA
"26547","Subject_6",88492.7808145447,2.9406933718228,2.92733283635105,NA,NA
"26548","Subject_6",88496.1143405303,2.9546116229066,2.94118785225056,NA,NA
"26549","Subject_6",88499.4478665159,2.93161632610111,2.91829703062823,NA,NA
"26550","Subject_6",88502.7813925016,3.0513749517418,3.03751155351368,NA,NA
"26551","Subject_6",88506.1149184872,2.99979702913635,2.98616796634462,NA,NA
"26552","Subject_6",88509.4484444728,2.96229104324112,2.94883238245721,NA,NA
"26553","Subject_6",88512.7819704585,3.05028368214507,3.03642524191302,NA,NA
"26554","Subject_6",88516.1154964441,3.04985232918397,3.03599584873004,NA,NA
"26555","Subject_6",88519.4490224297,2.99233345692092,2.97873830358818,NA,NA
"26556","Subject_6",88522.7825484153,3.03444930977706,3.0206628102974,NA,NA
"26557","Subject_6",88526.116074401,3.03124545294788,3.01747350964167,NA,NA
"26558","Subject_6",88529.4496003866,2.99608565593129,2.98247345512654,NA,NA
"26559","Subject_6",88532.7831263722,3.02863437917653,3.01487429883573,NA,NA
"26560","Subject_6",88536.1166523579,3.02973675015923,3.01597166138512,NA,NA
"26561","Subject_6",88539.4501783435,3.03544547132408,3.02165444595545,NA,NA
"26562","Subject_6",88542.7837043291,3.04519188927381,3.0313565827285,NA,NA
"26563","Subject_6",88546.1172303148,3.01367592139027,2.99998380223433,NA,NA
"26564","Subject_6",88549.4507563004,3.0732783304229,3.05931541795416,NA,NA
"26565","Subject_6",88552.784282286,3.0339002350999,3.02011623024676,NA,NA
"26566","Subject_6",88556.1178082717,3.07965151579283,3.06565964785053,NA,NA
"26567","Subject_6",88559.4513342573,3.03497600673996,3.02118711430307,NA,NA
"26568","Subject_6",88562.7848602429,3.00278853896002,2.98914588475699,NA,NA
"26569","Subject_6",88566.1183862285,3.06026151597782,3.04635774317076,NA,NA
"26570","Subject_6",88569.4519122142,3.00298065458858,2.98933712754117,NA,NA
"26571","Subject_6",88572.7854381998,3.03949189433229,3.02568248473541,NA,NA
"26572","Subject_6",88576.1189641854,3.0282116417465,3.01445348204063,NA,NA
"26573","Subject_6",88579.4524901711,3.04175487509723,3.02793518403576,NA,NA
"26574","Subject_6",88582.7860161567,3.05249115700329,3.03862268748821,NA,NA
"26575","Subject_6",88586.1195421423,3.04859197811949,3.03474122385425,NA,NA
"26576","Subject_6",88589.453068128,3.08649269472578,3.0724697450615,NA,NA
"26577","Subject_6",88592.7865941136,3.0257011149632,3.01195436140477,NA,NA
"26578","Subject_6",88596.1201200992,3.05973152818926,3.04583016329073,NA,NA
"26579","Subject_6",88599.4536460848,3.0959596993858,3.08189373801116,NA,NA
"26580","Subject_6",88602.7871720705,3.04634001909511,3.03249949621908,NA,NA
"26581","Subject_6",88606.1206980561,3.11204377934524,3.09790474271464,NA,NA
"26582","Subject_6",88609.4542240417,3.05150094931789,3.03763697864143,NA,NA
"26583","Subject_6",88612.7877500274,3.06212881885827,3.04821656228116,NA,NA
"26584","Subject_6",88616.121276013,3.07747348785077,3.06349151540448,NA,NA
"26585","Subject_6",88619.4548019986,3.07165654682824,3.05770100265483,NA,NA
"26586","Subject_6",88622.7883279843,3.10432357173131,3.09021961053859,NA,NA
"26587","Subject_6",88626.1218539699,3.05677637573061,3.04288843705993,NA,NA
"26588","Subject_6",88629.4553799555,3.1156528863062,3.10149745231774,NA,NA
"26589","Subject_6",88632.7889059412,3.05449564521665,3.0406180686535,NA,NA
"26590","Subject_6",88636.1224319268,3.06723593143722,3.0533004715709,NA,NA
"26591","Subject_6",88639.4559579124,3.05783036852736,3.04393764122136,NA,NA
"26592","Subject_6",88642.789483898,3.10364894023119,3.08954804411086,NA,NA
"26593","Subject_6",88646.1230098837,3.08108299369307,3.06708462207668,NA,NA
"26594","Subject_6",88649.4565358693,3.10677591505229,3.09266081205871,NA,NA
"26595","Subject_6",88652.7900618549,3.08953854239176,3.07550175444152,NA,NA
"26596","Subject_6",88656.1235878406,3.17238228555351,3.15796911127896,NA,NA
"26597","Subject_6",88659.4571138262,3.11478178694041,3.10063031064237,NA,NA
"26598","Subject_6",88662.7906398118,3.09579777206294,3.08173254637728,NA,NA
"26599","Subject_6",88666.1241657975,3.05305981919088,3.03918876605677,NA,NA
"26600","Subject_6",88669.4576917831,3.11122462268664,3.09708930775368,NA,NA
"26601","Subject_6",88672.7912177687,3.12779189092315,3.11358130545126,NA,NA
"26602","Subject_6",88676.1247437543,3.11765732188899,3.10349278109158,NA,NA
"26603","Subject_6",88679.45826974,3.16244076585249,3.14807275916593,NA,NA
"26604","Subject_6",88682.7917957256,3.09105423462396,3.07701056038628,NA,NA
"26605","Subject_6",88686.1253217112,3.09116415345627,3.07711997982124,NA,NA
"26606","Subject_6",88689.4588476969,3.0923043923042,3.07825503818973,NA,NA
"26607","Subject_6",88692.7923736825,3.18096460596853,3.16651243939461,NA,NA
"26608","Subject_6",88696.1258996681,3.11028055610773,3.09614953037919,NA,NA
"26609","Subject_6",88699.4594256538,3.08592479658132,3.07190442706475,NA,NA
"26610","Subject_6",88702.7929516394,3.16820019153021,3.15380601788188,NA,NA
"26611","Subject_6",88706.126477625,3.14736530292212,3.1330657890132,NA,NA
"26612","Subject_6",88709.4600036107,3.08792861508073,3.07389914155883,NA,NA
"26613","Subject_6",88712.7935295963,3.13222009910416,3.11798939482864,NA,NA
"26614","Subject_6",88716.1270555819,3.15211637098901,3.13779527141801,NA,NA
"26615","Subject_6",88719.4605815675,3.16900139773676,3.15460358394557,NA,NA
"26616","Subject_6",88722.7941075532,3.1680482541707,3.15365477082367,NA,NA
"26617","Subject_6",88726.1276335388,3.14429818849552,3.13001260949444,NA,NA
"26618","Subject_6",88729.4611595244,3.1599609289805,3.14560418900702,NA,NA
"26619","Subject_6",88732.7946855101,3.16294333757654,3.14857304754163,NA,NA
"26620","Subject_6",88736.1282114957,3.17804258084052,3.16360368998611,NA,NA
"26621","Subject_6",88739.4617374813,3.13505989649895,3.1208162900915,NA,NA
"26622","Subject_6",88742.7952634669,3.12921039333227,3.11499336313821,NA,NA
"26623","Subject_6",88746.1287894526,3.17388027810058,3.15946029795408,NA,NA
"26624","Subject_6",88749.4623154382,3.17622556545682,3.16179492989986,NA,NA
"26625","Subject_6",88752.7958414239,3.08856478519252,3.07453242134093,NA,NA
"26626","Subject_6",88756.1293674095,3.17196548149882,3.15755420090194,NA,NA
"26627","Subject_6",88759.4628933951,3.17924610294714,3.16480174409666,NA,NA
"26628","Subject_6",88762.7964193807,3.13715190413477,3.12289879304979,NA,NA
"26629","Subject_6",88766.1299453664,3.19800887926359,3.18347927496014,NA,NA
"26630","Subject_6",88769.463471352,3.14617628390278,3.13188217209764,NA,NA
"26631","Subject_6",88772.7969973376,3.14183816725956,3.12756376494261,NA,NA
"26632","Subject_6",88776.1305233233,3.12953097819865,3.11531249148229,NA,NA
"26633","Subject_6",88779.4640493089,3.16409177318312,3.1497162654282,NA,NA
"26634","Subject_6",88782.7975752945,3.07873631417747,3.06474860429657,NA,NA
"26635","Subject_6",88786.1311012801,3.1595581462829,3.14520323628346,NA,NA
"26636","Subject_6",88789.4646272658,3.17580167798199,3.16137296828499,NA,NA
"26637","Subject_6",88792.7981532514,3.18530529432608,3.17083340657982,NA,NA
"26638","Subject_6",88796.131679237,3.18318189448093,3.16871965403732,NA,NA
"26639","Subject_6",88799.4652052227,3.14659345711038,3.1322974499504,NA,NA
"26640","Subject_6",88802.7987312083,3.16628350613405,3.15189804061675,NA,NA
"26641","Subject_6",88806.1322571939,3.18205361356518,3.16759649927221,NA,NA
"26642","Subject_6",88809.4657831796,3.21687336887161,3.20225805699832,NA,NA
"26643","Subject_6",88812.7993091652,3.17888730844423,3.16444457971497,NA,NA
"26644","Subject_6",88816.1328351508,3.12781377527937,3.11360309037966,NA,NA
"26645","Subject_6",88819.4663611365,3.18111661501293,3.16666375781202,NA,NA
"26646","Subject_6",88822.7998871221,3.15241691497505,3.13809444993404,NA,NA
"26647","Subject_6",88826.1334131077,3.17075874659359,3.15635294858958,NA,NA
"26648","Subject_6",88829.4669390933,3.23300208894228,3.21831349899835,NA,NA
"26649","Subject_6",88832.800465079,3.19836362049694,3.1838324044876,NA,NA
"26650","Subject_6",88836.1339910646,3.15993135381015,3.14557474820639,NA,NA
"26651","Subject_6",88839.4675170502,3.19154113040301,3.17704091120612,NA,NA
"26652","Subject_6",88842.8010430359,3.19493189314196,3.1804162685967,NA,NA
"26653","Subject_6",88846.1345690215,3.20890056305859,3.19432147425972,NA,NA
"26654","Subject_6",88849.4680950071,3.18111641638532,3.16666356008683,NA,NA
"26655","Subject_6",88852.8016209928,3.17196882498018,3.15755752919276,NA,NA
"26656","Subject_6",88856.1351469784,3.18901499825929,3.1745262561101,NA,NA
"26657","Subject_6",88859.468672964,3.1526968691182,3.13837313215361,NA,NA
"26658","Subject_6",88862.8021989496,3.1338779282476,3.11963969190998,NA,NA
"26659","Subject_6",88866.1357249353,3.17082787722233,3.15642176513517,NA,NA
"26660","Subject_6",88869.4692509209,3.19629058336597,3.18176878584493,NA,NA
"26661","Subject_6",88872.8027769065,3.17558519607474,3.16115746992613,NA,NA
"26662","Subject_6",88876.1363028922,3.25756218513724,3.24276201061277,NA,NA
"26663","Subject_6",88879.4698288778,3.18217640062571,3.16771872847081,NA,NA
"26664","Subject_6",88882.8033548634,3.18645109711311,3.1719740036086,NA,NA
"26665","Subject_6",88886.1368808491,3.14520296493737,3.13091327523985,NA,NA
"26666","Subject_6",88889.4704068347,3.17863207371606,3.16419050460197,NA,NA
"26667","Subject_6",88892.8039328203,3.13291464391799,3.11868078409735,NA,NA
"26668","Subject_6",88896.137458806,3.22866880311265,3.21399990070894,NA,NA
"26669","Subject_6",88899.4709847916,3.20959056796182,3.19500834424414,NA,NA
"26670","Subject_6",88902.8045107772,3.20896576452367,3.19438637949314,NA,NA
"26671","Subject_6",88906.1380367628,3.18015102933568,3.16570255910751,NA,NA
"26672","Subject_6",88909.4715627485,3.18295129373774,3.16849010098902,NA,NA
"26673","Subject_6",88912.8050887341,3.18266392584213,3.16820403870011,NA,NA
"26674","Subject_6",88916.1386147197,3.20753778518254,3.19296488793099,NA,NA
"26675","Subject_6",88919.4721407054,3.16640243754752,3.15201643168576,NA,NA
"26676","Subject_6",88922.805666691,3.11711379590457,3.10295172452416,NA,NA
"26677","Subject_6",88926.1391926766,3.14669539045998,3.13239892018332,NA,NA
"26678","Subject_6",88929.4727186623,3.17023539580904,3.15583197555947,NA,NA
"26679","Subject_6",88932.8062446479,3.18539576986227,3.17092347105594,NA,NA
"26680","Subject_6",88936.1397706335,3.15528516332733,3.14094966689236,NA,NA
"26681","Subject_6",88939.4732966192,3.12236899681526,3.10818304933174,NA,NA
"26682","Subject_6",88942.8068226048,3.12933837292108,3.11512076127373,NA,NA
"26683","Subject_6",88946.1403485904,3.16285275481477,3.14848287632709,NA,NA
"26684","Subject_6",88949.473874576,3.16924829155653,3.15484935604567,NA,NA
"26685","Subject_6",88952.8074005617,3.20114238063339,3.18659853980443,NA,NA
"26686","Subject_6",88956.1409265473,3.15313596590299,3.13881023397754,NA,NA
"26687","Subject_6",88959.4744525329,3.15987167511558,3.14551534065172,NA,NA
"26688","Subject_6",88962.8079785186,3.16160415484112,3.14723994915306,NA,NA
"26689","Subject_6",88966.1415045042,3.18448670428594,3.17001853566299,NA,NA
"26690","Subject_6",88969.4750304898,3.21154973445991,3.1969586096056,NA,NA
"26691","Subject_6",88972.8085564755,3.17386466338683,3.1594447541831,NA,NA
"26692","Subject_6",88976.1420824611,3.1902605127341,3.17576611180372,NA,NA
"26693","Subject_6",88979.4756084467,3.14833708786985,3.13403315882286,NA,NA
"26694","Subject_6",88982.8091344323,3.17271090955165,3.15829624223039,NA,NA
"26695","Subject_6",88986.142660418,3.12478024185538,3.11058333929398,NA,NA
"26696","Subject_6",88989.4761864036,3.17217179717427,3.15775957921754,NA,NA
"26697","Subject_6",88992.8097123892,3.1695283948402,3.15512818672815,NA,NA
"26698","Subject_6",88996.1432383749,3.14151680432645,3.12724386206682,NA,NA
"26699","Subject_6",88999.4767643605,3.13674103300607,3.12248978864353,NA,NA
"26700","Subject_6",89002.8102903461,3.14030333661619,3.12603590753877,NA,NA
"26701","Subject_6",89006.1438163318,3.13511962388917,3.12087574612059,NA,NA
"26702","Subject_6",89009.4773423174,3.16794143014605,3.15354843213564,NA,NA
"26703","Subject_6",89012.810868303,3.15760778413327,3.14326173526942,NA,NA
"26704","Subject_6",89016.1443942887,3.16276487259092,3.14839539338104,NA,NA
"26705","Subject_6",89019.4779202743,3.11243837842138,3.09829754899762,NA,NA
"26706","Subject_6",89022.8114462599,3.13472673738567,3.12048464462946,NA,NA
"26707","Subject_6",89026.1449722455,3.15483373255005,3.14050028711331,NA,NA
"26708","Subject_6",89029.4784982312,3.12896040220095,3.11474450779868,NA,NA
"26709","Subject_6",89032.8120242168,3.21879502790421,3.20417098530301,NA,NA
"26710","Subject_6",89036.1455502024,3.16239573273952,3.14802793065317,NA,NA
"26711","Subject_6",89039.4790761881,3.14830060369484,3.13399684040743,NA,NA
"26712","Subject_6",89042.8126021737,3.12435565474888,3.11016068122611,NA,NA
"26713","Subject_6",89046.1461281593,3.15019229637346,3.13587993850514,NA,NA
"26714","Subject_6",89049.4796541449,3.15700681288498,3.14266349443082,NA,NA
"26715","Subject_6",89052.8131801306,3.13068557087244,3.11646183846249,NA,NA
"26716","Subject_6",89056.1467061162,3.13313163893624,3.11889679323599,NA,NA
"26717","Subject_6",89059.4802321019,3.19840863848212,3.18387721794129,NA,NA
"26718","Subject_6",89062.8137580875,3.2188551611996,3.20423084539309,NA,NA
"26719","Subject_6",89066.1472840731,3.12723834210028,3.11303027158243,NA,NA
"26720","Subject_6",89069.4808100587,3.16225395967201,3.14788680170727,NA,NA
"26721","Subject_6",89072.8143360444,3.14736778702769,3.13306826183267,NA,NA
"26722","Subject_6",89076.14786203,3.17369282152582,3.15927369305608,NA,NA
"26723","Subject_6",89079.4813880156,3.15614631033072,3.14180690142218,NA,NA
"26724","Subject_6",89082.8149140013,3.20128951913538,3.1867450098079,NA,NA
"26725","Subject_6",89086.1484399869,3.12055993368395,3.10638220536818,NA,NA
"26726","Subject_6",89089.4819659725,3.08289927702993,3.06889265344202,NA,NA
"26727","Subject_6",89092.8154919581,3.13755965049352,3.12330468688297,NA,NA
"26728","Subject_6",89096.1490179438,3.09606619837511,3.08199975314059,NA,NA
"26729","Subject_6",89099.4825439294,3.12018639573676,3.10601036452652,NA,NA
"26730","Subject_6",89102.816069915,3.16757701638097,3.15318567402193,NA,NA
"26731","Subject_6",89106.1495959007,3.24361422816969,3.22887742379309,NA,NA
"26732","Subject_6",89109.4831218863,3.12543487823314,3.11123500144375,NA,NA
"26733","Subject_6",89112.8166478719,3.17866406188404,3.1642223474372,NA,NA
"26734","Subject_6",89116.1501738576,3.10859832970946,3.09447494688776,NA,NA
"26735","Subject_6",89119.4836998432,3.19000955625978,3.17551629550706,NA,NA
"26736","Subject_6",89122.8172258288,3.12572883470366,3.11152762237351,NA,NA
"26737","Subject_6",89126.1507518144,3.12711092786688,3.11290343623372,NA,NA
"26738","Subject_6",89129.4842778001,3.12291060153,3.10872219335843,NA,NA
"26739","Subject_6",89132.8178037857,3.10146815360084,3.08737716551017,NA,NA
"26740","Subject_6",89136.1513297713,3.13853992834879,3.12428051101409,NA,NA
"26741","Subject_6",89139.484855757,3.09849099663747,3.08441353474833,NA,NA
"26742","Subject_6",89142.8183817426,3.1205094888279,3.10633198969967,NA,NA
"26743","Subject_6",89146.1519077282,3.15658976282458,3.14224833916576,NA,NA
"26744","Subject_6",89149.4854337139,3.1311621738124,3.11693627603882,NA,NA
"26745","Subject_6",89152.8189596995,3.14898067183226,3.13467381877204,NA,NA
"26746","Subject_6",89156.1524856851,3.14685214545495,3.13255496298888,NA,NA
"26747","Subject_6",89159.4860116708,3.10705211056465,3.09293575272418,NA,NA
"26748","Subject_6",89162.8195376564,3.1669411037707,3.15255265057144,NA,NA
"26749","Subject_6",89166.153063642,3.11934723222502,3.10517501361013,NA,NA
"26750","Subject_6",89169.4865896276,3.1301994644162,3.11597794054748,NA,NA
"26751","Subject_6",89172.8201156133,3.13575906062175,3.12151227768215,NA,NA
"26752","Subject_6",89176.1536415989,3.10749589070592,3.09337751662656,NA,NA
"26753","Subject_6",89179.4871675845,3.1073435051765,3.09322582343464,NA,NA
"26754","Subject_6",89182.8206935702,3.13107664039502,3.11685113122783,NA,NA
"26755","Subject_6",89186.1542195558,3.08514821735877,3.07113137609658,NA,NA
"26756","Subject_6",89189.4877455414,3.09151994261301,3.07747415251104,NA,NA
"26757","Subject_6",89192.8212715271,3.10947338036264,3.09534602189852,NA,NA
"26758","Subject_6",89196.1547975127,3.14024745287026,3.12598027769106,NA,NA
"26759","Subject_6",89199.4883234983,3.1755255686559,3.16109811341422,NA,NA
"26760","Subject_6",89202.821849484,3.13493077689877,3.12068775712406,NA,NA
"26761","Subject_6",89206.1553754696,3.15220427868257,3.13788277971805,NA,NA
"26762","Subject_6",89209.4889014552,3.09797145369546,3.08389635226049,NA,NA
"26763","Subject_6",89212.8224274408,3.14503673256514,3.13074779811587,NA,NA
"26764","Subject_6",89216.1559534265,3.14509472646259,3.130805528528,NA,NA
"26765","Subject_6",89219.4894794121,3.11789165612223,3.10372605066747,NA,NA
"26766","Subject_6",89222.8230053977,3.16755709197145,3.15316584013554,NA,NA
"26767","Subject_6",89226.1565313834,3.14820984227274,3.13390649134428,NA,NA
"26768","Subject_6",89229.490057369,3.07010178476649,3.05615330438758,NA,NA
"26769","Subject_6",89232.8235833546,3.14305728235338,3.12877734119631,NA,NA
"26770","Subject_6",89236.1571093403,3.10000667434033,3.08592232622977,NA,NA
"26771","Subject_6",89239.4906353259,3.1093695851522,3.09524269826381,NA,NA
"26772","Subject_6",89242.8241613115,3.09813315613292,3.08405732003068,NA,NA
"26773","Subject_6",89246.1576872971,3.11265851016845,3.09851668061389,NA,NA
"26774","Subject_6",89249.4912132828,3.11449569264563,3.1003455161679,NA,NA
"26775","Subject_6",89252.8247392684,3.09163445753826,3.07758814715738,NA,NA
"26776","Subject_6",89256.158265254,3.10948050894931,3.09535311809768,NA,NA
"26777","Subject_6",89259.4917912397,3.1318748141001,3.11764567856772,NA,NA
"26778","Subject_6",89262.8253172253,3.14503924076471,3.13075029491987,NA,NA
"26779","Subject_6",89266.1588432109,3.12743148759608,3.11322253955483,NA,NA
"26780","Subject_6",89269.4923691966,3.1301639227692,3.11594256037784,NA,NA
"26781","Subject_6",89272.8258951822,3.11348989582119,3.09934428900865,NA,NA
"26782","Subject_6",89276.1594211678,3.09133728046986,3.07729232026197,NA,NA
"26783","Subject_6",89279.4929471535,3.0777322340896,3.06374908607421,NA,NA
"26784","Subject_6",89282.8264731391,3.08093808892634,3.06694037565988,NA,NA
"26785","Subject_6",89286.1599991247,3.15646397714962,3.14212312497642,NA,NA
"26786","Subject_6",89289.4935251103,3.14651819470709,3.13222252948892,NA,NA
"26787","Subject_6",89292.827051096,3.12246627261814,3.10827988317871,NA,NA
"26788","Subject_6",89296.1605770816,3.14476241859601,3.13047473044516,NA,NA
"26789","Subject_6",89299.4941030672,3.11346532609393,3.09931983090973,NA,NA
"26790","Subject_6",89302.8276290529,3.11486397260672,3.10071212291221,NA,NA
"26791","Subject_6",89306.1611550385,3.08932633733367,3.07529051350068,NA,NA
"26792","Subject_6",89309.4946810241,3.13034428842984,3.11612210657808,NA,NA
"26793","Subject_6",89312.8282070097,3.12029928429113,3.10612274019113,NA,NA
