"","Subject","time","L_P","R_P","Event","TrialN"
"20462","Subject_3",68208.2751919837,3.69884335271595,3.07489022463736,NA,NA
"20463","Subject_3",68211.6087179693,3.66462463456562,3.04644381804303,NA,NA
"20464","Subject_3",68214.9422439549,3.6666558499523,3.04813239031848,NA,NA
"20465","Subject_3",68218.2757699406,3.68549271443969,3.06379168836162,NA,NA
"20466","Subject_3",68221.6092959262,3.70247048599577,3.07790550146907,NA,NA
"20467","Subject_3",68224.9428219118,3.72213621994123,3.09425384804741,NA,NA
"20468","Subject_3",68228.2763478975,3.74093030864134,3.10987758609582,NA,NA
"20469","Subject_3",68231.6098738831,3.66023530208545,3.04279491641381,NA,NA
"20470","Subject_3",68234.9433998687,3.64699241829575,3.03178595765889,NA,NA
"20471","Subject_3",68238.2769258543,3.6649357048205,3.04670241425668,NA,NA
"20472","Subject_3",68241.61045184,3.64604102648393,3.03099505490822,NA,NA
"20473","Subject_3",68244.9439778256,3.66647389287892,3.0479811273498,NA,NA
"20474","Subject_3",68248.2775038112,3.68273525741646,3.06149938321727,NA,NA
"20475","Subject_3",68251.6110297969,3.73376077270772,3.10391746995809,NA,NA
"20476","Subject_3",68254.9445557825,3.71663776834214,3.089682923177,NA,NA
"20477","Subject_3",68258.2780817681,3.65046832273754,3.03467551625076,NA,NA
"20478","Subject_3",68261.6116077538,3.65194527260315,3.03590332134305,NA,NA
"20479","Subject_3",68264.9451337394,3.67273592922823,3.05318682884096,NA,NA
"20480","Subject_3",68268.278659725,3.61022250338959,3.00121871240838,NA,NA
"20481","Subject_3",68271.6121857106,3.593786840539,2.9875555603861,NA,NA
"20482","Subject_3",68274.9457116963,3.65321598641572,3.03695968007685,NA,NA
"20483","Subject_3",68278.2792376819,3.66680724026921,3.04825824279754,NA,NA
"20484","Subject_3",68281.6127636675,3.60823265755811,2.99956453111107,NA,NA
"20485","Subject_3",68284.9462896532,3.62325781345702,3.01205511278527,NA,NA
"20486","Subject_3",68288.2798156388,3.64380377348094,3.02913520123696,NA,NA
"20487","Subject_3",68291.6133416244,3.59857574910276,2.99153663412328,NA,NA
"20488","Subject_3",68294.9468676101,3.60443166988466,2.99640472715978,NA,NA
"20489","Subject_3",68298.2803935957,3.58869391111492,2.98332175067655,NA,NA
"20490","Subject_3",68301.6139195813,3.62500573955881,3.01350818348096,NA,NA
"20491","Subject_3",68304.947445567,3.63336101471802,3.0204540180193,NA,NA
"20492","Subject_3",68308.2809715526,3.61845498167018,3.00806246451562,NA,NA
"20493","Subject_3",68311.6144975382,3.65109605322897,3.03519735569292,NA,NA
"20494","Subject_3",68314.9480235238,3.60860012627378,2.99987001200169,NA,NA
"20495","Subject_3",68318.2815495095,3.6205005882171,3.009763000325,NA,NA
"20496","Subject_3",68321.6150754951,3.58195689188621,2.97772119055703,NA,NA
"20497","Subject_3",68324.9486014807,3.57573163124311,2.97254606112549,NA,NA
"20498","Subject_3",68328.2821274664,3.5681593518717,2.96625113982252,NA,NA
"20499","Subject_3",68331.615653452,3.64747267365116,3.03218519935605,NA,NA
"20500","Subject_3",68334.9491794376,3.63452947259813,3.02142537024237,NA,NA
"20501","Subject_3",68338.2827054233,3.60656482975485,2.99817804703494,NA,NA
"20502","Subject_3",68341.6162314089,3.60734839428368,2.99882943307114,NA,NA
"20503","Subject_3",68344.9497573945,3.53787932324726,2.94107901028352,NA,NA
"20504","Subject_3",68348.2832833802,3.62147789115771,3.01057544328947,NA,NA
"20505","Subject_3",68351.6168093658,3.60020112094965,2.99288782408371,NA,NA
"20506","Subject_3",68354.9503353514,3.57750722160036,2.97402212942897,NA,NA
"20507","Subject_3",68358.283861337,3.61572791500301,3.00579542321725,NA,NA
"20508","Subject_3",68361.6173873227,3.59900923078555,2.9918969923385,NA,NA
"20509","Subject_3",68364.9509133083,3.55344293900625,2.95401721971654,NA,NA
"20510","Subject_3",68368.2844392939,3.56838014960881,2.96643469147333,NA,NA
"20511","Subject_3",68371.6179652796,3.63382541386574,3.02084007827206,NA,NA
"20512","Subject_3",68374.9514912652,3.60257267653492,2.99485932500736,NA,NA
"20513","Subject_3",68378.2850172508,3.5952951914233,2.98880946949963,NA,NA
"20514","Subject_3",68381.6185432365,3.56936019929556,2.96724941783886,NA,NA
"20515","Subject_3",68384.9520692221,3.57675961879315,2.97340063877781,NA,NA
"20516","Subject_3",68388.2855952077,3.54617914345882,2.94797874449801,NA,NA
"20517","Subject_3",68391.6191211933,3.58899695206275,2.98357367203663,NA,NA
"20518","Subject_3",68394.952647179,3.58042705958793,2.97644942370163,NA,NA
"20519","Subject_3",68398.2861731646,3.63109905064407,3.01857362175587,NA,NA
"20520","Subject_3",68401.6196991502,3.58568345276769,2.98081912267616,NA,NA
"20521","Subject_3",68404.9532251359,3.54909943622096,2.9504064168299,NA,NA
"20522","Subject_3",68408.2867511215,3.56125227186969,2.96050920626284,NA,NA
"20523","Subject_3",68411.6202771071,3.5973450479414,2.99051353835801,NA,NA
"20524","Subject_3",68414.9538030928,3.54452450044446,2.9466032210857,NA,NA
"20525","Subject_3",68418.2873290784,3.53172259139605,2.93596084961011,NA,NA
"20526","Subject_3",68421.620855064,3.53177529486796,2.93600466260112,NA,NA
"20527","Subject_3",68424.9543810497,3.57137166620104,2.96892157297901,NA,NA
"20528","Subject_3",68428.2879070353,3.57046988615064,2.96817191304553,NA,NA
"20529","Subject_3",68431.6214330209,3.56593841807671,2.96440485249306,NA,NA
"20530","Subject_3",68434.9549590065,3.55513685416849,2.9554253905086,NA,NA
"20531","Subject_3",68438.2884849922,3.48205151574375,2.8946687238275,NA,NA
"20532","Subject_3",68441.6220109778,3.54762266293887,2.94917875853349,NA,NA
"20533","Subject_3",68444.9555369634,3.57332003122313,2.97054127081132,NA,NA
"20534","Subject_3",68448.2890629491,3.51352257797618,2.92083097304695,NA,NA
"20535","Subject_3",68451.6225889347,3.5029150239848,2.91201279369598,NA,NA
"20536","Subject_3",68454.9561149203,3.55622379185846,2.95632897407756,NA,NA
"20537","Subject_3",68458.289640906,3.53517538766307,2.93883119811549,NA,NA
"20538","Subject_3",68461.6231668916,3.59227729851628,2.98630066106577,NA,NA
"20539","Subject_3",68464.9566928772,3.48891502331899,2.90037443513705,NA,NA
"20540","Subject_3",68468.2902188629,3.55657779955119,2.9566232646679,NA,NA
"20541","Subject_3",68471.6237448485,3.54604551960048,2.94786766147648,NA,NA
"20542","Subject_3",68474.9572708341,3.5271806796715,2.93218510713301,NA,NA
"20543","Subject_3",68478.2907968197,3.49809085026204,2.90800240363413,NA,NA
"20544","Subject_3",68481.6243228054,3.53963381460419,2.94253753874991,NA,NA
"20545","Subject_3",68484.957848791,3.5509251722276,2.95192417177767,NA,NA
"20546","Subject_3",68488.2913747766,3.52292776868866,2.92864961423418,NA,NA
"20547","Subject_3",68491.6249007623,3.55256631012349,2.95328846823257,NA,NA
"20548","Subject_3",68494.9584267479,3.56072240162964,2.96006871915211,NA,NA
"20549","Subject_3",68498.2919527335,3.46783886585182,2.88285358756692,NA,NA
"20550","Subject_3",68501.6254787191,3.55202307667791,2.95283687213827,NA,NA
"20551","Subject_3",68504.9590047048,3.5535386377473,2.95409677516003,NA,NA
"20552","Subject_3",68508.2925306904,3.55954812351578,2.95909252850304,NA,NA
"20553","Subject_3",68511.626056676,3.57279381238528,2.97010381915246,NA,NA
"20554","Subject_3",68514.9595826617,3.5010655998889,2.91047534657227,NA,NA
"20555","Subject_3",68518.2931086473,3.5318171975145,2.9360394967441,NA,NA
"20556","Subject_3",68521.6266346329,3.53613564253947,2.93962946883178,NA,NA
"20557","Subject_3",68524.9601606186,3.54310155438542,2.94542030996731,NA,NA
"20558","Subject_3",68528.2936866042,3.5286590636892,2.93341410445211,NA,NA
"20559","Subject_3",68531.6272125898,3.48994121857338,2.90122752283377,NA,NA
"20560","Subject_3",68534.9607385754,3.52895364440593,2.9336589927266,NA,NA
"20561","Subject_3",68538.2942645611,3.47599141930005,2.88963089725899,NA,NA
"20562","Subject_3",68541.6277905467,3.5774475931512,2.97397255962621,NA,NA
"20563","Subject_3",68544.9613165323,3.54943465194344,2.95068508544328,NA,NA
"20564","Subject_3",68548.294842518,3.50422933006584,2.91310539117455,NA,NA
"20565","Subject_3",68551.6283685036,3.54386549834994,2.94605538520697,NA,NA
"20566","Subject_3",68554.9618944892,3.51146004279546,2.91911636427324,NA,NA
"20567","Subject_3",68558.2954204749,3.53762584560974,2.94086829146267,NA,NA
"20568","Subject_3",68561.6289464605,3.53403390693794,2.93788227230582,NA,NA
"20569","Subject_3",68564.9624724461,3.52807636615839,2.93292970141837,NA,NA
"20570","Subject_3",68568.2959984318,3.55883011646159,2.95849564113539,NA,NA
"20571","Subject_3",68571.6295244174,3.5305693286728,2.93500212929243,NA,NA
"20572","Subject_3",68574.963050403,3.50094095260948,2.91037172588211,NA,NA
"20573","Subject_3",68578.2965763886,3.52417258391925,2.92968444318449,NA,NA
"20574","Subject_3",68581.6301023743,3.56267615112954,2.9616928931616,NA,NA
"20575","Subject_3",68584.9636283599,3.50586096321982,2.91446178623022,NA,NA
"20576","Subject_3",68588.2971543455,3.57090605023944,2.96853450117514,NA,NA
"20577","Subject_3",68591.6306803312,3.50185574006823,2.91113219902095,NA,NA
"20578","Subject_3",68594.9642063168,3.50875713629675,2.91686940759558,NA,NA
"20579","Subject_3",68598.2977323024,3.5366598149173,2.94006521924533,NA,NA
"20580","Subject_3",68601.6312582881,3.50328446526078,2.91231991439825,NA,NA
"20581","Subject_3",68604.9647842737,3.53103206170838,2.93538680448735,NA,NA
"20582","Subject_3",68608.2983102593,3.56106119932334,2.96035036549859,NA,NA
"20583","Subject_3",68611.631836245,3.51320561968289,2.92056748204052,NA,NA
"20584","Subject_3",68614.9653622306,3.52925777766034,2.93391182213347,NA,NA
"20585","Subject_3",68618.2988882162,3.53557934687695,2.93916701396912,NA,NA
"20586","Subject_3",68621.6324142018,3.51792128107896,2.92448766458051,NA,NA
"20587","Subject_3",68624.9659401875,3.51242429634232,2.91991795912941,NA,NA
"20588","Subject_3",68628.2994661731,3.53378818052395,2.93767799716458,NA,NA
"20589","Subject_3",68631.6329921587,3.48026149299469,2.89318065771383,NA,NA
"20590","Subject_3",68634.9665181444,3.57172608613724,2.96921620627199,NA,NA
"20591","Subject_3",68638.30004413,3.54291774553334,2.94526750759409,NA,NA
"20592","Subject_3",68641.6335701156,3.51322832453164,2.92058635683754,NA,NA
"20593","Subject_3",68644.9670961013,3.47258075703672,2.8867955752264,NA,NA
"20594","Subject_3",68648.3006220869,3.51975580590577,2.92601272577367,NA,NA
"20595","Subject_3",68651.6341480725,3.49442181002396,2.90495228907505,NA,NA
"20596","Subject_3",68654.9676740581,3.48834983988743,2.89990459177168,NA,NA
"20597","Subject_3",68658.3012000438,3.5980139625422,2.9910696146151,NA,NA
"20598","Subject_3",68661.6347260294,3.46353071885695,2.8792721763479,NA,NA
"20599","Subject_3",68664.968252015,3.55078075741036,2.95180411811021,NA,NA
"20600","Subject_3",68668.3017780007,3.49594342783549,2.90621722713491,NA,NA
"20601","Subject_3",68671.6353039863,3.50281270403266,2.91192773396497,NA,NA
"20602","Subject_3",68674.9688299719,3.50973376121974,2.91768128691635,NA,NA
"20603","Subject_3",68678.3023559576,3.5015558530183,2.91088289953179,NA,NA
"20604","Subject_3",68681.6358819432,3.48466561713876,2.89684185582019,NA,NA
"20605","Subject_3",68684.9694079288,3.52079624262545,2.92687765256121,NA,NA
"20606","Subject_3",68688.3029339145,3.50299739499588,2.91208126964714,NA,NA
"20607","Subject_3",68691.6364599001,3.51643102520593,2.92324879805408,NA,NA
"20608","Subject_3",68694.9699858857,3.50660360246372,2.91507915061518,NA,NA
"20609","Subject_3",68698.3035118713,3.46615466069682,2.88145348881346,NA,NA
"20610","Subject_3",68701.637037857,3.51930063419238,2.92563433639121,NA,NA
"20611","Subject_3",68704.9705638426,3.45404438722015,2.87138608179452,NA,NA
"20612","Subject_3",68708.3040898282,3.50462881052462,2.91343748378851,NA,NA
"20613","Subject_3",68711.6376158139,3.53773913015728,2.94096246618559,NA,NA
"20614","Subject_3",68714.9711417995,3.45665118659823,2.87355314353812,NA,NA
"20615","Subject_3",68718.3046677851,3.51106403520554,2.91878715869436,NA,NA
"20616","Subject_3",68721.6381937708,3.48322604336528,2.89564512189512,NA,NA
"20617","Subject_3",68724.9717197564,3.51915936915461,2.92551690117099,NA,NA
"20618","Subject_3",68728.305245742,3.5107489272335,2.91852520588086,NA,NA
"20619","Subject_3",68731.6387717277,3.56050425127525,2.95988736830045,NA,NA
"20620","Subject_3",68734.9722977133,3.48176569572309,2.89443111841854,NA,NA
"20621","Subject_3",68738.3058236989,3.49519034805225,2.90559118341177,NA,NA
"20622","Subject_3",68741.6393496845,3.51269124017956,2.92013987255406,NA,NA
"20623","Subject_3",68744.9728756702,3.47633071741039,2.88991295960747,NA,NA
"20624","Subject_3",68748.3064016558,3.54213764353594,2.94461899999934,NA,NA
"20625","Subject_3",68751.6399276414,3.45692520300051,2.87378093646591,NA,NA
"20626","Subject_3",68754.9734536271,3.48192610091264,2.89456446506296,NA,NA
"20627","Subject_3",68758.3069796127,3.54781930027536,2.94934222537058,NA,NA
"20628","Subject_3",68761.6405055983,3.48911609745871,2.90054159033874,NA,NA
"20629","Subject_3",68764.9740315839,3.49958007786274,2.90924041534617,NA,NA
"20630","Subject_3",68768.3075575696,3.4797454111372,2.89275163304115,NA,NA
"20631","Subject_3",68771.6410835552,3.49998087197058,2.90957360001142,NA,NA
"20632","Subject_3",68774.9746095408,3.49787060502928,2.90781931128643,NA,NA
"20633","Subject_3",68778.3081355265,3.52337998258299,2.92902554474827,NA,NA
"20634","Subject_3",68781.6416615121,3.52575630772782,2.93100101066062,NA,NA
"20635","Subject_3",68784.9751874977,3.49815350718618,2.90805449104232,NA,NA
"20636","Subject_3",68788.3087134834,3.48922038401687,2.90062828493153,NA,NA
"20637","Subject_3",68791.642239469,3.54982277112028,2.95100773329534,NA,NA
"20638","Subject_3",68794.9757654546,3.55697842199958,2.95695630663071,NA,NA
"20639","Subject_3",68798.3092914403,3.48560508459926,2.89762284572304,NA,NA
"20640","Subject_3",68801.6428174259,3.46862349732366,2.88350586056489,NA,NA
"20641","Subject_3",68804.9763434115,3.46855026904961,2.88344498507422,NA,NA
"20642","Subject_3",68808.3098693971,3.46212162754829,2.87810078283986,NA,NA
"20643","Subject_3",68811.6433953828,3.50869339489024,2.91681641864495,NA,NA
"20644","Subject_3",68814.9769213684,3.48615558984557,2.89808048694735,NA,NA
"20645","Subject_3",68818.310447354,3.49179837295454,2.90277139623086,NA,NA
"20646","Subject_3",68821.6439733397,3.54413484699278,2.94627929777365,NA,NA
"20647","Subject_3",68824.9774993253,3.52024575634611,2.92642002710435,NA,NA
"20648","Subject_3",68828.3110253109,3.52566738599736,2.9309270890225,NA,NA
"20649","Subject_3",68831.6445512966,3.55589641915282,2.9560568254526,NA,NA
"20650","Subject_3",68834.9780772822,3.56272480904383,2.9617333430349,NA,NA
"20651","Subject_3",68838.3116032678,3.45486968462678,2.87207216084304,NA,NA
"20652","Subject_3",68841.6451292534,3.4614934864964,2.87757860209416,NA,NA
"20653","Subject_3",68844.9786552391,3.47119045072784,2.88563979790069,NA,NA
"20654","Subject_3",68848.3121812247,3.48027950638293,2.89319563244678,NA,NA
"20655","Subject_3",68851.6457072103,3.50639062111332,2.91490209681486,NA,NA
"20656","Subject_3",68854.979233196,3.4852948151149,2.89736491519895,NA,NA
"20657","Subject_3",68858.3127591816,3.4925726571881,2.90341506745287,NA,NA
"20658","Subject_3",68861.6462851672,3.50239384472126,2.91157953149212,NA,NA
"20659","Subject_3",68864.9798111529,3.43722762840737,2.85740612039779,NA,NA
"20660","Subject_3",68868.3133371385,3.49569326894087,2.90600926722249,NA,NA
"20661","Subject_3",68871.6468631241,3.51193873352207,2.91951430527682,NA,NA
"20662","Subject_3",68874.9803891098,3.51259788779996,2.92006226766731,NA,NA
"20663","Subject_3",68878.3139150954,3.48498298398843,2.89710568646416,NA,NA
"20664","Subject_3",68881.647441081,3.46895425100391,2.88378081983221,NA,NA
"20665","Subject_3",68884.9809670666,3.51369970886239,2.92097822395177,NA,NA
"20666","Subject_3",68888.3144930523,3.53522496348676,2.93887241105724,NA,NA
"20667","Subject_3",68891.6480190379,3.48612527981981,2.89805528988085,NA,NA
"20668","Subject_3",68894.9815450235,3.52155430422023,2.92750783772052,NA,NA
"20669","Subject_3",68898.3150710092,3.49240804957882,2.9032782272895,NA,NA
"20670","Subject_3",68901.6485969948,3.52232026951047,2.92814459331105,NA,NA
"20671","Subject_3",68904.9821229804,3.48691442248188,2.89871131308218,NA,NA
"20672","Subject_3",68908.3156489661,3.5012021789545,2.91058888629095,NA,NA
"20673","Subject_3",68911.6491749517,3.5410338591519,2.94370141158346,NA,NA
"20674","Subject_3",68914.9827009373,3.49730137559865,2.90734610443637,NA,NA
"20675","Subject_3",68918.316226923,3.4862678073419,2.89817377461855,NA,NA
"20676","Subject_3",68921.6497529086,3.46899793825939,2.88381713754074,NA,NA
"20677","Subject_3",68924.9832788942,3.50269785325661,2.91183225721863,NA,NA
"20678","Subject_3",68928.3168048798,3.49576476578036,2.90606870335208,NA,NA
"20679","Subject_3",68931.6503308655,3.51344592534282,2.92076725084774,NA,NA
"20680","Subject_3",68934.9838568511,3.43987765751633,2.85960911950457,NA,NA
"20681","Subject_3",68938.3173828367,3.55899562669729,2.95863323166229,NA,NA
"20682","Subject_3",68941.6509088224,3.48356472338451,2.89592667041748,NA,NA
"20683","Subject_3",68944.984434808,3.54401885562063,2.9461828728369,NA,NA
"20684","Subject_3",68948.3179607936,3.50976871814844,2.91771034700571,NA,NA
"20685","Subject_3",68951.6514867793,3.44699041039462,2.86552203124755,NA,NA
"20686","Subject_3",68954.9850127649,3.56350466218382,2.96238164375168,NA,NA
"20687","Subject_3",68958.3185387505,3.4775167588837,2.89089892927002,NA,NA
"20688","Subject_3",68961.6520647361,3.50532473160754,2.91401601083897,NA,NA
"20689","Subject_3",68964.9855907218,3.51552715840453,2.92249740338094,NA,NA
"20690","Subject_3",68968.3191167074,3.461954205726,2.87796160318945,NA,NA
"20691","Subject_3",68971.652642693,3.4793612052268,2.89243223833165,NA,NA
"20692","Subject_3",68974.9861686787,3.49921559147511,2.9089374136985,NA,NA
"20693","Subject_3",68978.3196946643,3.4907344376345,2.90188693479163,NA,NA
"20694","Subject_3",68981.6532206499,3.48074062475928,2.89357896535727,NA,NA
"20695","Subject_3",68984.9867466356,3.48266533091185,2.89517899530433,NA,NA
"20696","Subject_3",68988.3202726212,3.50526260540926,2.91396436462917,NA,NA
"20697","Subject_3",68991.6537986068,3.49930546463111,2.9090121262674,NA,NA
"20698","Subject_3",68994.9873245925,3.48944433181956,2.90081445526741,NA,NA
"20699","Subject_3",68998.3208505781,3.45193994161772,2.86963663241423,NA,NA
"20700","Subject_3",69001.6543765637,3.53710977289423,2.94043927438982,NA,NA
"20701","Subject_3",69004.9879025493,3.47023632488393,2.88484662231828,NA,NA
"20702","Subject_3",69008.321428535,3.47924168435148,2.89233287927907,NA,NA
"20703","Subject_3",69011.6549545206,3.50555919756528,2.91421092503585,NA,NA
"20704","Subject_3",69014.9884805062,3.49324064416045,2.90397037256196,NA,NA
"20705","Subject_3",69018.3220064919,3.4723063355405,2.88656744553945,NA,NA
"20706","Subject_3",69021.6555324775,3.5280239856112,2.93288615687831,NA,NA
"20707","Subject_3",69024.9890584631,3.49689105633468,2.90700500140132,NA,NA
"20708","Subject_3",69028.3225844487,3.50192818989178,2.91119242737694,NA,NA
"20709","Subject_3",69031.6561104344,3.52942244224222,2.93404870965881,NA,NA
"20710","Subject_3",69034.98963642,3.49300548536254,2.90377488239923,NA,NA
"20711","Subject_3",69038.3231624056,3.53020012469018,2.9346952058548,NA,NA
"20712","Subject_3",69041.6566883913,3.54686948406028,2.94855263243126,NA,NA
"20713","Subject_3",69044.9902143769,3.53473905545791,2.93846847022885,NA,NA
"20714","Subject_3",69048.3237403625,3.50607214931168,2.91463734761185,NA,NA
"20715","Subject_3",69051.6572663482,3.52248535193848,2.9282818281966,NA,NA
"20716","Subject_3",69054.9907923338,3.52276689612835,2.92851587905918,NA,NA
"20717","Subject_3",69058.3243183194,3.47963267875426,2.8926579173389,NA,NA
"20718","Subject_3",69061.6578443051,3.52554273200992,2.93082346275589,NA,NA
"20719","Subject_3",69064.9913702907,3.47656441421041,2.89010723439486,NA,NA
"20720","Subject_3",69068.3248962763,3.50027417958727,2.90981742994348,NA,NA
"20721","Subject_3",69071.6584222619,3.51883884582257,2.9252504465076,NA,NA
"20722","Subject_3",69074.9919482476,3.54607726952716,2.94789405554886,NA,NA
"20723","Subject_3",69078.3254742332,3.52652398600398,2.93163919027569,NA,NA
"20724","Subject_3",69081.6590002188,3.51517802848489,2.92220716773843,NA,NA
"20725","Subject_3",69084.9925262045,3.51470216019819,2.921811573061,NA,NA
"20726","Subject_3",69088.3260521901,3.54021848831048,2.94302358460063,NA,NA
"20727","Subject_3",69091.6595781757,3.5224888574056,2.92828474233098,NA,NA
"20728","Subject_3",69094.9931041614,3.50910522397995,2.91715877681518,NA,NA
"20729","Subject_3",69098.326630147,3.54799997762863,2.9494924244935,NA,NA
"20730","Subject_3",69101.6601561326,3.47279242135814,2.88697153416566,NA,NA
"20731","Subject_3",69104.9936821182,3.50529025845427,2.91398735291759,NA,NA
"20732","Subject_3",69108.3272081039,3.54143674272891,2.94403633324802,NA,NA
"20733","Subject_3",69111.6607340895,3.51443425811595,2.92158886303646,NA,NA
"20734","Subject_3",69114.9942600751,3.48967461714952,2.90100589406123,NA,NA
"20735","Subject_3",69118.3277860608,3.44329472645597,2.86244976747949,NA,NA
"20736","Subject_3",69121.6613120464,3.48253705585483,2.8950723588017,NA,NA
"20737","Subject_3",69124.994838032,3.5084170147483,2.91658666071371,NA,NA
"20738","Subject_3",69128.3283640177,3.50701419502486,2.91542048084525,NA,NA
"20739","Subject_3",69131.6618900033,3.4650029717014,2.88049607675349,NA,NA
"20740","Subject_3",69134.9954159889,3.50403803908991,2.91294636882732,NA,NA
"20741","Subject_3",69138.3289419746,3.54210618594387,2.94459284894802,NA,NA
"20742","Subject_3",69141.6624679602,3.52612141459731,2.93130452812186,NA,NA
"20743","Subject_3",69144.9959939458,3.52244308881157,2.92824669438221,NA,NA
"20744","Subject_3",69148.3295199314,3.50569608939777,2.91432472476117,NA,NA
"20745","Subject_3",69151.6630459171,3.53062843297848,2.9350512633688,NA,NA
"20746","Subject_3",69154.9965719027,3.49368224342199,2.90433747901201,NA,NA
"20747","Subject_3",69158.3300978883,3.46417475868757,2.87980757392779,NA,NA
"20748","Subject_3",69161.663623874,3.52702810356495,2.93205826889364,NA,NA
"20749","Subject_3",69164.9971498596,3.51838678144707,2.9248746402902,NA,NA
"20750","Subject_3",69168.3306758452,3.47491144745047,2.88873310447176,NA,NA
"20751","Subject_3",69171.6642018309,3.47074655618285,2.8852707833556,NA,NA
"20752","Subject_3",69174.9977278165,3.53012203272471,2.93463028712255,NA,NA
"20753","Subject_3",69178.3312538021,3.56546829258739,2.9640140318679,NA,NA
"20754","Subject_3",69181.6647797878,3.48658644373467,2.89843866064802,NA,NA
"20755","Subject_3",69184.9983057734,3.53710793837192,2.94043774933073,NA,NA
"20756","Subject_3",69188.331831759,3.47501073301595,2.88881564168289,NA,NA
"20757","Subject_3",69191.6653577446,3.50809877230819,2.91632210218153,NA,NA
"20758","Subject_3",69194.9988837303,3.55442799500382,2.95483610788476,NA,NA
"20759","Subject_3",69198.3324097159,3.48354293460669,2.89590855716058,NA,NA
"20760","Subject_3",69201.6659357015,3.50289401988177,2.91199533274808,NA,NA
"20761","Subject_3",69204.9994616872,3.51560658293316,2.92256342988799,NA,NA
"20762","Subject_3",69208.3329876728,3.55961067621605,2.95914452926875,NA,NA
"20763","Subject_3",69211.6665136584,3.45457550318659,2.87182760449165,NA,NA
"20764","Subject_3",69215.0000396441,3.51995919684582,2.92618180695762,NA,NA
"20765","Subject_3",69218.3335656297,3.46065125311862,2.87687844398168,NA,NA
"20766","Subject_3",69221.6670916153,3.55350403429236,2.95406800891741,NA,NA
"20767","Subject_3",69225.0006176009,3.50191940461825,2.91118512407991,NA,NA
"20768","Subject_3",69228.3341435866,3.52904736544797,2.93373690408659,NA,NA
"20769","Subject_3",69231.6676695722,3.49181995291176,2.90278933589286,NA,NA
"20770","Subject_3",69235.0011955578,3.520549278656,2.92667234862615,NA,NA
"20771","Subject_3",69238.3347215435,3.52723607516254,2.93223115802991,NA,NA
"20772","Subject_3",69241.6682475291,3.49447400313772,2.90499567779958,NA,NA
"20773","Subject_3",69245.0017735147,3.50063607216772,2.91011827532995,NA,NA
"20774","Subject_3",69248.3352995004,3.5434879966187,2.94574156375726,NA,NA
"20775","Subject_3",69251.668825486,3.53807507833713,2.94124174369904,NA,NA
"20776","Subject_3",69255.0023514716,3.536181221302,2.93966735897148,NA,NA
"20777","Subject_3",69258.3358774573,3.57473630774233,2.97171863746597,NA,NA
"20778","Subject_3",69261.6694034429,3.55617178801645,2.95628574269678,NA,NA
"20779","Subject_3",69265.0029294285,3.54853850573796,2.94994010898866,NA,NA
"20780","Subject_3",69268.3364554141,3.54564077013544,2.94753118867815,NA,NA
"20781","Subject_3",69271.6699813998,3.52270202131078,2.92846194789115,NA,NA
"20782","Subject_3",69275.0035073854,3.46648236400563,2.88172591227257,NA,NA
"20783","Subject_3",69278.337033371,3.52036513016204,2.9265192639048,NA,NA
"20784","Subject_3",69281.6705593567,3.53225033682197,2.93639957033886,NA,NA
"20785","Subject_3",69285.0040853423,3.57273076071669,2.97005140358875,NA,NA
"20786","Subject_3",69288.3376113279,3.52051926796599,2.92664740040084,NA,NA
"20787","Subject_3",69291.6711373136,3.50563287366524,2.91427217280926,NA,NA
"20788","Subject_3",69295.0046632992,3.61327762470272,3.0037584692364,NA,NA
"20789","Subject_3",69298.3381892848,3.54579901282062,2.94766273760829,NA,NA
"20790","Subject_3",69301.6717152705,3.55171409573454,2.95258001279286,NA,NA
"20791","Subject_3",69305.0052412561,3.56564991957199,2.96416502043006,NA,NA
"20792","Subject_3",69308.3387672417,3.52954212296414,2.93414820159367,NA,NA
"20793","Subject_3",69311.6722932273,3.49528507153873,2.90566992811514,NA,NA
"20794","Subject_3",69315.005819213,3.57896846290466,2.97523687581695,NA,NA
"20795","Subject_3",69318.3393451986,3.55498062505467,2.95529551548307,NA,NA
"20796","Subject_3",69321.6728711842,3.54595829343245,2.94779514937856,NA,NA
"20797","Subject_3",69325.0063971699,3.54729215565489,2.94890400409818,NA,NA
"20798","Subject_3",69328.3399231555,3.55118173898127,2.95213745861563,NA,NA
"20799","Subject_3",69331.6734491411,3.5490689701549,2.95038109004535,NA,NA
"20800","Subject_3",69335.0069751267,3.53178954405942,2.9360165081148,NA,NA
"20801","Subject_3",69338.3405011124,3.51152201821212,2.91916788513657,NA,NA
"20802","Subject_3",69341.674027098,3.58429772061137,2.97966714789509,NA,NA
"20803","Subject_3",69345.0075530836,3.5321242666106,2.93629476674931,NA,NA
"20804","Subject_3",69348.3410790693,3.52884119362649,2.93356551112452,NA,NA
"20805","Subject_3",69351.6746050549,3.5578882887575,2.95771268913542,NA,NA
"20806","Subject_3",69355.0081310405,3.54835790597634,2.94978997436856,NA,NA
"20807","Subject_3",69358.3416570262,3.55490630785485,2.9552337347561,NA,NA
"20808","Subject_3",69361.6751830118,3.53812643475574,2.94128443686945,NA,NA
"20809","Subject_3",69365.0087089974,3.54813055182295,2.94960097229491,NA,NA
"20810","Subject_3",69368.3422349831,3.56812549657068,2.96622299552869,NA,NA
"20811","Subject_3",69371.6757609687,3.51223692098321,2.91976219187864,NA,NA
