"","Subject","time","L_P","R_P","Event","TrialN"
"23399","Subject_4",77998.8410117802,NA,NA,NA,NA
"23400","Subject_4",78002.1745377658,NA,NA,NA,NA
"23401","Subject_4",78005.5080637514,NA,NA,NA,NA
"23402","Subject_4",78008.8415897371,NA,NA,NA,NA
"23403","Subject_4",78012.1751157227,NA,NA,NA,NA
"23404","Subject_4",78015.5086417083,NA,NA,NA,NA
"23405","Subject_4",78018.8421676939,NA,NA,NA,NA
"23406","Subject_4",78022.1756936796,NA,NA,NA,NA
"23407","Subject_4",78025.5092196652,NA,NA,NA,NA
"23408","Subject_4",78028.8427456508,NA,NA,NA,NA
"23409","Subject_4",78032.1762716365,NA,NA,NA,NA
"23410","Subject_4",78035.5097976221,NA,NA,NA,NA
"23411","Subject_4",78038.8433236077,NA,NA,NA,NA
"23412","Subject_4",78042.1768495934,NA,NA,NA,NA
"23413","Subject_4",78045.510375579,2.86757754100635,2.56962500361852,NA,NA
"23414","Subject_4",78048.8439015646,2.95405922515584,2.64712090207907,NA,NA
"23415","Subject_4",78052.1774275503,3.04054090930534,2.72461680053962,NA,NA
"23416","Subject_4",78055.5109535359,3.12702259345484,2.80211269900018,NA,NA
"23417","Subject_4",78058.8444795215,3.21350427760434,2.87960859746073,NA,NA
"23418","Subject_4",78062.1780055071,3.29998596175384,2.95710449592128,NA,NA
"23419","Subject_4",78065.5115314928,3.38646764590333,3.03460039438183,NA,NA
"23420","Subject_4",78068.8450574784,3.47294933005283,3.11209629284239,NA,NA
"23421","Subject_4",78072.178583464,3.55943101420233,3.18959219130294,NA,NA
"23422","Subject_4",78075.5121094497,3.64591269835183,3.26708808976349,NA,NA
"23423","Subject_4",78078.8456354353,3.73239438250133,3.34458398822405,NA,NA
"23424","Subject_4",78082.1791614209,3.81887606665083,3.4220798866846,NA,NA
"23425","Subject_4",78085.5126874066,3.72979086941399,3.34225099034315,NA,NA
"23426","Subject_4",78088.8462133922,3.7835651524403,3.39043791475587,NA,NA
"23427","Subject_4",78092.1797393778,3.70361531749662,3.31879518078664,NA,NA
"23428","Subject_4",78095.5132653635,3.75675476014193,3.36641322722029,NA,NA
"23429","Subject_4",78098.8467913491,3.70298246999541,3.31822808861935,NA,NA
"23430","Subject_4",78102.1803173347,3.70265421659397,3.31793394203192,NA,NA
"23431","Subject_4",78105.5138433203,3.72163438230777,3.33494199419218,NA,NA
"23432","Subject_4",78108.847369306,3.70798296547153,3.32270901303104,NA,NA
"23433","Subject_4",78112.1808952916,3.74922318082772,3.35966420849428,NA,NA
"23434","Subject_4",78115.5144212772,3.74059766122466,3.35193491415985,NA,NA
"23435","Subject_4",78118.8479472629,3.71054234796709,3.32500246566148,NA,NA
"23436","Subject_4",78122.1814732485,3.73306652382782,3.34518629143427,NA,NA
"23437","Subject_4",78125.5149992341,3.70295921806807,3.31820725265832,NA,NA
"23438","Subject_4",78128.8485252198,3.78796392313503,3.39437963594761,NA,NA
"23439","Subject_4",78132.1820512054,3.73796845224896,3.34957889029404,NA,NA
"23440","Subject_4",78135.515577191,3.75852573376921,3.36800018975167,NA,NA
"23441","Subject_4",78138.8491031766,3.79269659723983,3.39862056667739,NA,NA
"23442","Subject_4",78142.1826291623,3.73723296218747,3.34891982053049,NA,NA
"23443","Subject_4",78145.5161551479,3.73440906136191,3.34638933406052,NA,NA
"23444","Subject_4",78148.8496811335,3.73812171966059,3.34971623262133,NA,NA
"23445","Subject_4",78152.1832071192,3.77314919216264,3.3811042135452,NA,NA
"23446","Subject_4",78155.5167331048,3.73501404838736,3.34693146056459,NA,NA
"23447","Subject_4",78158.8502590904,3.76022511705245,3.36952300045614,NA,NA
"23448","Subject_4",78162.1837850761,3.7459038101497,3.35668973343003,NA,NA
"23449","Subject_4",78165.5173110617,3.72037972683858,3.33381770234009,NA,NA
"23450","Subject_4",78168.8508370473,3.72640657493237,3.33921833731277,NA,NA
"23451","Subject_4",78172.184363033,3.76909628109311,3.37747241580903,NA,NA
"23452","Subject_4",78175.5178890186,3.76702363682763,3.37561512740025,NA,NA
"23453","Subject_4",78178.8514150042,3.80764439126664,3.41201522636172,NA,NA
"23454","Subject_4",78182.1849409898,3.69579597056596,3.31178829462657,NA,NA
"23455","Subject_4",78185.5184669755,3.73393909382175,3.34596819798841,NA,NA
"23456","Subject_4",78188.8519929611,3.68560727478086,3.3026582442376,NA,NA
"23457","Subject_4",78192.1855189467,3.70966618612043,3.32421734046218,NA,NA
"23458","Subject_4",78195.5190449324,3.72072903600963,3.33413071692021,NA,NA
"23459","Subject_4",78198.852570918,3.73813339974803,3.34972669910194,NA,NA
"23460","Subject_4",78202.1860969036,3.68218788197776,3.29959413973881,NA,NA
"23461","Subject_4",78205.5196228892,3.70685402210591,3.32169737130262,NA,NA
"23462","Subject_4",78208.8531488749,3.69246136989551,3.30880017202576,NA,NA
"23463","Subject_4",78212.1866748605,3.72990716127702,3.34235519902616,NA,NA
"23464","Subject_4",78215.5202008461,3.71521686548756,3.32919128250381,NA,NA
"23465","Subject_4",78218.8537268318,3.72841109265325,3.34101457779175,NA,NA
"23466","Subject_4",78222.1872528174,3.73492507100132,3.34685172827744,NA,NA
"23467","Subject_4",78225.520778803,3.71616842255557,3.33004396906568,NA,NA
"23468","Subject_4",78228.8543047887,3.72141263461855,3.33474328695634,NA,NA
"23469","Subject_4",78232.1878307743,3.72340804302766,3.33653136461672,NA,NA
"23470","Subject_4",78235.5213567599,3.75577340289196,3.36553383683208,NA,NA
"23471","Subject_4",78238.8548827456,3.71164667054472,3.32599204479822,NA,NA
"23472","Subject_4",78242.1884087312,3.69639112893056,3.31232161370615,NA,NA
"23473","Subject_4",78245.5219347168,3.75626630083401,3.36597552074751,NA,NA
"23474","Subject_4",78248.8554607024,3.75964800156233,3.36900584952572,NA,NA
"23475","Subject_4",78252.1889866881,3.72959983199738,3.34207980246232,NA,NA
"23476","Subject_4",78255.5225126737,3.69390320467375,3.31009219452358,NA,NA
"23477","Subject_4",78258.8560386593,3.69814833347206,3.31389623781369,NA,NA
"23478","Subject_4",78262.189564645,3.75709501079968,3.36671812450211,NA,NA
"23479","Subject_4",78265.5230906306,3.74739223636635,3.35802350633335,NA,NA
"23480","Subject_4",78268.8566166162,3.7150511552264,3.3290427901878,NA,NA
"23481","Subject_4",78272.1901426019,3.76916991710904,3.37753840075451,NA,NA
"23482","Subject_4",78275.5236685875,3.69591814704693,3.31189777649266,NA,NA
"23483","Subject_4",78278.8571945731,3.79849557900456,3.40381701152503,NA,NA
"23484","Subject_4",78282.1907205587,3.71332220807395,3.32749348741591,NA,NA
"23485","Subject_4",78285.5242465444,3.73852940559295,3.35008155838861,NA,NA
"23486","Subject_4",78288.85777253,3.70722590101873,3.32203061053993,NA,NA
"23487","Subject_4",78292.1912985156,3.72331076746156,3.33644419636292,NA,NA
"23488","Subject_4",78295.5248245013,3.73901969225899,3.35052090234984,NA,NA
"23489","Subject_4",78298.8583504869,3.7235702283537,3.33667669825219,NA,NA
"23490","Subject_4",78302.1918764725,3.73312543887028,3.34523908497308,NA,NA
"23491","Subject_4",78305.5254024582,3.76149590956755,3.37066175265186,NA,NA
"23492","Subject_4",78308.8589284438,3.70063224506688,3.31612206126556,NA,NA
"23493","Subject_4",78312.1924544294,3.69184854791027,3.3082510246449,NA,NA
"23494","Subject_4",78315.5259804151,3.69103947090659,3.30752601391065,NA,NA
"23495","Subject_4",78318.8595064007,3.72064561737422,3.33405596580772,NA,NA
"23496","Subject_4",78322.1930323863,3.70591896056367,3.32085946631679,NA,NA
"23497","Subject_4",78325.5265583719,3.69472800833301,3.3108312978523,NA,NA
"23498","Subject_4",78328.8600843576,3.76927767266063,3.37763496008226,NA,NA
"23499","Subject_4",78332.1936103432,3.70053765812859,3.31603730228061,NA,NA
"23500","Subject_4",78335.5271363288,3.70846252261043,3.32313874230503,NA,NA
"23501","Subject_4",78338.8606623145,3.71526129034024,3.32923109144031,NA,NA
"23502","Subject_4",78342.1941883001,3.68785109598726,3.30466892363272,NA,NA
"23503","Subject_4",78345.5277142857,3.6995053288756,3.31511223608012,NA,NA
"23504","Subject_4",78348.8612402714,3.642526027559,3.26405330732995,NA,NA
"23505","Subject_4",78352.194766257,3.73292854014558,3.34506264479703,NA,NA
"23506","Subject_4",78355.5282922426,3.71056548104749,3.32502319512423,NA,NA
"23507","Subject_4",78358.8618182283,3.68685830259057,3.30377928535823,NA,NA
"23508","Subject_4",78362.1953442139,3.69303879357128,3.30931759912013,NA,NA
"23509","Subject_4",78365.5288701995,3.67061166683165,3.28922073868466,NA,NA
"23510","Subject_4",78368.8623961851,3.67897376834741,3.29671398510274,NA,NA
"23511","Subject_4",78372.1959221708,3.67474316303179,3.29292295624859,NA,NA
"23512","Subject_4",78375.5294481564,3.71040267228303,3.32487730282804,NA,NA
"23513","Subject_4",78378.862974142,3.7185929276071,3.33221655854677,NA,NA
"23514","Subject_4",78382.1965001277,3.69487744705976,3.31096520931006,NA,NA
"23515","Subject_4",78385.5300261133,3.66995535676135,3.28863262180111,NA,NA
"23516","Subject_4",78388.8635520989,3.68929884093963,3.30596624221445,NA,NA
"23517","Subject_4",78392.1970780846,3.68658018197308,3.30353006256215,NA,NA
"23518","Subject_4",78395.5306040702,3.6857280246463,3.30276644771911,NA,NA
"23519","Subject_4",78398.8641300558,3.69202163586104,3.30840612807969,NA,NA
"23520","Subject_4",78402.1976560414,3.66974386875549,3.28844310822736,NA,NA
"23521","Subject_4",78405.5311820271,3.71699441939843,3.33078414160154,NA,NA
"23522","Subject_4",78408.8647080127,3.68303629677676,3.30035440091737,NA,NA
"23523","Subject_4",78412.1982339983,3.64695558397161,3.26802261548291,NA,NA
"23524","Subject_4",78415.531759984,3.71753063429731,3.33126464167235,NA,NA
"23525","Subject_4",78418.8652859696,3.59905510723167,3.22509918587863,NA,NA
"23526","Subject_4",78422.1988119552,3.67502251321357,3.29317328085241,NA,NA
"23527","Subject_4",78425.5323379409,3.68656364811921,3.30351524664046,NA,NA
"23528","Subject_4",78428.8658639265,3.64399344212476,3.26536825177519,NA,NA
"23529","Subject_4",78432.1993899121,3.69376230814486,3.30996593769587,NA,NA
"23530","Subject_4",78435.5329158978,3.68631807787308,3.30329519210468,NA,NA
"23531","Subject_4",78438.8664418834,3.73265721919909,3.34481951515951,NA,NA
"23532","Subject_4",78442.199967869,3.63942013781773,3.26127013169702,NA,NA
"23533","Subject_4",78445.5334938546,3.68356701529045,3.30082997569893,NA,NA
"23534","Subject_4",78448.8670198403,3.63996552618229,3.26175885207449,NA,NA
"23535","Subject_4",78452.2005458259,3.65546995466084,3.27565230971097,NA,NA
"23536","Subject_4",78455.5340718115,3.66504048935917,3.28422842837111,NA,NA
"23537","Subject_4",78458.8675977972,3.68496809805728,3.30208548047894,NA,NA
"23538","Subject_4",78462.2011237828,3.6915627725166,3.30799494243387,NA,NA
"23539","Subject_4",78465.5346497684,3.66999960807429,3.28867227522933,NA,NA
"23540","Subject_4",78468.868175754,3.6292427827185,3.25215024365225,NA,NA
"23541","Subject_4",78472.2017017397,3.68567457518819,3.30271855186903,NA,NA
"23542","Subject_4",78475.5352277253,3.60147933282552,3.2272715249388,NA,NA
"23543","Subject_4",78478.868753711,3.61027162526483,3.23515026375862,NA,NA
"23544","Subject_4",78482.2022796966,3.64101496039609,3.26269924596336,NA,NA
"23545","Subject_4",78485.5358056822,3.6448380092252,3.26612506504614,NA,NA
"23546","Subject_4",78488.8693316678,3.6389317891479,3.26083252436661,NA,NA
"23547","Subject_4",78492.2028576535,3.67416134463918,3.29240159106567,NA,NA
"23548","Subject_4",78495.5363836391,3.63271166998796,3.25525869994851,NA,NA
"23549","Subject_4",78498.8699096247,3.57495181659324,3.20350032153816,NA,NA
"23550","Subject_4",78502.2034356104,3.61014567998081,3.23503740468287,NA,NA
"23551","Subject_4",78505.536961596,3.59102018307496,3.21789912181061,NA,NA
"23552","Subject_4",78508.8704875816,3.60791665485787,3.23303998400019,NA,NA
"23553","Subject_4",78512.2040135672,3.62153532742118,3.2452436231466,NA,NA
"23554","Subject_4",78515.5375395529,3.60807967068625,3.23318606184555,NA,NA
"23555","Subject_4",78518.8710655385,3.61407137383398,3.23855520356971,NA,NA
"23556","Subject_4",78522.2045915241,3.62310130076114,3.24664688572339,NA,NA
"23557","Subject_4",78525.5381175098,3.58286103308331,3.21058773945844,NA,NA
"23558","Subject_4",78528.8716434954,3.60377206720083,3.22932603523301,NA,NA
"23559","Subject_4",78532.205169481,3.63754255403431,3.25958763622227,NA,NA
"23560","Subject_4",78535.5386954667,3.6703216904747,3.2889608920069,NA,NA
"23561","Subject_4",78538.8722214523,3.59630346949515,3.22263345407974,NA,NA
"23562","Subject_4",78542.2057474379,3.60884730176924,3.23387393305259,NA,NA
"23563","Subject_4",78545.5392734236,3.61246205890388,3.23711310276373,NA,NA
"23564","Subject_4",78548.8727994092,3.66478381327025,3.2839984219331,NA,NA
"23565","Subject_4",78552.2063253948,3.60661421068902,3.23187286888151,NA,NA
"23566","Subject_4",78555.5398513804,3.6001290539986,3.22606154537036,NA,NA
"23567","Subject_4",78558.8733773661,3.59110279946282,3.2179731540322,NA,NA
"23568","Subject_4",78562.2069033517,3.63056595987911,3.25333593752365,NA,NA
"23569","Subject_4",78565.5404293373,3.65132093426132,3.27193438878062,NA,NA
"23570","Subject_4",78568.873955323,3.60483160591581,3.23027548372581,NA,NA
"23571","Subject_4",78572.2074813086,3.58652626270458,3.21387213736717,NA,NA
"23572","Subject_4",78575.5410072942,3.62679159058378,3.24995373998043,NA,NA
"23573","Subject_4",78578.8745332799,3.5968856280384,3.22315512407032,NA,NA
"23574","Subject_4",78582.2080592655,3.5526903615702,3.18355191887908,NA,NA
"23575","Subject_4",78585.5415852511,3.51050545892649,3.14575019283736,NA,NA
"23576","Subject_4",78588.8751112367,3.61922598840963,3.24317423350288,NA,NA
"23577","Subject_4",78592.2086372224,3.53078581390303,3.16392333950376,NA,NA
"23578","Subject_4",78595.542163208,3.54471383195523,3.17640418193121,NA,NA
"23579","Subject_4",78598.8756891936,3.55209969286983,3.18302262297003,NA,NA
"23580","Subject_4",78602.2092151793,3.51141516466459,3.14656537658641,NA,NA
"23581","Subject_4",78605.5427411649,3.58241958312296,3.21019215787791,NA,NA
"23582","Subject_4",78608.8762671505,3.51558374120972,3.15030082170226,NA,NA
"23583","Subject_4",78612.2097931362,3.53262973662497,3.16557567143316,NA,NA
"23584","Subject_4",78615.5433191218,3.54858372230694,3.17987197551894,NA,NA
"23585","Subject_4",78618.8768451074,3.5896695761925,3.2166888482729,NA,NA
"23586","Subject_4",78622.2103710931,3.57668760051245,3.20505575070996,NA,NA
"23587","Subject_4",78625.5438970787,3.53616296108548,3.16874178003434,NA,NA
"23588","Subject_4",78628.8774230643,3.54062225745583,3.17273773804696,NA,NA
"23589","Subject_4",78632.2109490499,3.53445423851053,3.16721060042715,NA,NA
"23590","Subject_4",78635.5444750356,3.51925647673423,3.15359194562149,NA,NA
"23591","Subject_4",78638.8780010212,3.59745805299064,3.22366807182811,NA,NA
"23592","Subject_4",78642.2115270068,3.5700673280077,3.19912335044677,NA,NA
"23593","Subject_4",78645.5450529925,3.57147290175303,3.20038287957503,NA,NA
"23594","Subject_4",78648.8785789781,3.52953048675355,3.1627984457616,NA,NA
"23595","Subject_4",78652.2121049637,3.52829259522134,3.1616891760078,NA,NA
"23596","Subject_4",78655.5456309494,3.53287893810037,3.16579897989927,NA,NA
"23597","Subject_4",78658.879156935,3.51029876685779,3.14556497688411,NA,NA
"23598","Subject_4",78662.2126829206,3.50463873770139,3.14049304692458,NA,NA
"23599","Subject_4",78665.5462089062,3.49201198177371,3.12917826039052,NA,NA
"23600","Subject_4",78668.8797348919,3.53703780979713,3.16952572853851,NA,NA
"23601","Subject_4",78672.2132608775,3.51081121058046,3.14602417569701,NA,NA
"23602","Subject_4",78675.5467868631,3.56359010269791,3.19331913421474,NA,NA
"23603","Subject_4",78678.8803128488,3.53222487045267,3.16521287244183,NA,NA
"23604","Subject_4",78682.2138388344,3.54585448752728,3.17742631892194,NA,NA
"23605","Subject_4",78685.54736482,3.58240241598165,3.21017677446982,NA,NA
"23606","Subject_4",78688.8808908057,3.54224376290952,3.17419076273338,NA,NA
"23607","Subject_4",78692.2144167913,3.51405343512464,3.14892952041287,NA,NA
"23608","Subject_4",78695.5479427769,3.52335128014221,3.15726128291806,NA,NA
"23609","Subject_4",78698.8814687626,3.47056634946458,3.10996091327021,NA,NA
"23610","Subject_4",78702.2149947482,3.4794249394682,3.11789906107775,NA,NA
"23611","Subject_4",78705.5485207338,3.5042651696768,3.14015829408083,NA,NA
"23612","Subject_4",78708.8820467194,3.48218873216486,3.12037568488882,NA,NA
"23613","Subject_4",78712.2155727051,3.52307792609006,3.15701633142253,NA,NA
"23614","Subject_4",78715.5490986907,3.5074075055655,3.14297412896373,NA,NA
"23615","Subject_4",78718.8826246763,3.47300323244892,3.11214459456841,NA,NA
"23616","Subject_4",78722.216150662,3.54665608389495,3.17814462628756,NA,NA
"23617","Subject_4",78725.5496766476,3.51998182710294,3.15424192924605,NA,NA
"23618","Subject_4",78728.8832026332,3.46843714928203,3.10805294532564,NA,NA
"23619","Subject_4",78732.2167286189,3.41268075429692,3.0580898581496,NA,NA
"23620","Subject_4",78735.5502546045,3.35692435931181,3.00812677097355,NA,NA
"23621","Subject_4",78738.8837805901,3.3011679643267,2.95816368379751,NA,NA
"23622","Subject_4",78742.2173065758,3.2454115693416,2.90820059662147,NA,NA
"23623","Subject_4",78745.5508325614,3.18965517435649,2.85823750944542,NA,NA
"23624","Subject_4",78748.884358547,3.13389877937138,2.80827442226938,NA,NA
"23625","Subject_4",78752.2178845326,3.07814238438627,2.75831133509334,NA,NA
"23626","Subject_4",78755.5514105183,3.02238598940116,2.70834824791729,NA,NA
"23627","Subject_4",78758.8849365039,2.96662959441605,2.65838516074125,NA,NA
"23628","Subject_4",78762.2184624895,2.91087319943095,2.60842207356521,NA,NA
"23629","Subject_4",78765.5519884752,2.85511680444584,2.55845898638916,NA,NA
"23630","Subject_4",78768.8855144608,NA,NA,NA,NA
"23631","Subject_4",78772.2190404464,NA,NA,NA,NA
"23632","Subject_4",78775.552566432,NA,NA,NA,NA
"23633","Subject_4",78778.8860924177,NA,NA,NA,NA
"23634","Subject_4",78782.2196184033,NA,NA,NA,NA
"23635","Subject_4",78785.5531443889,NA,NA,NA,NA
"23636","Subject_4",78788.8866703746,NA,NA,NA,NA
"23637","Subject_4",78792.2201963602,NA,NA,NA,NA
"23638","Subject_4",78795.5537223458,NA,NA,NA,NA
"23639","Subject_4",78798.8872483315,NA,NA,NA,NA
"23640","Subject_4",78802.2207743171,NA,NA,NA,NA
"23641","Subject_4",78805.5543003027,NA,NA,NA,NA
"23642","Subject_4",78808.8878262884,NA,NA,NA,NA
"23643","Subject_4",78812.221352274,NA,NA,NA,NA
"23644","Subject_4",78815.5548782596,NA,NA,NA,NA
"23645","Subject_4",78818.8884042452,NA,NA,NA,NA
"23646","Subject_4",78822.2219302309,NA,NA,NA,NA
"23647","Subject_4",78825.5554562165,NA,NA,NA,NA
"23648","Subject_4",78828.8889822021,NA,NA,NA,NA
"23649","Subject_4",78832.2225081878,NA,NA,NA,NA
"23650","Subject_4",78835.5560341734,NA,NA,NA,NA
"23651","Subject_4",78838.889560159,NA,NA,NA,NA
"23652","Subject_4",78842.2230861447,NA,NA,NA,NA
"23653","Subject_4",78845.5566121303,NA,NA,NA,NA
"23654","Subject_4",78848.8901381159,NA,NA,NA,NA
"23655","Subject_4",78852.2236641015,NA,NA,NA,NA
"23656","Subject_4",78855.5571900872,NA,NA,NA,NA
"23657","Subject_4",78858.8907160728,NA,NA,NA,NA
"23658","Subject_4",78862.2242420584,NA,NA,NA,NA
"23659","Subject_4",78865.5577680441,NA,NA,NA,NA
"23660","Subject_4",78868.8912940297,NA,NA,NA,NA
"23661","Subject_4",78872.2248200153,NA,NA,NA,NA
"23662","Subject_4",78875.558346001,NA,NA,NA,NA
"23663","Subject_4",78878.8918719866,NA,NA,NA,NA
"23664","Subject_4",78882.2253979722,NA,NA,NA,NA
"23665","Subject_4",78885.5589239579,NA,NA,NA,NA
"23666","Subject_4",78888.8924499435,NA,NA,NA,NA
"23667","Subject_4",78892.2259759291,3.21470856559967,2.88068775521675,NA,NA
"23668","Subject_4",78895.5595019147,3.23777480047988,2.90135731795392,NA,NA
"23669","Subject_4",78898.8930279004,3.2608410353601,2.92202688069109,NA,NA
"23670","Subject_4",78902.226553886,3.28390727024031,2.94269644342826,NA,NA
"23671","Subject_4",78905.5600798716,3.30697350512053,2.96336600616543,NA,NA
"23672","Subject_4",78908.8936058573,3.33003974000074,2.98403556890261,NA,NA
"23673","Subject_4",78912.2271318429,3.35310597488096,3.00470513163978,NA,NA
"23674","Subject_4",78915.5606578285,3.37617220976117,3.02537469437695,NA,NA
"23675","Subject_4",78918.8941838142,3.39923844464138,3.04604425711412,NA,NA
"23676","Subject_4",78922.2277097998,3.4223046795216,3.0667138198513,NA,NA
"23677","Subject_4",78925.5612357854,3.44537091440181,3.08738338258847,NA,NA
"23678","Subject_4",78928.8947617711,3.46843714928203,3.10805294532564,NA,NA
"23679","Subject_4",78932.2282877567,3.45784809883848,3.09856413869523,NA,NA
"23680","Subject_4",78935.5618137423,3.49351054386554,3.13052111601189,NA,NA
"23681","Subject_4",78938.8953397279,3.46103825966654,3.10142282931898,NA,NA
"23682","Subject_4",78942.2288657136,3.4916425768866,3.12884723811796,NA,NA
"23683","Subject_4",78945.5623916992,3.45484556112111,3.09587357640614,NA,NA
"23684","Subject_4",78948.8959176848,3.46542846804862,3.10535687785589,NA,NA
"23685","Subject_4",78952.2294436705,3.47229426428537,3.11150929097373,NA,NA
"23686","Subject_4",78955.5629696561,3.50691949955644,3.14253682869029,NA,NA
"23687","Subject_4",78958.8964956417,3.45768145199321,3.09841480710985,NA,NA
"23688","Subject_4",78962.2300216274,3.5037535651555,3.13969984727299,NA,NA
"23689","Subject_4",78965.563547613,3.47423033854058,3.11324419953118,NA,NA
"23690","Subject_4",78968.8970735986,3.45174826144332,3.09309809829546,NA,NA
"23691","Subject_4",78972.2305995842,3.49790805006932,3.13446170409825,NA,NA
"23692","Subject_4",78975.5641255699,3.43068418121505,3.07422265850045,NA,NA
"23693","Subject_4",78978.8976515555,3.42180165814285,3.06626306436388,NA,NA
"23694","Subject_4",78982.2311775411,3.4306820707198,3.07422076729392,NA,NA
"23695","Subject_4",78985.5647035268,3.47823696660521,3.11683452324792,NA,NA
"23696","Subject_4",78988.8982295124,3.50055968845313,3.13683782686883,NA,NA
"23697","Subject_4",78992.231755498,3.4689173778577,3.10848327627148,NA,NA
"23698","Subject_4",78995.5652814837,3.45295155566456,3.09417636553441,NA,NA
"23699","Subject_4",78998.8988074693,3.47840267060179,3.11698300995028,NA,NA
"23700","Subject_4",79002.2323334549,3.46987975023554,3.10934565439013,NA,NA
"23701","Subject_4",79005.5658594406,3.47198945904253,3.11123615618939,NA,NA
"23702","Subject_4",79008.8993854262,3.39194158094249,3.03950556613173,NA,NA
"23703","Subject_4",79012.2329114118,3.46683819362398,3.10662012742278,NA,NA
"23704","Subject_4",79015.5664373974,3.47013425495989,3.10957371507685,NA,NA
"23705","Subject_4",79018.8999633831,3.45836660036127,3.09902876587909,NA,NA
"23706","Subject_4",79022.2334893687,3.45165821621095,3.09301740911539,NA,NA
"23707","Subject_4",79025.5670153543,3.53271381249701,3.16565101149282,NA,NA
"23708","Subject_4",79028.90054134,3.47011556218379,3.1095569645534,NA,NA
"23709","Subject_4",79032.2340673256,3.47457154603741,3.11354995423276,NA,NA
"23710","Subject_4",79035.5675933112,3.48185609618543,3.12007761109042,NA,NA
"23711","Subject_4",79038.9011192968,3.50585208345437,3.14158032130176,NA,NA
"23712","Subject_4",79042.2346452825,3.44776661107846,3.08953015699766,NA,NA
"23713","Subject_4",79045.5681712681,3.4807798635034,3.11911320319913,NA,NA
"23714","Subject_4",79048.9016972538,3.49870213046498,3.13517327643078,NA,NA
"23715","Subject_4",79052.2352232394,3.55019007996396,3.18131142632409,NA,NA
"23716","Subject_4",79055.568749225,3.490521705225,3.1278428294119,NA,NA
"23717","Subject_4",79058.9022752106,3.53082340373141,3.16395702360175,NA,NA
"23718","Subject_4",79062.2358011963,3.52258508507963,3.15657469852329,NA,NA
"23719","Subject_4",79065.5693271819,3.48311454375338,3.12120530102735,NA,NA
"23720","Subject_4",79068.9028531675,3.54200696893295,3.17397857257838,NA,NA
"23721","Subject_4",79072.2363791532,3.50984438123072,3.1451578037033,NA,NA
"23722","Subject_4",79075.5699051388,3.53093455340275,3.16405662438692,NA,NA
"23723","Subject_4",79078.9034311244,3.44728081320613,3.08909483542689,NA,NA
"23724","Subject_4",79082.23695711,3.51315491385393,3.14812435902125,NA,NA
"23725","Subject_4",79085.5704830957,3.51015171781121,3.14543320680939,NA,NA
"23726","Subject_4",79088.9040090813,3.54648631410565,3.17799249624427,NA,NA
"23727","Subject_4",79092.2375350669,3.53819337951084,3.17056123003317,NA,NA
"23728","Subject_4",79095.5710610526,3.54054210993304,3.17266591816568,NA,NA
"23729","Subject_4",79098.9045870382,3.50744293400273,3.14300587624757,NA,NA
"23730","Subject_4",79102.2381130238,3.5218973255179,3.15595839987364,NA,NA
"23731","Subject_4",79105.5716390095,3.55110036959524,3.18212713329753,NA,NA
"23732","Subject_4",79108.9051649951,3.55311128703801,3.18392910854222,NA,NA
"23733","Subject_4",79112.2386909807,3.54574576569985,3.17732889371819,NA,NA
"23734","Subject_4",79115.5722169663,3.60368945582834,3.22925200750567,NA,NA
"23735","Subject_4",79118.905742952,3.5102353296807,3.14550813107817,NA,NA
"23736","Subject_4",79122.2392689376,3.53382629378663,3.16664790161941,NA,NA
"23737","Subject_4",79125.5727949232,3.52829733486154,3.16169342318082,NA,NA
"23738","Subject_4",79128.9063209089,3.51889407699067,3.15326720063063,NA,NA
"23739","Subject_4",79132.2398468945,3.54031573985535,3.17246306882565,NA,NA
"23740","Subject_4",79135.5733728801,3.53634168836976,3.16890193685379,NA,NA
"23741","Subject_4",79138.9068988658,3.57893083236996,3.20706590199184,NA,NA
"23742","Subject_4",79142.2404248514,3.50949726194509,3.14484675147094,NA,NA
"23743","Subject_4",79145.573950837,3.59786796943259,3.22403539634631,NA,NA
"23744","Subject_4",79148.9074768227,3.60413805564,3.22965399603995,NA,NA
"23745","Subject_4",79152.2410028083,3.60626341852578,3.23155852539791,NA,NA
"23746","Subject_4",79155.5745287939,3.5770437484504,3.2053748934823,NA,NA
"23747","Subject_4",79158.9080547795,3.58161620804089,3.20947225661329,NA,NA
"23748","Subject_4",79162.2415807652,3.58224692273869,3.21003743758379,NA,NA
"23749","Subject_4",79165.5751067508,3.56338248919152,3.19313309256478,NA,NA
"23750","Subject_4",79168.9086327364,3.54581390423826,3.17738995239559,NA,NA
"23751","Subject_4",79172.2421587221,3.57874912128282,3.20690307139833,NA,NA
"23752","Subject_4",79175.5756847077,3.60432404664732,3.22982066185318,NA,NA
"23753","Subject_4",79178.9092106933,3.60509280491557,3.23050954312651,NA,NA
"23754","Subject_4",79182.242736679,3.58831324655645,3.2154734465981,NA,NA
"23755","Subject_4",79185.5762626646,3.59079277815924,3.21769534515627,NA,NA
"23756","Subject_4",79188.9097886502,3.55578926341287,3.18632883268343,NA,NA
"23757","Subject_4",79192.2433146359,3.66151332597214,3.28106775107414,NA,NA
"23758","Subject_4",79195.5768406215,3.6468295232453,3.26790965295979,NA,NA
"23759","Subject_4",79198.9103666071,3.57242856454156,3.20123924525697,NA,NA
"23760","Subject_4",79202.2438925927,3.56026920716002,3.19034329272954,NA,NA
"23761","Subject_4",79205.5774185784,3.64615688282447,3.26730690251308,NA,NA
