"","Subject","time","L_P","R_P","Event","TrialN"
"22539","Subject_6",75132.008664138,3.29115951561938,3.32153106514928,NA,NA
"22540","Subject_6",75135.3421901237,3.32175331084948,3.35240718670319,NA,NA
"22541","Subject_6",75138.6757161093,3.25796482525678,3.28803004682606,NA,NA
"22542","Subject_6",75142.0092420949,3.31830745459109,3.34892953131945,NA,NA
"22543","Subject_6",75145.3427680805,3.30379913327751,3.33428732400086,NA,NA
"22544","Subject_6",75148.6762940662,3.27686869862004,3.30710836932296,NA,NA
"22545","Subject_6",75152.0098200518,3.29301957802532,3.32340829262341,NA,NA
"22546","Subject_6",75155.3433460374,3.31753289861952,3.34814782757368,NA,NA
"22547","Subject_6",75158.6768720231,3.27602718729493,3.30625909234481,NA,NA
"22548","Subject_6",75162.0103980087,3.27736370640573,3.30760794515022,NA,NA
"22549","Subject_6",75165.3439239943,3.2912404640289,3.32161276056867,NA,NA
"22550","Subject_6",75168.67744998,3.28767298253577,3.31801235756555,NA,NA
"22551","Subject_6",75172.0109759656,3.28724007447588,3.31757545453412,NA,NA
"22552","Subject_6",75175.3445019512,3.25395399715355,3.28398220591206,NA,NA
"22553","Subject_6",75178.6780279368,3.3490696264525,3.37997558332154,NA,NA
"22554","Subject_6",75182.0115539225,3.34642624908777,3.37730781228457,NA,NA
"22555","Subject_6",75185.3450799081,3.28706390440651,3.3173976587283,NA,NA
"22556","Subject_6",75188.6786058937,3.29960002308922,3.33004946349298,NA,NA
"22557","Subject_6",75192.0121318794,3.28122604163088,3.31150592286096,NA,NA
"22558","Subject_6",75195.345657865,3.23830768357992,3.2681915046886,NA,NA
"22559","Subject_6",75198.6791838506,3.31076420690512,3.34131667287178,NA,NA
"22560","Subject_6",75202.0127098363,3.27587593078172,3.30610644000297,NA,NA
"22561","Subject_6",75205.3462358219,3.3019883995063,3.33245988037704,NA,NA
"22562","Subject_6",75208.6797618075,3.27612190704934,3.30635468619411,NA,NA
"22563","Subject_6",75212.0132877931,3.28806119152937,3.31840414903779,NA,NA
"22564","Subject_6",75215.3468137788,3.29453777087056,3.32494049568875,NA,NA
"22565","Subject_6",75218.6803397644,3.29921796715231,3.3296638818592,NA,NA
"22566","Subject_6",75222.01386575,3.33491535516611,3.36569069328229,NA,NA
"22567","Subject_6",75225.3473917357,3.2921789599609,3.32255991714916,NA,NA
"22568","Subject_6",75228.6809177213,3.3076658634604,3.33818973722698,NA,NA
"22569","Subject_6",75232.0144437069,3.28317698968546,3.31347487469664,NA,NA
"22570","Subject_6",75235.3479696926,3.33266446380404,3.36341903019579,NA,NA
"22571","Subject_6",75238.6814956782,3.24834888032739,3.2783253638254,NA,NA
"22572","Subject_6",75242.0150216638,3.30539886120585,3.33590181457312,NA,NA
"22573","Subject_6",75245.3485476495,3.30917806503358,3.33971589373147,NA,NA
"22574","Subject_6",75248.6820736351,3.31058226269673,3.34113304964191,NA,NA
"22575","Subject_6",75252.0155996207,3.32083502935217,3.35148043110069,NA,NA
"22576","Subject_6",75255.3491256063,3.30186849210637,3.33233886644505,NA,NA
"22577","Subject_6",75258.682651592,3.32690324974582,3.35760465037721,NA,NA
"22578","Subject_6",75262.0161775776,3.29899621658626,3.32944008492977,NA,NA
"22579","Subject_6",75265.3497035632,3.30586907651991,3.33637636913832,NA,NA
"22580","Subject_6",75268.6832295489,3.28750142767355,3.31783921955703,NA,NA
"22581","Subject_6",75272.0167555345,3.30929077096325,3.33982963973644,NA,NA
"22582","Subject_6",75275.3502815201,3.30586179889072,3.33636902434956,NA,NA
"22583","Subject_6",75278.6838075058,3.29391528239821,3.32431226275479,NA,NA
"22584","Subject_6",75282.0173334914,3.31749768445073,3.34811228844073,NA,NA
"22585","Subject_6",75285.350859477,3.26298290982845,3.29309443939447,NA,NA
"22586","Subject_6",75288.6843854626,3.28409963132922,3.31440603068199,NA,NA
"22587","Subject_6",75292.0179114483,3.32708320365152,3.35778626493744,NA,NA
"22588","Subject_6",75295.3514374339,3.30246475985785,3.33294063668751,NA,NA
"22589","Subject_6",75298.6849634195,3.35451193277044,3.38546811244853,NA,NA
"22590","Subject_6",75302.0184894052,3.32420870704412,3.35488524183818,NA,NA
"22591","Subject_6",75305.3520153908,3.31708266897168,3.34769344310685,NA,NA
"22592","Subject_6",75308.6855413764,3.28933875310393,3.31969350023375,NA,NA
"22593","Subject_6",75312.0190673621,3.33293686050476,3.36369394063365,NA,NA
"22594","Subject_6",75315.3525933477,3.37365546126633,3.40478830166875,NA,NA
"22595","Subject_6",75318.6861193333,3.33052332637113,3.36125813387205,NA,NA
"22596","Subject_6",75322.019645319,3.32975592803856,3.36048365381756,NA,NA
"22597","Subject_6",75325.3531713046,3.35225051876602,3.38318582961442,NA,NA
"22598","Subject_6",75328.6866972902,3.30916581539645,3.33970353105197,NA,NA
"22599","Subject_6",75332.0202232758,3.31153611530245,3.34209570461091,NA,NA
"22600","Subject_6",75335.3537492615,3.33637170125955,3.36716047886029,NA,NA
"22601","Subject_6",75338.6872752471,3.33253159238255,3.36328493260737,NA,NA
"22602","Subject_6",75342.0208012327,3.30387139635535,3.33436025393841,NA,NA
"22603","Subject_6",75345.3543272184,3.306869927125,3.33738645581465,NA,NA
"22604","Subject_6",75348.687853204,3.35193575966952,3.3828681658512,NA,NA
"22605","Subject_6",75352.0213791896,3.33409616978034,3.3648639482722,NA,NA
"22606","Subject_6",75355.3549051753,3.32505642435894,3.3557407820763,NA,NA
"22607","Subject_6",75358.6884311609,3.33569717156085,3.36647972445201,NA,NA
"22608","Subject_6",75362.0219571465,3.35282847116153,3.38376911548274,NA,NA
"22609","Subject_6",75365.3554831322,3.28712297675234,3.31745727620684,NA,NA
"22610","Subject_6",75368.6890091178,3.31400758699892,3.34458998359603,NA,NA
"22611","Subject_6",75372.0225351034,3.30287295432664,3.33335259806534,NA,NA
"22612","Subject_6",75375.356061089,3.31615480052056,3.34675701207999,NA,NA
"22613","Subject_6",75378.6895870747,3.33113274428032,3.36187317562479,NA,NA
"22614","Subject_6",75382.0231130603,3.32600085327042,3.35669392638711,NA,NA
"22615","Subject_6",75385.3566390459,3.31626381640144,3.34686703398358,NA,NA
"22616","Subject_6",75388.6901650316,3.33114748242809,3.36188804977945,NA,NA
"22617","Subject_6",75392.0236910172,3.30472880320583,3.33522557312935,NA,NA
"22618","Subject_6",75395.3572170028,3.30125943868653,3.33172419254525,NA,NA
"22619","Subject_6",75398.6907429885,3.36684265371911,3.39791262402335,NA,NA
"22620","Subject_6",75402.0242689741,3.31153034763864,3.34208988372182,NA,NA
"22621","Subject_6",75405.3577949597,3.36165203897738,3.39267410913823,NA,NA
"22622","Subject_6",75408.6913209453,3.31880567890855,3.34943235336135,NA,NA
"22623","Subject_6",75412.024846931,3.29445340103053,3.32485534726513,NA,NA
"22624","Subject_6",75415.3583729166,3.34255882939181,3.37340470318239,NA,NA
"22625","Subject_6",75418.6918989022,3.29150870556158,3.32188347749367,NA,NA
"22626","Subject_6",75422.0254248879,3.34175889578144,3.37259738760736,NA,NA
"22627","Subject_6",75425.3589508735,3.25162511567986,3.2816318330039,NA,NA
"22628","Subject_6",75428.6924768591,3.34592766115597,3.37680462327281,NA,NA
"22629","Subject_6",75432.0260028448,3.32168380658153,3.35233704103446,NA,NA
"22630","Subject_6",75435.3595288304,3.32915072335039,3.35987286416637,NA,NA
"22631","Subject_6",75438.693054816,3.31579974844005,3.34639868350018,NA,NA
"22632","Subject_6",75442.0265808017,3.30408832928416,3.33457918877237,NA,NA
"22633","Subject_6",75445.3601067873,3.33177288241753,3.36251922109862,NA,NA
"22634","Subject_6",75448.6936327729,3.37907131380286,3.41025413289296,NA,NA
"22635","Subject_6",75452.0271587585,3.33941327541464,3.37023012133588,NA,NA
"22636","Subject_6",75455.3606847442,3.34439351037345,3.37525631500681,NA,NA
"22637","Subject_6",75458.6942107298,3.29353596926952,3.32392944924047,NA,NA
"22638","Subject_6",75462.0277367154,3.34368474306818,3.37454100703974,NA,NA
"22639","Subject_6",75465.3612627011,3.31020757322063,3.34075490244827,NA,NA
"22640","Subject_6",75468.6947886867,3.35235661958575,3.38329290955603,NA,NA
"22641","Subject_6",75472.0283146723,3.36549635109842,3.39655389742365,NA,NA
"22642","Subject_6",75475.3618406579,3.36054795045624,3.39155983184348,NA,NA
"22643","Subject_6",75478.6953666436,3.34410957994974,3.37496976441021,NA,NA
"22644","Subject_6",75482.0288926292,3.3230724855073,3.35373853499717,NA,NA
"22645","Subject_6",75485.3624186148,3.34878108912862,3.37968438331128,NA,NA
"22646","Subject_6",75488.6959446005,3.29993665530428,3.33038920222474,NA,NA
"22647","Subject_6",75492.0294705861,3.38035136635554,3.41154599805433,NA,NA
"22648","Subject_6",75495.3629965717,3.29974256398263,3.33019331978535,NA,NA
"22649","Subject_6",75498.6965225574,3.33295459019091,3.36371183393327,NA,NA
"22650","Subject_6",75502.030048543,3.29700699078285,3.32743250210972,NA,NA
"22651","Subject_6",75505.3635745286,3.3457614198496,3.37663684785482,NA,NA
"22652","Subject_6",75508.6971005143,3.36115200240413,3.39216945811664,NA,NA
"22653","Subject_6",75512.0306264999,3.32562641374574,3.35631603145149,NA,NA
"22654","Subject_6",75515.3641524855,3.38690211543194,3.41815719889526,NA,NA
"22655","Subject_6",75518.6976784711,3.33479692538257,3.36557117060245,NA,NA
"22656","Subject_6",75522.0312044568,3.34522867302912,3.37609918472859,NA,NA
"22657","Subject_6",75525.3647304424,3.36461807577086,3.39566751717669,NA,NA
"22658","Subject_6",75528.698256428,3.34199103999564,3.37283167409982,NA,NA
"22659","Subject_6",75532.0317824137,3.34019109836633,3.37101512221018,NA,NA
"22660","Subject_6",75535.3653083993,3.32648675924165,3.35718431640634,NA,NA
"22661","Subject_6",75538.6988343849,3.322868893983,3.35353306468516,NA,NA
"22662","Subject_6",75542.0323603706,3.374362596619,3.40550196262319,NA,NA
"22663","Subject_6",75545.3658863562,3.31724770371893,3.34786000083133,NA,NA
"22664","Subject_6",75548.6994123418,3.36332658831283,3.39436411158613,NA,NA
"22665","Subject_6",75552.0329383275,3.34104430837588,3.37187620583082,NA,NA
"22666","Subject_6",75555.3664643131,3.37181691803601,3.40293279195396,NA,NA
"22667","Subject_6",75558.6999902987,3.32554599214543,3.35623486770283,NA,NA
"22668","Subject_6",75562.0335162843,3.34185638603061,3.37269577751815,NA,NA
"22669","Subject_6",75565.36704227,3.33674656254452,3.36753879944829,NA,NA
"22670","Subject_6",75568.7005682556,3.34123729513375,3.37207097351327,NA,NA
"22671","Subject_6",75572.0340942412,3.33049513677436,3.36122968413543,NA,NA
"22672","Subject_6",75575.3676202269,3.38461681195124,3.41585080612747,NA,NA
"22673","Subject_6",75578.7011462125,3.37873221304254,3.40991190283566,NA,NA
"22674","Subject_6",75582.0346721981,3.34054595658813,3.37137325514231,NA,NA
"22675","Subject_6",75585.3681981838,3.36643620628047,3.39750242579766,NA,NA
"22676","Subject_6",75588.7017241694,3.35276801346662,3.38370809987082,NA,NA
"22677","Subject_6",75592.035250155,3.37470410181577,3.40584661930561,NA,NA
"22678","Subject_6",75595.3687761406,3.35135305866734,3.38228008755501,NA,NA
"22679","Subject_6",75598.7023021263,3.38062552111962,3.41182268277934,NA,NA
"22680","Subject_6",75602.0358281119,3.38328568713644,3.41450739739783,NA,NA
"22681","Subject_6",75605.3693540975,3.37244743433637,3.4035691267985,NA,NA
"22682","Subject_6",75608.7028800832,3.37155959431957,3.40267309359723,NA,NA
"22683","Subject_6",75612.0364060688,3.38219226400226,3.41340388391259,NA,NA
"22684","Subject_6",75615.3699320544,3.45019051944338,3.48202964232744,NA,NA
"22685","Subject_6",75618.7034580401,3.3509342453791,3.38185740936491,NA,NA
"22686","Subject_6",75622.0369840257,3.37378292567961,3.40491694235189,NA,NA
"22687","Subject_6",75625.3705100113,3.36339299154887,3.39443112760595,NA,NA
"22688","Subject_6",75628.704035997,3.38509808296467,3.41633651841649,NA,NA
"22689","Subject_6",75632.0375619826,3.38547736946048,3.41671930505216,NA,NA
"22690","Subject_6",75635.3710879682,3.35109545446297,3.38202010612194,NA,NA
"22691","Subject_6",75638.7046139538,3.35004961737055,3.38096461781302,NA,NA
"22692","Subject_6",75642.0381399395,3.35455431908906,3.38551088991749,NA,NA
"22693","Subject_6",75645.3716659251,3.36963167441422,3.40072738241965,NA,NA
"22694","Subject_6",75648.7051919107,3.45901218846194,3.49093271966312,NA,NA
"22695","Subject_6",75652.0387178964,3.34126550156698,3.37209944024172,NA,NA
"22696","Subject_6",75655.372243882,3.35931016962925,3.39031062850065,NA,NA
"22697","Subject_6",75658.7057698676,3.3740342004788,3.40517053597062,NA,NA
"22698","Subject_6",75662.0392958533,3.39430414551514,3.4256275365528,NA,NA
"22699","Subject_6",75665.3728218389,3.39802562881362,3.42938336252406,NA,NA
"22700","Subject_6",75668.7063478245,3.39907139114014,3.43043877537714,NA,NA
"22701","Subject_6",75672.0398738102,3.36974520795709,3.40084196367522,NA,NA
"22702","Subject_6",75675.3733997958,3.41446851918936,3.44597799153693,NA,NA
"22703","Subject_6",75678.7069257814,3.42828302846282,3.45991998416409,NA,NA
"22704","Subject_6",75682.040451767,3.3896264115405,3.42090663541218,NA,NA
"22705","Subject_6",75685.3739777527,3.35743374847442,3.38841689131548,NA,NA
"22706","Subject_6",75688.7075037383,3.37287341641921,3.40399903993843,NA,NA
"22707","Subject_6",75692.0410297239,3.37049530236355,3.40159898011912,NA,NA
"22708","Subject_6",75695.3745557096,3.39886442493193,3.43022989923888,NA,NA
"22709","Subject_6",75698.7080816952,3.38622858769117,3.41747745569119,NA,NA
"22710","Subject_6",75702.0416076808,3.41726926054405,3.44880457875365,NA,NA
"22711","Subject_6",75705.3751336665,3.45858082483267,3.49049737531467,NA,NA
"22712","Subject_6",75708.7086596521,3.39784682415901,3.42920290782046,NA,NA
"22713","Subject_6",75712.0421856377,3.39514139426112,3.4264725116158,NA,NA
"22714","Subject_6",75715.3757116233,3.42307534142739,3.45466423943836,NA,NA
"22715","Subject_6",75718.709237609,3.40911882538163,3.44057892956893,NA,NA
"22716","Subject_6",75722.0427635946,3.43965647631542,3.47139838871452,NA,NA
"22717","Subject_6",75725.3762895802,3.48529643313496,3.51745952117217,NA,NA
"22718","Subject_6",75728.7098155659,3.37890239461323,3.4100836548796,NA,NA
"22719","Subject_6",75732.0433415515,3.43045793476643,3.46211496098516,NA,NA
"22720","Subject_6",75735.3768675371,3.39713650792125,3.42848603662702,NA,NA
"22721","Subject_6",75738.7103935227,3.40661107199931,3.43804803408252,NA,NA
"22722","Subject_6",75742.0439195084,3.43287488374342,3.46455421410306,NA,NA
"22723","Subject_6",75745.377445494,3.42675775842922,3.45838063860053,NA,NA
"22724","Subject_6",75748.7109714796,3.45327146319257,3.48513901770847,NA,NA
"22725","Subject_6",75752.0444974653,3.44170323396022,3.47346403429255,NA,NA
"22726","Subject_6",75755.3780234509,3.4252816084156,3.45689086634738,NA,NA
"22727","Subject_6",75758.7115494365,3.41887804673208,3.45042821117723,NA,NA
"22728","Subject_6",75762.0450754222,3.43376415100934,3.46545168772442,NA,NA
"22729","Subject_6",75765.3786014078,3.43910285151662,3.47083965494336,NA,NA
"22730","Subject_6",75768.7121273934,3.4637008738154,3.49566467324432,NA,NA
"22731","Subject_6",75772.0456533791,3.41552895967635,3.44704821800379,NA,NA
"22732","Subject_6",75775.3791793647,3.44810808262808,3.47992798832362,NA,NA
"22733","Subject_6",75778.7127053503,3.44384913678192,3.47562973998115,NA,NA
"22734","Subject_6",75782.0462313359,3.45169254293019,3.48354552681993,NA,NA
"22735","Subject_6",75785.3797573216,3.47795048919464,3.51004578723285,NA,NA
"22736","Subject_6",75788.7132833072,3.48135566348711,3.51348238522849,NA,NA
"22737","Subject_6",75792.0468092928,3.45374570269189,3.48561763359501,NA,NA
"22738","Subject_6",75795.3803352785,3.45948523338476,3.49141012994934,NA,NA
"22739","Subject_6",75798.7138612641,3.46040884362475,3.49234226346936,NA,NA
"22740","Subject_6",75802.0473872497,3.46025181896346,3.49218378974969,NA,NA
"22741","Subject_6",75805.3809132354,3.4973053080704,3.5295792166674,NA,NA
"22742","Subject_6",75808.714439221,3.47675262107924,3.50883686492497,NA,NA
"22743","Subject_6",75812.0479652066,3.52259480171086,3.55510208736085,NA,NA
"22744","Subject_6",75815.3814911923,3.49146642570392,3.5236864518002,NA,NA
"22745","Subject_6",75818.7150171779,3.5349611330694,3.5675825379663,NA,NA
"22746","Subject_6",75822.0485431635,3.4601512762798,3.49208231923585,NA,NA
"22747","Subject_6",75825.3820691491,3.5090270739175,3.54140915356798,NA,NA
"22748","Subject_6",75828.7155951348,3.49766389172176,3.52994110940818,NA,NA
"22749","Subject_6",75832.0491211204,3.47068604496848,3.50271430510514,NA,NA
"22750","Subject_6",75835.382647106,3.49212236023107,3.52434843943655,NA,NA
"22751","Subject_6",75838.7161730917,3.50348541476313,3.53581635475458,NA,NA
"22752","Subject_6",75842.0496990773,3.47339992195272,3.50545322634775,NA,NA
"22753","Subject_6",75845.3832250629,3.48037831358628,3.51249601612614,NA,NA
"22754","Subject_6",75848.7167510486,3.49034367089737,3.52255333596341,NA,NA
"22755","Subject_6",75852.0502770342,3.49673857330153,3.52900725194446,NA,NA
"22756","Subject_6",75855.3838030198,3.52997433800921,3.56254972365592,NA,NA
"22757","Subject_6",75858.7173290054,3.53682126315011,3.56945983373971,NA,NA
"22758","Subject_6",75862.0508549911,3.51517801175044,3.54761685361866,NA,NA
"22759","Subject_6",75865.3843809767,3.50141756683663,3.53372942426905,NA,NA
"22760","Subject_6",75868.7179069623,3.5081457061409,3.54051965233418,NA,NA
"22761","Subject_6",75872.051432948,3.57016838583861,3.60311469106811,NA,NA
"22762","Subject_6",75875.3849589336,3.51626083686921,3.54870967128765,NA,NA
"22763","Subject_6",75878.7184849192,3.53660919696175,3.56924581055755,NA,NA
"22764","Subject_6",75882.0520109049,3.53301877055784,3.56562225090293,NA,NA
"22765","Subject_6",75885.3855368905,3.50626922107236,3.53862585064548,NA,NA
"22766","Subject_6",75888.7190628761,3.51306080590195,3.5454801097253,NA,NA
"22767","Subject_6",75892.0525888618,3.57514538334446,3.60813761741015,NA,NA
"22768","Subject_6",75895.3861148474,3.52323124688364,3.55574440579076,NA,NA
"22769","Subject_6",75898.719640833,3.51641675623341,3.54886702951031,NA,NA
"22770","Subject_6",75902.0531668186,3.54421175855059,3.57691853026992,NA,NA
"22771","Subject_6",75905.3866928043,3.49733143504082,3.52960558474329,NA,NA
"22772","Subject_6",75908.7202187899,3.56447803290389,3.59737182629518,NA,NA
"22773","Subject_6",75912.0537447755,3.53801352012303,3.57066309312425,NA,NA
"22774","Subject_6",75915.3872707612,3.56912625748717,3.60206294572524,NA,NA
"22775","Subject_6",75918.7207967468,3.54739320275497,3.58012933354662,NA,NA
"22776","Subject_6",75922.0543227324,3.559290346737,3.59213626701045,NA,NA
"22777","Subject_6",75925.3878487181,3.55032471766696,3.58308790112802,NA,NA
"22778","Subject_6",75928.7213747037,3.52790227713983,3.56045854134954,NA,NA
"22779","Subject_6",75932.0549006893,3.53531351412366,3.56793817087103,NA,NA
"22780","Subject_6",75935.388426675,3.58125275853763,3.61430135281536,NA,NA
"22781","Subject_6",75938.7219526606,3.60042556360922,3.63365108878201,NA,NA
"22782","Subject_6",75942.0554786462,3.53014952346387,3.56272652576079,NA,NA
"22783","Subject_6",75945.3890046318,3.54076781096111,3.5734428011687,NA,NA
"22784","Subject_6",75948.7225306175,3.56391353711894,3.59680212121801,NA,NA
"22785","Subject_6",75952.0560566031,3.58028698876087,3.61332667070104,NA,NA
"22786","Subject_6",75955.3895825887,3.61102723551189,3.64435059526297,NA,NA
"22787","Subject_6",75958.7231085744,3.59045931957556,3.62359287403928,NA,NA
"22788","Subject_6",75962.05663456,3.59401699690433,3.62718338240305,NA,NA
"22789","Subject_6",75965.3901605456,3.59234281031741,3.62549374605119,NA,NA
"22790","Subject_6",75968.7236865313,3.56087683449695,3.5937373952311,NA,NA
"22791","Subject_6",75972.0572125169,3.58516879981739,3.61825353219208,NA,NA
"22792","Subject_6",75975.3907385025,3.60444958437084,3.63771224409919,NA,NA
"22793","Subject_6",75978.7242644881,3.59558262277159,3.62876345621284,NA,NA
"22794","Subject_6",75982.0577904738,3.61262712515814,3.6459652490455,NA,NA
"22795","Subject_6",75985.3913164594,3.56384943570208,3.59673742825906,NA,NA
"22796","Subject_6",75988.724842445,3.53441543761776,3.56703180671607,NA,NA
"22797","Subject_6",75992.0583684307,3.65311076700594,3.6868224829139,NA,NA
"22798","Subject_6",75995.3918944163,3.58753170317531,3.62063824094595,NA,NA
"22799","Subject_6",75998.7254204019,3.62509904938808,3.65855226695677,NA,NA
"22800","Subject_6",76002.0589463876,3.58824549207937,3.62135861685225,NA,NA
"22801","Subject_6",76005.3924723732,3.63651789588193,3.67007648909718,NA,NA
"22802","Subject_6",76008.7259983588,3.62781305204446,3.66129131503126,NA,NA
"22803","Subject_6",76012.0595243444,3.61115180074228,3.64447631000891,NA,NA
"22804","Subject_6",76015.3930503301,3.6305276388439,3.66403095263939,NA,NA
"22805","Subject_6",76018.7265763157,3.59894778598484,3.63215967389815,NA,NA
"22806","Subject_6",76022.0601023013,3.58882894125041,3.62194745022156,NA,NA
"22807","Subject_6",76025.393628287,3.64032418653736,3.67391790504648,NA,NA
"22808","Subject_6",76028.7271542726,3.64847103590377,3.68213993534467,NA,NA
"22809","Subject_6",76032.0606802582,3.61795108290207,3.6513383374516,NA,NA
"22810","Subject_6",76035.3942062439,3.58715076731889,3.62025378972902,NA,NA
"22811","Subject_6",76038.7277322295,3.5901717267182,3.62330262721129,NA,NA
"22812","Subject_6",76042.0612582151,3.64459197775777,3.67822508039027,NA,NA
"22813","Subject_6",76045.3947842007,3.61213580802038,3.64546939792429,NA,NA
"22814","Subject_6",76048.7283101864,3.66053127495013,3.69431146895023,NA,NA
"22815","Subject_6",76052.061836172,3.65129875428179,3.68499374853468,NA,NA
"22816","Subject_6",76055.3953621576,3.66337917433491,3.6971856493818,NA,NA
"22817","Subject_6",76058.7288881433,3.60689348830512,3.64017870092069,NA,NA
"22818","Subject_6",76062.0624141289,3.63419132940715,3.66772845255125,NA,NA
"22819","Subject_6",76065.3959401145,3.64164038933497,3.67524625405525,NA,NA
"22820","Subject_6",76068.7294661002,3.63244829189845,3.66596932990607,NA,NA
"22821","Subject_6",76072.0629920858,3.67289170718392,3.70678596599249,NA,NA
"22822","Subject_6",76075.3965180714,3.63741909178681,3.67098600143763,NA,NA
"22823","Subject_6",76078.7300440571,3.67712641780047,3.71105975545728,NA,NA
"22824","Subject_6",76082.0635700427,3.65818600862505,3.69194455998765,NA,NA
"22825","Subject_6",76085.3970960283,3.61771738974744,3.65110248772475,NA,NA
"22826","Subject_6",76088.7306220139,3.7125399783316,3.74680012017477,NA,NA
"22827","Subject_6",76092.0641479996,3.64782110655852,3.68148400830736,NA,NA
"22828","Subject_6",76095.3976739852,3.70291632825316,3.73708766092023,NA,NA
"22829","Subject_6",76098.7311999708,3.63414638125218,3.66768308960474,NA,NA
"22830","Subject_6",76102.0647259565,3.64732203454419,3.68098033074585,NA,NA
"22831","Subject_6",76105.3982519421,3.68066170378219,3.71462766584167,NA,NA
"22832","Subject_6",76108.7317779277,3.61724172089473,3.65062242929443,NA,NA
"22833","Subject_6",76112.0653039134,3.69384932761175,3.7279369879871,NA,NA
"22834","Subject_6",76115.398829899,3.65584545527188,3.68958240748933,NA,NA
"22835","Subject_6",76118.7323558846,3.65939516725491,3.69316487700137,NA,NA
"22836","Subject_6",76122.0658818703,3.65178670814237,3.68548620534164,NA,NA
"22837","Subject_6",76125.3994078559,3.62712989981693,3.66060185852354,NA,NA
"22838","Subject_6",76128.7329338415,3.67964963644443,3.71360625892219,NA,NA
"22839","Subject_6",76132.0664598271,3.66202168395197,3.69581563177671,NA,NA
"22840","Subject_6",76135.3999858128,3.65221436885467,3.68591781260179,NA,NA
"22841","Subject_6",76138.7335117984,3.67560122271487,3.70952048553336,NA,NA
"22842","Subject_6",76142.067037784,3.65852053480522,3.69228217324956,NA,NA
"22843","Subject_6",76145.4005637697,3.63716570099887,3.67073027230333,NA,NA
"22844","Subject_6",76148.7340897553,3.67244065759633,3.70633075401933,NA,NA
"22845","Subject_6",76152.0676157409,3.67141074333833,3.70529133548426,NA,NA
"22846","Subject_6",76155.4011417266,3.70394777985898,3.7381286309901,NA,NA
"22847","Subject_6",76158.7346677122,3.69751295687005,3.73163442602828,NA,NA
"22848","Subject_6",76162.0681936978,3.71406657205448,3.74834080164291,NA,NA
"22849","Subject_6",76165.4017196834,3.66676320223069,3.70060090583711,NA,NA
"22850","Subject_6",76168.7352456691,3.66362765408526,3.69743642215837,NA,NA
"22851","Subject_6",76172.0687716547,3.67844747181065,3.71239300044669,NA,NA
"22852","Subject_6",76175.4022976403,3.69413618378687,3.72822649133459,NA,NA
"22853","Subject_6",76178.735823626,3.70040823109933,3.73455641848992,NA,NA
"22854","Subject_6",76182.0693496116,3.70785001777007,3.7420668796176,NA,NA
"22855","Subject_6",76185.4028755972,3.71446087811241,3.74873874644454,NA,NA
"22856","Subject_6",76188.7364015829,3.65066217856962,3.68435129836073,NA,NA
"22857","Subject_6",76192.0699275685,3.68363407031325,3.71762746202993,NA,NA
"22858","Subject_6",76195.4034535541,3.6254509521019,3.65890741710684,NA,NA
"22859","Subject_6",76198.7369795398,3.68182661884501,3.71580333099891,NA,NA
"22860","Subject_6",76202.0705055254,3.67715832811813,3.71109196025042,NA,NA
"22861","Subject_6",76205.404031511,3.66845789078512,3.70231123335317,NA,NA
"22862","Subject_6",76208.7375574966,3.71829871056263,3.75261199526331,NA,NA
"22863","Subject_6",76212.0710834823,3.68029090871235,3.71425344899273,NA,NA
"22864","Subject_6",76215.4046094679,3.68857607464222,3.7226150722703,NA,NA
"22865","Subject_6",76218.7381354535,3.68595860806413,3.71997345113044,NA,NA
"22866","Subject_6",76222.0716614392,3.7287952890967,3.76320543855078,NA,NA
"22867","Subject_6",76225.4051874248,3.68163571410785,3.71561066455051,NA,NA
"22868","Subject_6",76228.7387134104,3.70185750784346,3.73601906948109,NA,NA
"22869","Subject_6",76232.0722393961,3.64896197326046,3.68263540318011,NA,NA
"22870","Subject_6",76235.4057653817,3.68570929001403,3.71972183231811,NA,NA
"22871","Subject_6",76238.7392913673,3.72109677923722,3.75543588513585,NA,NA
"22872","Subject_6",76242.0728173529,3.67627834113298,3.71020385255032,NA,NA
"22873","Subject_6",76245.4063433386,3.65633151399626,3.69007295167135,NA,NA
"22874","Subject_6",76248.7398693242,3.69070921336143,3.72476789606644,NA,NA
"22875","Subject_6",76252.0733953098,3.65837581062574,3.69213611352327,NA,NA
"22876","Subject_6",76255.4069212955,3.67488251854731,3.70879514900442,NA,NA
"22877","Subject_6",76258.7404472811,3.65057631694425,3.68426464438525,NA,NA
"22878","Subject_6",76262.0739732667,3.64977719050853,3.68345814343365,NA,NA
"22879","Subject_6",76265.4074992524,3.66625052284595,3.70008349533336,NA,NA
"22880","Subject_6",76268.741025238,3.68240062490062,3.71638263410963,NA,NA
"22881","Subject_6",76272.0745512236,3.67039753308659,3.70426877510373,NA,NA
"22882","Subject_6",76275.4080772092,3.7013088642234,3.73546536285609,NA,NA
"22883","Subject_6",76278.7416031949,3.73009256216027,3.76451468313773,NA,NA
"22884","Subject_6",76282.0751291805,3.68354773209471,3.71754032706318,NA,NA
"22885","Subject_6",76285.4086551661,3.67284877087009,3.70674263345284,NA,NA
"22886","Subject_6",76288.7421811518,3.7102744561869,3.74451369128955,NA,NA
"22887","Subject_6",76292.0757071374,3.70207088164959,3.736234412348,NA,NA
"22888","Subject_6",76295.409233123,3.65373376375446,3.6874512288145,NA,NA
