"","Subject","time","L_P","R_P","Event","TrialN"
"20056","Subject_2",66854.8636418177,3.67051357830539,3.5676123934096,NA,NA
"20057","Subject_2",66858.1971678034,3.64051264854883,3.53845252612401,NA,NA
"20058","Subject_2",66861.530693789,3.68413136025709,3.5808484070151,NA,NA
"20059","Subject_2",66864.8642197746,3.61649741931636,3.51511055296071,NA,NA
"20060","Subject_2",66868.1977457602,3.60749526853781,3.50636077339997,NA,NA
"20061","Subject_2",66871.5312717459,3.63212395182158,3.53029900270822,NA,NA
"20062","Subject_2",66874.8647977315,3.64911979469605,3.54681837482928,NA,NA
"20063","Subject_2",66878.1983237171,3.61405958319907,3.51274106047429,NA,NA
"20064","Subject_2",66881.5318497028,3.62452076531357,3.52290896808862,NA,NA
"20065","Subject_2",66884.8653756884,3.64035236387402,3.53829673495743,NA,NA
"20066","Subject_2",66888.198901674,3.65235705482609,3.54996487983852,NA,NA
"20067","Subject_2",66891.5324276597,3.63170477512956,3.52989157744481,NA,NA
"20068","Subject_2",66894.8659536453,3.62791155151534,3.52620469513574,NA,NA
"20069","Subject_2",66898.1994796309,3.66950048279461,3.56662769957238,NA,NA
"20070","Subject_2",66901.5330056166,3.63884947411414,3.53683597803094,NA,NA
"20071","Subject_2",66904.8665316022,3.56610311264503,3.46612902784103,NA,NA
"20072","Subject_2",66908.2000575878,3.58887801918203,3.48826545019358,NA,NA
"20073","Subject_2",66911.5335835734,3.58372151260597,3.48325350394274,NA,NA
"20074","Subject_2",66914.8671095591,3.61603946167285,3.51466543395222,NA,NA
"20075","Subject_2",66918.2006355447,3.62697793632743,3.52529725342657,NA,NA
"20076","Subject_2",66921.5341615303,3.6156919468603,3.51432766155997,NA,NA
"20077","Subject_2",66924.867687516,3.64863750980588,3.54634961057746,NA,NA
"20078","Subject_2",66928.2012135016,3.61707140531431,3.51566844752131,NA,NA
"20079","Subject_2",66931.5347394872,3.60940726424771,3.50821916717655,NA,NA
"20080","Subject_2",66934.8682654729,3.60648481913818,3.50537865149138,NA,NA
"20081","Subject_2",66938.2017914585,3.59953943313554,3.49862797623806,NA,NA
"20082","Subject_2",66941.5353174441,3.62655819727709,3.5248892815703,NA,NA
"20083","Subject_2",66944.8688434298,3.58242336267383,3.48199174705569,NA,NA
"20084","Subject_2",66948.2023694154,3.56519384189991,3.46524524808922,NA,NA
"20085","Subject_2",66951.535895401,3.56491525553568,3.46497447176747,NA,NA
"20086","Subject_2",66954.8694213866,3.61493604922659,3.51359295517388,NA,NA
"20087","Subject_2",66958.2029473723,3.55924783169072,3.45946593158184,NA,NA
"20088","Subject_2",66961.5364733579,3.55905687591856,3.45928032916823,NA,NA
"20089","Subject_2",66964.8699993435,3.53394167772413,3.43486922417436,NA,NA
"20090","Subject_2",66968.2035253292,3.56277579410487,3.46289498916838,NA,NA
"20091","Subject_2",66971.5370513148,3.52471061703774,3.42589695209132,NA,NA
"20092","Subject_2",66974.8705773004,3.53417591138622,3.43509689120188,NA,NA
"20093","Subject_2",66978.2041032861,3.59927547964041,3.49837142255956,NA,NA
"20094","Subject_2",66981.5376292717,3.55953771923996,3.459747692265,NA,NA
"20095","Subject_2",66984.8711552573,3.57686862467526,3.47659273361982,NA,NA
"20096","Subject_2",66988.2046812429,3.57657734765753,3.47630962242129,NA,NA
"20097","Subject_2",66991.5382072286,3.57489179254086,3.47467132107851,NA,NA
"20098","Subject_2",66994.8717332142,3.55269231505884,3.45309419588814,NA,NA
"20099","Subject_2",66998.2052591998,3.51982925183517,3.42115243375024,NA,NA
"20100","Subject_2",67001.5387851855,3.52647092483559,3.42760791045773,NA,NA
"20101","Subject_2",67004.8723111711,3.63926341287492,3.53723831220614,NA,NA
"20102","Subject_2",67008.2058371567,3.52058734851197,3.42188927753023,NA,NA
"20103","Subject_2",67011.5393631424,3.54965593917303,3.45014294342437,NA,NA
"20104","Subject_2",67014.872889128,3.55064788011043,3.45110707574709,NA,NA
"20105","Subject_2",67018.2064151136,3.53700741941731,3.4378490191884,NA,NA
"20106","Subject_2",67021.5399410993,3.52126724231874,3.42255011082222,NA,NA
"20107","Subject_2",67024.8734670849,3.5836935968076,3.48322637075112,NA,NA
"20108","Subject_2",67028.2069930705,3.52279092829736,3.42403108095488,NA,NA
"20109","Subject_2",67031.5405190561,3.51196870604491,3.41351225479925,NA,NA
"20110","Subject_2",67034.8740450418,3.49227406550439,3.39436974458177,NA,NA
"20111","Subject_2",67038.2075710274,3.54723580021486,3.44779065196522,NA,NA
"20112","Subject_2",67041.541097013,3.51435137845204,3.41582813006514,NA,NA
"20113","Subject_2",67044.8746229987,3.52628207802792,3.42742435788474,NA,NA
"20114","Subject_2",67048.2081489843,3.47458564989612,3.37717721568967,NA,NA
"20115","Subject_2",67051.5416749699,3.49553944489991,3.39754358054562,NA,NA
"20116","Subject_2",67054.8752009556,3.56236900156353,3.4624996008716,NA,NA
"20117","Subject_2",67058.2087269412,3.48086274801517,3.38327833820738,NA,NA
"20118","Subject_2",67061.5422529268,3.45906596470681,3.36209261784199,NA,NA
"20119","Subject_2",67064.8757789125,3.46414087069401,3.3670252511395,NA,NA
"20120","Subject_2",67068.2093048981,3.51309846449249,3.41461034098069,NA,NA
"20121","Subject_2",67071.5428308837,3.53311493224296,3.43406565612812,NA,NA
"20122","Subject_2",67074.8763568693,3.45305505343262,3.35625021974156,NA,NA
"20123","Subject_2",67078.209882855,3.47623549248824,3.37878080569234,NA,NA
"20124","Subject_2",67081.5434088406,3.43800220853379,3.34161937452836,NA,NA
"20125","Subject_2",67084.8769348262,3.50064283839272,3.40250390271443,NA,NA
"20126","Subject_2",67088.2104608119,3.51251928561668,3.41404739912221,NA,NA
"20127","Subject_2",67091.5439867975,3.46353073100523,3.36643221644041,NA,NA
"20128","Subject_2",67094.8775127831,3.51085818407255,3.41243286580715,NA,NA
"20129","Subject_2",67098.2110387688,3.44916715716493,3.35247131888396,NA,NA
"20130","Subject_2",67101.5445647544,3.44027354677814,3.34382703683428,NA,NA
"20131","Subject_2",67104.87809074,3.45799644545491,3.36105308207767,NA,NA
"20132","Subject_2",67108.2116167256,3.41389273936589,3.31818580340352,NA,NA
"20133","Subject_2",67111.5451427113,3.49143279007708,3.39355205392984,NA,NA
"20134","Subject_2",67114.8786686969,3.44424376446577,3.34768595126811,NA,NA
"20135","Subject_2",67118.2121946825,3.45571148540585,3.35883217984817,NA,NA
"20136","Subject_2",67121.5457206682,3.46439094388637,3.36726831364323,NA,NA
"20137","Subject_2",67124.8792466538,3.38972750736105,3.2946980327276,NA,NA
"20138","Subject_2",67128.2127726394,3.42999180615823,3.33383354015353,NA,NA
"20139","Subject_2",67131.546298625,3.47554361662823,3.37810832625855,NA,NA
"20140","Subject_2",67134.8798246107,3.4490566650646,3.35236392437959,NA,NA
"20141","Subject_2",67138.2133505963,3.42256971350097,3.32661952250064,NA,NA
"20142","Subject_2",67141.5468765819,3.39608276193733,3.30087512062168,NA,NA
"20143","Subject_2",67144.8804025676,3.3695958103737,3.27513071874273,NA,NA
"20144","Subject_2",67148.2139285532,3.34310885881007,3.24938631686377,NA,NA
"20145","Subject_2",67151.5474545388,3.31662190724643,3.22364191498481,NA,NA
"20146","Subject_2",67154.8809805245,3.2901349556828,3.19789751310586,NA,NA
"20147","Subject_2",67158.2145065101,3.26364800411917,3.1721531112269,NA,NA
"20148","Subject_2",67161.5480324957,3.23716105255553,3.14640870934795,NA,NA
"20149","Subject_2",67164.8815584814,3.2106741009919,3.12066430746899,NA,NA
"20150","Subject_2",67168.215084467,3.18418714942826,3.09491990559003,NA,NA
"20151","Subject_2",67171.5486104526,NA,NA,NA,NA
"20152","Subject_2",67174.8821364382,NA,NA,NA,NA
"20153","Subject_2",67178.2156624239,NA,NA,NA,NA
"20154","Subject_2",67181.5491884095,NA,NA,NA,NA
"20155","Subject_2",67184.8827143951,NA,NA,NA,NA
"20156","Subject_2",67188.2162403808,NA,NA,NA,NA
"20157","Subject_2",67191.5497663664,NA,NA,NA,NA
"20158","Subject_2",67194.883292352,NA,NA,NA,NA
"20159","Subject_2",67198.2168183377,NA,NA,NA,NA
"20160","Subject_2",67201.5503443233,NA,NA,NA,NA
"20161","Subject_2",67204.8838703089,NA,NA,NA,NA
"20162","Subject_2",67208.2173962946,NA,NA,NA,NA
"20163","Subject_2",67211.5509222802,NA,NA,NA,NA
"20164","Subject_2",67214.8844482658,NA,NA,NA,NA
"20165","Subject_2",67218.2179742514,NA,NA,NA,NA
"20166","Subject_2",67221.5515002371,NA,NA,NA,NA
"20167","Subject_2",67224.8850262227,NA,NA,NA,NA
"20168","Subject_2",67228.2185522083,NA,NA,NA,NA
"20169","Subject_2",67231.552078194,NA,NA,NA,NA
"20170","Subject_2",67234.8856041796,NA,NA,NA,NA
"20171","Subject_2",67238.2191301652,NA,NA,NA,NA
"20172","Subject_2",67241.5526561509,NA,NA,NA,NA
"20173","Subject_2",67244.8861821365,NA,NA,NA,NA
"20174","Subject_2",67248.2197081221,NA,NA,NA,NA
"20175","Subject_2",67251.5532341077,NA,NA,NA,NA
"20176","Subject_2",67254.8867600934,NA,NA,NA,NA
"20177","Subject_2",67258.220286079,NA,NA,NA,NA
"20178","Subject_2",67261.5538120646,NA,NA,NA,NA
"20179","Subject_2",67264.8873380503,NA,NA,NA,NA
"20180","Subject_2",67268.2208640359,NA,NA,NA,NA
"20181","Subject_2",67271.5543900215,NA,NA,NA,NA
"20182","Subject_2",67274.8879160072,NA,NA,NA,NA
"20183","Subject_2",67278.2214419928,NA,NA,NA,NA
"20184","Subject_2",67281.5549679784,NA,NA,NA,NA
"20185","Subject_2",67284.8884939641,NA,NA,NA,NA
"20186","Subject_2",67288.2220199497,NA,NA,NA,NA
"20187","Subject_2",67291.5555459353,NA,NA,NA,NA
"20188","Subject_2",67294.8890719209,NA,NA,NA,NA
"20189","Subject_2",67298.2225979066,NA,NA,NA,NA
"20190","Subject_2",67301.5561238922,NA,NA,NA,NA
"20191","Subject_2",67304.8896498778,NA,NA,NA,NA
"20192","Subject_2",67308.2231758635,NA,NA,NA,NA
"20193","Subject_2",67311.5567018491,NA,NA,NA,NA
"20194","Subject_2",67314.8902278347,NA,NA,NA,NA
"20195","Subject_2",67318.2237538204,NA,NA,NA,NA
"20196","Subject_2",67321.557279806,NA,NA,NA,NA
"20197","Subject_2",67324.8908057916,NA,NA,NA,NA
"20198","Subject_2",67328.2243317773,NA,NA,NA,NA
"20199","Subject_2",67331.5578577629,NA,NA,NA,NA
"20200","Subject_2",67334.8913837485,NA,NA,NA,NA
"20201","Subject_2",67338.2249097341,NA,NA,NA,NA
"20202","Subject_2",67341.5584357198,NA,NA,NA,NA
"20203","Subject_2",67344.8919617054,NA,NA,NA,NA
"20204","Subject_2",67348.225487691,NA,NA,NA,NA
"20205","Subject_2",67351.5590136767,NA,NA,NA,NA
"20206","Subject_2",67354.8925396623,NA,NA,NA,NA
"20207","Subject_2",67358.2260656479,NA,NA,NA,NA
"20208","Subject_2",67361.5595916336,NA,NA,NA,NA
"20209","Subject_2",67364.8931176192,NA,NA,NA,NA
"20210","Subject_2",67368.2266436048,NA,NA,NA,NA
"20211","Subject_2",67371.5601695904,NA,NA,NA,NA
"20212","Subject_2",67374.8936955761,NA,NA,NA,NA
"20213","Subject_2",67378.2272215617,NA,NA,NA,NA
"20214","Subject_2",67381.5607475473,NA,NA,NA,NA
"20215","Subject_2",67384.894273533,NA,NA,NA,NA
"20216","Subject_2",67388.2277995186,NA,NA,NA,NA
"20217","Subject_2",67391.5613255042,NA,NA,NA,NA
"20218","Subject_2",67394.8948514899,NA,NA,NA,NA
"20219","Subject_2",67398.2283774755,NA,NA,NA,NA
"20220","Subject_2",67401.5619034611,NA,NA,NA,NA
"20221","Subject_2",67404.8954294467,NA,NA,NA,NA
"20222","Subject_2",67408.2289554324,NA,NA,NA,NA
"20223","Subject_2",67411.562481418,NA,NA,NA,NA
"20224","Subject_2",67414.8960074036,NA,NA,NA,NA
"20225","Subject_2",67418.2295333893,NA,NA,NA,NA
"20226","Subject_2",67421.5630593749,NA,NA,NA,NA
"20227","Subject_2",67424.8965853605,NA,NA,NA,NA
"20228","Subject_2",67428.2301113462,NA,NA,NA,NA
"20229","Subject_2",67431.5636373318,NA,NA,NA,NA
"20230","Subject_2",67434.8971633174,NA,NA,NA,NA
"20231","Subject_2",67438.230689303,NA,NA,NA,NA
"20232","Subject_2",67441.5642152887,NA,NA,NA,NA
"20233","Subject_2",67444.8977412743,NA,NA,NA,NA
"20234","Subject_2",67448.2312672599,NA,NA,NA,NA
"20235","Subject_2",67451.5647932456,3.11670932900684,3.02933379528694,NA,NA
"20236","Subject_2",67454.8983192312,3.14933062788151,3.06104057082981,NA,NA
"20237","Subject_2",67458.2318452168,3.18195192675618,3.09274734637269,NA,NA
"20238","Subject_2",67461.5653712025,3.21457322563086,3.12445412191556,NA,NA
"20239","Subject_2",67464.8988971881,3.24719452450553,3.15616089745843,NA,NA
"20240","Subject_2",67468.2324231737,3.2798158233802,3.18786767300131,NA,NA
"20241","Subject_2",67471.5659491594,3.31243712225487,3.21957444854418,NA,NA
"20242","Subject_2",67474.899475145,3.34505842112955,3.25128122408706,NA,NA
"20243","Subject_2",67478.2330011306,3.37767972000422,3.28298799962993,NA,NA
"20244","Subject_2",67481.5665271162,3.41030101887889,3.3146947751728,NA,NA
"20245","Subject_2",67484.9000531019,3.44292231775356,3.34640155071568,NA,NA
"20246","Subject_2",67488.2335790875,3.47554361662823,3.37810832625855,NA,NA
"20247","Subject_2",67491.5671050731,3.26282398050864,3.1713521887449,NA,NA
"20248","Subject_2",67494.9006310588,3.2795240862268,3.1875841145668,NA,NA
"20249","Subject_2",67498.2341570444,3.21886492824186,3.12862550858862,NA,NA
"20250","Subject_2",67501.56768303,3.18859562569682,3.09920479222408,NA,NA
"20251","Subject_2",67504.9012090157,3.24622230301443,3.15521593175628,NA,NA
"20252","Subject_2",67508.2347350013,3.21124196838879,3.12121625496074,NA,NA
"20253","Subject_2",67511.5682609869,3.33165793045066,3.238256410092,NA,NA
"20254","Subject_2",67514.9017869726,3.24464947264441,3.15368719497296,NA,NA
"20255","Subject_2",67518.2353129582,3.23795135904548,3.14717685995357,NA,NA
"20256","Subject_2",67521.5688389438,3.2770123277338,3.18514277208497,NA,NA
"20257","Subject_2",67524.9023649294,3.2770133354606,3.18514375156061,NA,NA
"20258","Subject_2",67528.2358909151,3.26052918953302,3.16912173119441,NA,NA
"20259","Subject_2",67531.5694169007,3.2796454859924,3.18770211094499,NA,NA
"20260","Subject_2",67534.9029428863,3.29819831041418,3.20573481534121,NA,NA
"20261","Subject_2",67538.236468872,3.26599976841455,3.17443894487596,NA,NA
"20262","Subject_2",67541.5699948576,3.28109524390864,3.189111225555,NA,NA
"20263","Subject_2",67544.9035208432,3.25299594994633,3.16179968256588,NA,NA
"20264","Subject_2",67548.2370468289,3.2609480147556,3.16952881484166,NA,NA
"20265","Subject_2",67551.5705728145,3.24314865526317,3.15222845232693,NA,NA
"20266","Subject_2",67554.9040988001,3.26864599736577,3.17701098799765,NA,NA
"20267","Subject_2",67558.2376247857,3.28524241522118,3.19314213279906,NA,NA
"20268","Subject_2",67561.5711507714,3.27111451901588,3.17941030576189,NA,NA
"20269","Subject_2",67564.904676757,3.23135676141222,3.14076713887666,NA,NA
"20270","Subject_2",67568.2382027426,3.26975976719639,3.17809353379577,NA,NA
"20271","Subject_2",67571.5717287283,3.28322779579658,3.19118399231711,NA,NA
"20272","Subject_2",67574.9052547139,3.21857995254917,3.12834852206035,NA,NA
"20273","Subject_2",67578.2387806995,3.30398383873854,3.21135814900067,NA,NA
"20274","Subject_2",67581.5723066852,3.28223740901228,3.19022137057752,NA,NA
"20275","Subject_2",67584.9058326708,3.23429931424182,3.14362719857108,NA,NA
"20276","Subject_2",67588.2393586564,3.30757092296062,3.21484467094205,NA,NA
"20277","Subject_2",67591.5728846421,3.28560235752085,3.19349198427946,NA,NA
"20278","Subject_2",67594.9064106277,3.28785537925744,3.19568184357261,NA,NA
"20279","Subject_2",67598.2399366133,3.28712116132083,3.19496820910315,NA,NA
"20280","Subject_2",67601.5734625989,3.27361852539211,3.18184411345404,NA,NA
"20281","Subject_2",67604.9069885846,3.25968532238004,3.16830152147466,NA,NA
"20282","Subject_2",67608.2405145702,3.29503273723203,3.20265798756876,NA,NA
"20283","Subject_2",67611.5740405558,3.2865530240867,3.19441599933892,NA,NA
"20284","Subject_2",67614.9075665415,3.26054026907111,3.16913250012266,NA,NA
"20285","Subject_2",67618.2410925271,3.26351339142906,3.17202227234257,NA,NA
"20286","Subject_2",67621.5746185127,3.26950832082083,3.1778491366054,NA,NA
"20287","Subject_2",67624.9081444984,3.29687156802665,3.2044452675753,NA,NA
"20288","Subject_2",67628.241670484,3.3167863296219,3.22380172785349,NA,NA
"20289","Subject_2",67631.5751964696,3.28294799199362,3.19091203268697,NA,NA
"20290","Subject_2",67634.9087224552,3.30804798356316,3.21530835736678,NA,NA
"20291","Subject_2",67638.2422484409,3.30028793566981,3.2077658588997,NA,NA
"20292","Subject_2",67641.5757744265,3.24275076219282,3.15184171400849,NA,NA
"20293","Subject_2",67644.9093004121,3.24654087342103,3.15552557118589,NA,NA
"20294","Subject_2",67648.2428263978,3.30273903634343,3.21014824407663,NA,NA
"20295","Subject_2",67651.5763523834,3.31301170523443,3.22013292335027,NA,NA
"20296","Subject_2",67654.909878369,3.31102647861416,3.21820335165871,NA,NA
"20297","Subject_2",67658.2434043547,3.32322098058204,3.23005598628979,NA,NA
"20298","Subject_2",67661.5769303403,3.28846702593873,3.19627634301635,NA,NA
"20299","Subject_2",67664.9104563259,3.2906576233537,3.19840552802545,NA,NA
"20300","Subject_2",67668.2439823115,3.26251852759206,3.17105529906242,NA,NA
"20301","Subject_2",67671.5775082972,3.26670343499739,3.17512288448501,NA,NA
"20302","Subject_2",67674.9110342828,3.34146722391206,3.24779070445623,NA,NA
"20303","Subject_2",67678.2445602684,3.27746858480097,3.18558623819201,NA,NA
"20304","Subject_2",67681.5780862541,3.35267380017593,3.25868310943274,NA,NA
"20305","Subject_2",67684.9116122397,3.37250506785323,3.27795841650714,NA,NA
"20306","Subject_2",67688.2451382253,3.33981843799547,3.24618814150568,NA,NA
"20307","Subject_2",67691.578664211,3.30058072359773,3.20805043865073,NA,NA
"20308","Subject_2",67694.9121901966,3.37335878711884,3.27878820213999,NA,NA
"20309","Subject_2",67698.2457161822,3.3748139189487,3.28020254000838,NA,NA
"20310","Subject_2",67701.5792421678,3.37284027156294,3.27828422293274,NA,NA
"20311","Subject_2",67704.9127681535,3.35691568881378,3.26280607864481,NA,NA
"20312","Subject_2",67708.2462941391,3.36204479510339,3.26779139276382,NA,NA
"20313","Subject_2",67711.5798201247,3.32990415607957,3.23655180199069,NA,NA
"20314","Subject_2",67714.9133461104,3.30733312918588,3.21461354360803,NA,NA
"20315","Subject_2",67718.246872096,3.35765930093846,3.26352884394054,NA,NA
"20316","Subject_2",67721.5803980816,3.31802691988503,3.22500753873076,NA,NA
"20317","Subject_2",67724.9139240673,3.3506969217174,3.25676165186598,NA,NA
"20318","Subject_2",67728.2474500529,3.37274585306204,3.27819245141173,NA,NA
"20319","Subject_2",67731.5809760385,3.32163820931114,3.22851758729425,NA,NA
"20320","Subject_2",67734.9145020242,3.40338480650582,3.30797245567957,NA,NA
"20321","Subject_2",67738.2480280098,3.34920155381149,3.2553082059217,NA,NA
"20322","Subject_2",67741.5815539954,3.34823876814785,3.25437241151786,NA,NA
"20323","Subject_2",67744.915079981,3.4468595768934,3.35022843057967,NA,NA
"20324","Subject_2",67748.2486059667,3.40838830866971,3.31283568692761,NA,NA
"20325","Subject_2",67751.5821319523,3.36474744957551,3.2704182795425,NA,NA
"20326","Subject_2",67754.9156579379,3.40368587686732,3.30826508566992,NA,NA
"20327","Subject_2",67758.2491839236,3.38518328782744,3.29028120832943,NA,NA
"20328","Subject_2",67761.5827099092,3.4113303206588,3.31569522094374,NA,NA
"20329","Subject_2",67764.9162358948,3.38185689394212,3.28704806838934,NA,NA
"20330","Subject_2",67768.2497618805,3.37501013000054,3.2803932503723,NA,NA
"20331","Subject_2",67771.5832878661,3.3779688665904,3.28326904012259,NA,NA
"20332","Subject_2",67774.9168138517,3.45776357830123,3.36082674324912,NA,NA
"20333","Subject_2",67778.2503398374,3.400637040252,3.30530172180755,NA,NA
"20334","Subject_2",67781.583865823,3.41259411001886,3.31692358054177,NA,NA
"20335","Subject_2",67784.9173918086,3.43358492515609,3.33732592768849,NA,NA
"20336","Subject_2",67788.2509177942,3.38094628638263,3.28616298930014,NA,NA
"20337","Subject_2",67791.5844437799,3.37406253902901,3.27947222468426,NA,NA
"20338","Subject_2",67794.9179697655,3.39913714639471,3.30384387679487,NA,NA
"20339","Subject_2",67798.2514957511,3.40026930447434,3.30494429533577,NA,NA
"20340","Subject_2",67801.5850217368,3.43231444103098,3.33609106101011,NA,NA
"20341","Subject_2",67804.9185477224,3.43462177992462,3.33833371470342,NA,NA
"20342","Subject_2",67808.252073708,3.42886402382307,3.33273737468509,NA,NA
"20343","Subject_2",67811.5855996937,3.41809569047793,3.32227092668567,NA,NA
"20344","Subject_2",67814.9191256793,3.39835177445581,3.30308052240239,NA,NA
"20345","Subject_2",67818.2526516649,3.37673480370087,3.28206957362696,NA,NA
"20346","Subject_2",67821.5861776505,3.41364057695632,3.31794071025283,NA,NA
"20347","Subject_2",67824.9197036362,3.41436250920277,3.31864240345589,NA,NA
"20348","Subject_2",67828.2532296218,3.43100263369094,3.33481602959442,NA,NA
"20349","Subject_2",67831.5867556074,3.43836709021452,3.34197402691652,NA,NA
"20350","Subject_2",67834.9202815931,3.46567742300972,3.36851872690733,NA,NA
"20351","Subject_2",67838.2538075787,3.45239186064409,3.35560561926234,NA,NA
"20352","Subject_2",67841.5873335643,3.39431606857281,3.29915795570506,NA,NA
"20353","Subject_2",67844.92085955,3.50049378218707,3.40235902523197,NA,NA
"20354","Subject_2",67848.2543855356,3.43101977528554,3.33483269063218,NA,NA
"20355","Subject_2",67851.5879115212,3.40625070261043,3.31075800768555,NA,NA
"20356","Subject_2",67854.9214375069,3.43321121201471,3.33696269142568,NA,NA
"20357","Subject_2",67858.2549634925,3.41123076955912,3.31559846071402,NA,NA
"20358","Subject_2",67861.5884894781,3.48442521509037,3.38674093313244,NA,NA
"20359","Subject_2",67864.9220154637,3.49171418120042,3.39382555638055,NA,NA
"20360","Subject_2",67868.2555414494,3.46411183879152,3.36699703313325,NA,NA
"20361","Subject_2",67871.589067435,3.49053744144979,3.3926818059956,NA,NA
"20362","Subject_2",67874.9225934206,3.42445844329321,3.32845530260902,NA,NA
"20363","Subject_2",67878.2561194063,3.45886625883872,3.36189851063742,NA,NA
"20364","Subject_2",67881.5896453919,3.48193207158745,3.38431768377787,NA,NA
"20365","Subject_2",67884.9231713775,3.50419843941071,3.40595982406908,NA,NA
"20366","Subject_2",67888.2566973632,3.4997931989879,3.40167808256532,NA,NA
"20367","Subject_2",67891.5902233488,3.51414350074951,3.4156260801198,NA,NA
"20368","Subject_2",67894.9237493344,3.53166717546565,3.43265848655603,NA,NA
"20369","Subject_2",67898.2572753201,3.4372525525141,3.34089073477548,NA,NA
"20370","Subject_2",67901.5908013057,3.4913758092392,3.39349667052393,NA,NA
"20371","Subject_2",67904.9243272913,3.51380843637388,3.41530040912211,NA,NA
"20372","Subject_2",67908.2578532769,3.52795653896838,3.4290518760715,NA,NA
"20373","Subject_2",67911.5913792626,3.45206419747139,3.35528714197821,NA,NA
"20374","Subject_2",67914.9249052482,3.50316687229533,3.40495717647034,NA,NA
"20375","Subject_2",67918.2584312338,3.47975594618846,3.38220256506835,NA,NA
"20376","Subject_2",67921.5919572195,3.50653110574863,3.40822709516325,NA,NA
"20377","Subject_2",67924.9254832051,3.51841442484268,3.41977727079137,NA,NA
"20378","Subject_2",67928.2590091907,3.45936271576669,3.36238104962038,NA,NA
"20379","Subject_2",67931.5925351763,3.46715112967607,3.36995111887508,NA,NA
"20380","Subject_2",67934.926061162,3.51281996314028,3.41433964728769,NA,NA
"20381","Subject_2",67938.2595871476,3.5221823717377,3.4234395850026,NA,NA
"20382","Subject_2",67941.5931131332,3.49118634755074,3.39331252030806,NA,NA
"20383","Subject_2",67944.9266391189,3.47424359797401,3.3768447530382,NA,NA
"20384","Subject_2",67948.2601651045,3.52847595152852,3.42955672713589,NA,NA
"20385","Subject_2",67951.5936910901,3.52448462914953,3.42567729967115,NA,NA
"20386","Subject_2",67954.9272170758,3.52877373308753,3.42984616052382,NA,NA
"20387","Subject_2",67958.2607430614,3.52124200607402,3.42252558206419,NA,NA
"20388","Subject_2",67961.594269047,3.52851714313872,3.42959676395796,NA,NA
"20389","Subject_2",67964.9277950327,3.53221517358881,3.43319112180012,NA,NA
"20390","Subject_2",67968.2613210183,3.50253595615022,3.40434394777346,NA,NA
"20391","Subject_2",67971.5948470039,3.55853355866264,3.45877168287443,NA,NA
"20392","Subject_2",67974.9283729895,3.48444659983138,3.38676171836193,NA,NA
"20393","Subject_2",67978.2618989752,3.52310547296624,3.4243368075065,NA,NA
"20394","Subject_2",67981.5954249608,3.5395439998743,3.44031448776171,NA,NA
"20395","Subject_2",67984.9289509464,3.54944699070765,3.44993985273453,NA,NA
"20396","Subject_2",67988.2624769321,3.5536834789538,3.45405757295245,NA,NA
"20397","Subject_2",67991.5960029177,3.53543946367158,3.43632502037149,NA,NA
"20398","Subject_2",67994.9295289033,3.50171322486428,3.40354428138631,NA,NA
"20399","Subject_2",67998.263054889,3.54058556812711,3.44132685612054,NA,NA
"20400","Subject_2",68001.5965808746,3.58210307066995,3.48168043429301,NA,NA
"20401","Subject_2",68004.9301068602,3.52623984534947,3.42738330918029,NA,NA
"20402","Subject_2",68008.2636328458,3.54005225479257,3.44080849398366,NA,NA
"20403","Subject_2",68011.5971588315,3.56075773910584,3.46093350942678,NA,NA
"20404","Subject_2",68014.9306848171,3.5373721107312,3.43820348654656,NA,NA
"20405","Subject_2",68018.2642108027,3.56064388172778,3.46082284398872,NA,NA
"20406","Subject_2",68021.5977367884,3.56364617474355,3.46374096908026,NA,NA
"20407","Subject_2",68024.931262774,3.57617495315763,3.47591850886886,NA,NA
"20408","Subject_2",68028.2647887596,3.52345787129634,3.4246793265091,NA,NA
"20409","Subject_2",68031.5983147453,3.5797523476142,3.47939561269291,NA,NA
"20410","Subject_2",68034.9318407309,3.59984291005204,3.49892294531672,NA,NA
"20411","Subject_2",68038.2653667165,3.54907829597532,3.44958149419196,NA,NA
"20412","Subject_2",68041.5988927022,3.59427944792445,3.49351545232883,NA,NA
"20413","Subject_2",68044.9324186878,3.55941155901376,3.45962506888357,NA,NA
"20414","Subject_2",68048.2659446734,3.54824414181475,3.44877072516528,NA,NA
"20415","Subject_2",68051.599470659,3.59335383863015,3.49261579207166,NA,NA
"20416","Subject_2",68054.9329966447,3.5920620526687,3.49136022074428,NA,NA
"20417","Subject_2",68058.2665226303,3.61653751925546,3.5151495287162,NA,NA
"20418","Subject_2",68061.6000486159,3.58373307593962,3.48326474310357,NA,NA
"20419","Subject_2",68064.9335746016,3.5973852809926,3.4965342147743,NA,NA
"20420","Subject_2",68068.2671005872,3.56785959955685,3.46783627243822,NA,NA
"20421","Subject_2",68071.6006265728,3.61247225196915,3.5111982293561,NA,NA
"20422","Subject_2",68074.9341525585,3.61135412715842,3.51011145066777,NA,NA
"20423","Subject_2",68078.2676785441,3.64340426116668,3.54126307369244,NA,NA
"20424","Subject_2",68081.6012045297,3.59292693377472,3.49220085530041,NA,NA
"20425","Subject_2",68084.9347305153,3.60988868041126,3.50868708705611,NA,NA
"20426","Subject_2",68088.268256501,3.64154151369754,3.5394525475045,NA,NA
